# start_epoch_ms=1772061048171 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061057348	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061057348	oai-nr-du	UE da4c: dlsch_rounds 120/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061057348	oai-nr-du	UE da4c: ulsch_rounds 1073/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061057348	oai-nr-du	UE da4c: MAC:    TX           2910 RX          21622 bytes
1772061057348	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061057348	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061057348	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061057348	oai-nr-du	
1772061057405	oai-nr-du	531672.349238 [NR_PHY] I CPU LDPC decoder:    71.34 us (   71.34 us / seg)
1772061057687	oai-nr-du	531672.631187 [NR_MAC] I Frame.Slot 896.0
1772061057687	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061057687	oai-nr-du	UE da4c: dlsch_rounds 121/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061057687	oai-nr-du	UE da4c: ulsch_rounds 1086/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061057687	oai-nr-du	UE da4c: MAC:    TX           2931 RX          21882 bytes
1772061057687	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061057687	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061057687	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061057687	oai-nr-du	
1772061058024	oai-nr-du	531672.968570 [NR_MAC] I Frame.Slot 0.0
1772061058024	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061058024	oai-nr-du	UE da4c: dlsch_rounds 122/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061058024	oai-nr-du	UE da4c: ulsch_rounds 1099/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061058024	oai-nr-du	UE da4c: MAC:    TX           2952 RX          22142 bytes
1772061058024	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061058024	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061058024	oai-nr-du	UE da4c: LCID 4: TX              9 RX            192 bytes
1772061058024	oai-nr-du	
1772061058358	oai-nr-du	531673.302436 [NR_MAC] I Frame.Slot 128.0
1772061058358	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061058358	oai-nr-du	UE da4c: dlsch_rounds 125/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061058358	oai-nr-du	UE da4c: ulsch_rounds 1116/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061058358	oai-nr-du	UE da4c: MAC:    TX           3015 RX          22522 bytes
1772061058358	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061058358	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061058358	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061058358	oai-nr-du	
1772061058406	oai-nr-du	531673.350045 [NR_PHY] I CPU LDPC decoder:    94.53 us (   94.53 us / seg)
1772061058693	oai-nr-du	531673.637590 [NR_MAC] I Frame.Slot 256.0
1772061058693	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061058693	oai-nr-du	UE da4c: dlsch_rounds 126/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061058693	oai-nr-du	UE da4c: ulsch_rounds 1129/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061058693	oai-nr-du	UE da4c: MAC:    TX           3036 RX          22782 bytes
1772061058693	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061058693	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061058693	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061058693	oai-nr-du	
1772061059028	oai-nr-du	531673.972601 [NR_MAC] I Frame.Slot 384.0
1772061059028	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061059028	oai-nr-du	UE da4c: dlsch_rounds 127/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061059028	oai-nr-du	UE da4c: ulsch_rounds 1141/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061059028	oai-nr-du	UE da4c: MAC:    TX           3057 RX          23022 bytes
1772061059028	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061059028	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061059028	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061059028	oai-nr-du	
1772061059372	oai-nr-du	531674.315905 [NR_MAC] I Frame.Slot 512.0
1772061059372	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061059372	oai-nr-du	UE da4c: dlsch_rounds 128/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061059372	oai-nr-du	UE da4c: ulsch_rounds 1154/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061059372	oai-nr-du	UE da4c: MAC:    TX           3078 RX          23282 bytes
1772061059372	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061059372	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061059372	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061059372	oai-nr-du	
1772061059408	oai-nr-du	531674.352263 [NR_PHY] I CPU LDPC decoder:    83.21 us (   83.21 us / seg)
1772061059708	oai-nr-du	531674.651946 [NR_MAC] I Frame.Slot 640.0
1772061059708	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061059708	oai-nr-du	UE da4c: dlsch_rounds 130/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061059708	oai-nr-du	UE da4c: ulsch_rounds 1167/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061059708	oai-nr-du	UE da4c: MAC:    TX           3120 RX          23542 bytes
1772061059708	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061059708	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061059708	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061059708	oai-nr-du	
1772061060049	oai-nr-du	531674.992767 [NR_MAC] I Frame.Slot 768.0
1772061060049	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061060049	oai-nr-du	UE da4c: dlsch_rounds 131/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061060049	oai-nr-du	UE da4c: ulsch_rounds 1180/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061060049	oai-nr-du	UE da4c: MAC:    TX           3141 RX          23802 bytes
1772061060049	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061060049	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061060049	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061060049	oai-nr-du	
1772061060397	oai-nr-du	531675.340801 [NR_MAC] I Frame.Slot 896.0
1772061060397	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061060397	oai-nr-du	UE da4c: dlsch_rounds 132/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061060397	oai-nr-du	UE da4c: ulsch_rounds 1193/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061060397	oai-nr-du	UE da4c: MAC:    TX           3162 RX          24062 bytes
1772061060397	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061060397	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061060397	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061060397	oai-nr-du	
1772061060423	oai-nr-du	531675.366979 [NR_PHY] I CPU LDPC decoder:    84.96 us (   84.96 us / seg)
1772061060738	oai-nr-du	531675.682129 [NR_MAC] I Frame.Slot 0.0
1772061060738	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061060738	oai-nr-du	UE da4c: dlsch_rounds 134/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061060738	oai-nr-du	UE da4c: ulsch_rounds 1205/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061060738	oai-nr-du	UE da4c: MAC:    TX           3204 RX          24302 bytes
1772061060738	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061060738	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061060738	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061060738	oai-nr-du	
1772061061073	oai-nr-du	531676.016802 [NR_MAC] I Frame.Slot 128.0
1772061061073	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061061073	oai-nr-du	UE da4c: dlsch_rounds 135/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061061073	oai-nr-du	UE da4c: ulsch_rounds 1218/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061061073	oai-nr-du	UE da4c: MAC:    TX           3225 RX          24562 bytes
1772061061073	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061061073	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061061073	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061061073	oai-nr-du	
1772061061417	oai-nr-du	531676.361601 [NR_MAC] I Frame.Slot 256.0
1772061061417	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061061417	oai-nr-du	UE da4c: dlsch_rounds 136/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061061417	oai-nr-du	UE da4c: ulsch_rounds 1231/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061061417	oai-nr-du	UE da4c: MAC:    TX           3246 RX          24822 bytes
1772061061417	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061061417	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061061417	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061061417	oai-nr-du	
1772061061433	oai-nr-du	531676.376716 [NR_PHY] I CPU LDPC decoder:    80.38 us (   80.38 us / seg)
1772061061756	oai-nr-du	531676.700210 [NR_MAC] I Frame.Slot 384.0
1772061061756	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061061756	oai-nr-du	UE da4c: dlsch_rounds 137/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061061756	oai-nr-du	UE da4c: ulsch_rounds 1244/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061061756	oai-nr-du	UE da4c: MAC:    TX           3267 RX          25082 bytes
1772061061756	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061061756	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061061756	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061061756	oai-nr-du	
1772061062099	oai-nr-du	531677.042876 [NR_MAC] I Frame.Slot 512.0
1772061062099	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061062099	oai-nr-du	UE da4c: dlsch_rounds 139/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061062099	oai-nr-du	UE da4c: ulsch_rounds 1257/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061062099	oai-nr-du	UE da4c: MAC:    TX           3309 RX          25342 bytes
1772061062099	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061062099	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061062099	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061062099	oai-nr-du	
1772061062438	oai-nr-du	531677.382541 [NR_MAC] I Frame.Slot 640.0
1772061062438	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061062438	oai-nr-du	UE da4c: dlsch_rounds 140/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061062438	oai-nr-du	UE da4c: ulsch_rounds 1269/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061062438	oai-nr-du	UE da4c: MAC:    TX           3330 RX          25582 bytes
1772061062438	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061062438	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061062438	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061062438	oai-nr-du	
1772061062443	oai-nr-du	531677.387099 [NR_PHY] I CPU LDPC decoder:    82.07 us (   82.07 us / seg)
1772061062775	oai-nr-du	531677.718693 [NR_MAC] I Frame.Slot 768.0
1772061062775	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061062775	oai-nr-du	UE da4c: dlsch_rounds 141/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061062775	oai-nr-du	UE da4c: ulsch_rounds 1282/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061062775	oai-nr-du	UE da4c: MAC:    TX           3351 RX          25842 bytes
1772061062775	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061062775	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061062775	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061062775	oai-nr-du	
1772061063114	oai-nr-du	531678.058313 [NR_MAC] I Frame.Slot 896.0
1772061063114	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061063114	oai-nr-du	UE da4c: dlsch_rounds 143/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061063114	oai-nr-du	UE da4c: ulsch_rounds 1295/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061063114	oai-nr-du	UE da4c: MAC:    TX           3393 RX          26102 bytes
1772061063114	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061063114	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061063114	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061063114	oai-nr-du	
1772061063446	oai-nr-du	531678.390431 [NR_PHY] I CPU LDPC decoder:    79.61 us (   79.61 us / seg)
1772061063453	oai-nr-du	531678.396946 [NR_MAC] I Frame.Slot 0.0
1772061063453	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061063453	oai-nr-du	UE da4c: dlsch_rounds 144/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061063453	oai-nr-du	UE da4c: ulsch_rounds 1308/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061063453	oai-nr-du	UE da4c: MAC:    TX           3414 RX          26362 bytes
1772061063453	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061063453	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061063453	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061063453	oai-nr-du	
1772061063793	oai-nr-du	531678.737172 [NR_MAC] I Frame.Slot 128.0
1772061063793	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061063793	oai-nr-du	UE da4c: dlsch_rounds 145/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061063793	oai-nr-du	UE da4c: ulsch_rounds 1321/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061063793	oai-nr-du	UE da4c: MAC:    TX           3435 RX          26622 bytes
1772061063793	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061063793	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061063793	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061063793	oai-nr-du	
1772061064133	oai-nr-du	531679.077168 [NR_MAC] I Frame.Slot 256.0
1772061064133	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061064133	oai-nr-du	UE da4c: dlsch_rounds 146/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061064133	oai-nr-du	UE da4c: ulsch_rounds 1333/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061064133	oai-nr-du	UE da4c: MAC:    TX           3456 RX          26862 bytes
1772061064133	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061064133	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061064133	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061064133	oai-nr-du	
1772061064464	oai-nr-du	531679.407809 [NR_PHY] I CPU LDPC decoder:    89.59 us (   89.59 us / seg)
1772061064481	oai-nr-du	531679.425050 [NR_MAC] I Frame.Slot 384.0
1772061064481	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061064481	oai-nr-du	UE da4c: dlsch_rounds 148/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061064481	oai-nr-du	UE da4c: ulsch_rounds 1346/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061064481	oai-nr-du	UE da4c: MAC:    TX           3498 RX          27122 bytes
1772061064481	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061064481	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061064481	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061064481	oai-nr-du	
1772061064826	oai-nr-du	531679.769892 [NR_MAC] I Frame.Slot 512.0
1772061064826	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061064826	oai-nr-du	UE da4c: dlsch_rounds 149/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061064826	oai-nr-du	UE da4c: ulsch_rounds 1359/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061064826	oai-nr-du	UE da4c: MAC:    TX           3519 RX          27382 bytes
1772061064826	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061064826	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061064826	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061064826	oai-nr-du	
1772061065170	oai-nr-du	531680.114306 [NR_MAC] I Frame.Slot 640.0
1772061065170	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061065170	oai-nr-du	UE da4c: dlsch_rounds 150/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061065170	oai-nr-du	UE da4c: ulsch_rounds 1372/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061065170	oai-nr-du	UE da4c: MAC:    TX           3540 RX          27642 bytes
1772061065170	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061065170	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061065170	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061065170	oai-nr-du	
1772061065464	oai-nr-du	531680.407886 [NR_PHY] I CPU LDPC decoder:    84.73 us (   84.73 us / seg)
1772061065518	oai-nr-du	531680.461811 [NR_MAC] I Frame.Slot 768.0
1772061065518	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061065518	oai-nr-du	UE da4c: dlsch_rounds 151/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061065518	oai-nr-du	UE da4c: ulsch_rounds 1385/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061065518	oai-nr-du	UE da4c: MAC:    TX           3561 RX          27902 bytes
1772061065518	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061065518	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061065518	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061065518	oai-nr-du	
1772061065864	oai-nr-du	531680.808599 [NR_MAC] I Frame.Slot 896.0
1772061065864	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061065864	oai-nr-du	UE da4c: dlsch_rounds 153/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061065864	oai-nr-du	UE da4c: ulsch_rounds 1397/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061065864	oai-nr-du	UE da4c: MAC:    TX           3603 RX          28142 bytes
1772061065864	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061065864	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061065864	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061065864	oai-nr-du	
1772061066208	oai-nr-du	531681.151801 [NR_MAC] I Frame.Slot 0.0
1772061066208	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061066208	oai-nr-du	UE da4c: dlsch_rounds 154/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061066208	oai-nr-du	UE da4c: ulsch_rounds 1410/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061066208	oai-nr-du	UE da4c: MAC:    TX           3624 RX          28402 bytes
1772061066208	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061066208	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061066208	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061066208	oai-nr-du	
1772061066490	oai-nr-du	531681.434373 [NR_PHY] I CPU LDPC decoder:    71.72 us (   71.72 us / seg)
1772061066555	oai-nr-du	531681.498988 [NR_MAC] I Frame.Slot 128.0
