# start_epoch_ms=1771460383330 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460409013	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑15623/↓1736
1771460409013	zmq_stats_client	---
1771460409513	zmq_stats_client	2026-02-18 19:20:09,513 - INFO - Received UE stats #52: 1 UEs at timestamp 1771460409348
1771460409514	zmq_stats_client	
1771460409514	zmq_stats_client	--- UE Stats #52 (TS: 1771460409348) ---
1771460409514	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑15713/↓1746
1771460409514	zmq_stats_client	---
1771460410014	zmq_stats_client	2026-02-18 19:20:10,014 - INFO - Received UE stats #53: 1 UEs at timestamp 1771460409848
1771460410014	zmq_stats_client	
1771460410014	zmq_stats_client	--- UE Stats #53 (TS: 1771460409848) ---
1771460410014	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑15808/↓1756
1771460410014	zmq_stats_client	---
1771460410515	zmq_stats_client	2026-02-18 19:20:10,515 - INFO - Received UE stats #54: 1 UEs at timestamp 1771460410348
1771460410515	zmq_stats_client	
1771460410515	zmq_stats_client	--- UE Stats #54 (TS: 1771460410348) ---
1771460410515	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑15898/↓1766
1771460410515	zmq_stats_client	---
1771460411016	zmq_stats_client	2026-02-18 19:20:11,016 - INFO - Received UE stats #55: 1 UEs at timestamp 1771460410848
1771460411016	zmq_stats_client	
1771460411016	zmq_stats_client	--- UE Stats #55 (TS: 1771460410848) ---
1771460411016	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑15993/↓1776
1771460411016	zmq_stats_client	---
1771460411516	zmq_stats_client	2026-02-18 19:20:11,516 - INFO - Received UE stats #56: 1 UEs at timestamp 1771460411348
1771460411516	zmq_stats_client	
1771460411516	zmq_stats_client	--- UE Stats #56 (TS: 1771460411348) ---
1771460411516	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑16083/↓1786
1771460411516	zmq_stats_client	---
1771460412017	zmq_stats_client	2026-02-18 19:20:12,017 - INFO - Received UE stats #57: 1 UEs at timestamp 1771460411848
1771460412017	zmq_stats_client	
1771460412017	zmq_stats_client	--- UE Stats #57 (TS: 1771460411848) ---
1771460412017	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑16178/↓1791
1771460412017	zmq_stats_client	---
1771460412518	zmq_stats_client	2026-02-18 19:20:12,518 - INFO - Received UE stats #58: 1 UEs at timestamp 1771460412348
1771460412518	zmq_stats_client	
1771460412518	zmq_stats_client	--- UE Stats #58 (TS: 1771460412348) ---
1771460412518	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑55/↓5, PRBs(cum) ↑16268/↓1801
1771460412518	zmq_stats_client	---
1771460413019	zmq_stats_client	2026-02-18 19:20:13,018 - INFO - Received UE stats #59: 1 UEs at timestamp 1771460412848
1771460413019	zmq_stats_client	
1771460413019	zmq_stats_client	--- UE Stats #59 (TS: 1771460412848) ---
1771460413019	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑16363/↓1811
1771460413019	zmq_stats_client	---
1771460413519	zmq_stats_client	2026-02-18 19:20:13,519 - INFO - Received UE stats #60: 1 UEs at timestamp 1771460413348
1771460413519	zmq_stats_client	
1771460413519	zmq_stats_client	--- UE Stats #60 (TS: 1771460413348) ---
1771460413519	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑16453/↓1821
1771460413519	zmq_stats_client	---
1771460414020	zmq_stats_client	2026-02-18 19:20:14,020 - INFO - Received UE stats #61: 1 UEs at timestamp 1771460413848
1771460414020	zmq_stats_client	
1771460414020	zmq_stats_client	--- UE Stats #61 (TS: 1771460413848) ---
1771460414020	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑16543/↓1831
1771460414020	zmq_stats_client	---
1771460414521	zmq_stats_client	2026-02-18 19:20:14,521 - INFO - Received UE stats #62: 1 UEs at timestamp 1771460414348
1771460414521	zmq_stats_client	
1771460414521	zmq_stats_client	--- UE Stats #62 (TS: 1771460414348) ---
1771460414521	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑16633/↓1836
1771460414521	zmq_stats_client	---
1771460415021	zmq_stats_client	2026-02-18 19:20:15,021 - INFO - Received UE stats #63: 1 UEs at timestamp 1771460414848
1771460415021	zmq_stats_client	
1771460415021	zmq_stats_client	--- UE Stats #63 (TS: 1771460414848) ---
1771460415021	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑40/↓0, PRBs(cum) ↑16723/↓1846
1771460415022	zmq_stats_client	---
1771460415522	zmq_stats_client	2026-02-18 19:20:15,522 - INFO - Received UE stats #64: 1 UEs at timestamp 1771460415348
1771460415522	zmq_stats_client	
1771460415522	zmq_stats_client	--- UE Stats #64 (TS: 1771460415348) ---
1771460415522	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑16813/↓1856
1771460415522	zmq_stats_client	---
1771460416023	zmq_stats_client	2026-02-18 19:20:16,023 - INFO - Received UE stats #65: 1 UEs at timestamp 1771460415848
1771460416023	zmq_stats_client	
1771460416023	zmq_stats_client	--- UE Stats #65 (TS: 1771460415848) ---
1771460416023	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑16908/↓1866
1771460416023	zmq_stats_client	---
1771460416524	zmq_stats_client	2026-02-18 19:20:16,524 - INFO - Received UE stats #66: 1 UEs at timestamp 1771460416349
1771460416524	zmq_stats_client	
1771460416524	zmq_stats_client	--- UE Stats #66 (TS: 1771460416349) ---
1771460416524	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓10, PRBs(cum) ↑16998/↓1876
1771460416524	zmq_stats_client	---
1771460417025	zmq_stats_client	2026-02-18 19:20:17,024 - INFO - Received UE stats #67: 1 UEs at timestamp 1771460416848
1771460417025	zmq_stats_client	
1771460417025	zmq_stats_client	--- UE Stats #67 (TS: 1771460416848) ---
1771460417025	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑17088/↓1886
1771460417025	zmq_stats_client	---
1771460417525	zmq_stats_client	2026-02-18 19:20:17,525 - INFO - Received UE stats #68: 1 UEs at timestamp 1771460417348
1771460417525	zmq_stats_client	
1771460417525	zmq_stats_client	--- UE Stats #68 (TS: 1771460417348) ---
1771460417525	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑45/↓5, PRBs(cum) ↑17183/↓1891
1771460417525	zmq_stats_client	---
1771460418026	zmq_stats_client	2026-02-18 19:20:18,026 - INFO - Received UE stats #69: 1 UEs at timestamp 1771460417848
1771460418026	zmq_stats_client	
1771460418026	zmq_stats_client	--- UE Stats #69 (TS: 1771460417848) ---
1771460418026	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑17273/↓1901
1771460418026	zmq_stats_client	---
1771460418527	zmq_stats_client	2026-02-18 19:20:18,527 - INFO - Received UE stats #70: 1 UEs at timestamp 1771460418348
1771460418527	zmq_stats_client	
1771460418527	zmq_stats_client	--- UE Stats #70 (TS: 1771460418348) ---
1771460418527	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑35/↓5, PRBs(cum) ↑17368/↓1911
1771460418527	zmq_stats_client	---
1771460419027	zmq_stats_client	2026-02-18 19:20:19,027 - INFO - Received UE stats #71: 1 UEs at timestamp 1771460418848
1771460419028	zmq_stats_client	
1771460419028	zmq_stats_client	--- UE Stats #71 (TS: 1771460418848) ---
1771460419028	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑35/↓5, PRBs(cum) ↑17458/↓1921
1771460419028	zmq_stats_client	---
1771460419528	zmq_stats_client	2026-02-18 19:20:19,528 - INFO - Received UE stats #72: 1 UEs at timestamp 1771460419348
1771460419528	zmq_stats_client	
1771460419528	zmq_stats_client	--- UE Stats #72 (TS: 1771460419348) ---
1771460419528	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑17548/↓1931
1771460419528	zmq_stats_client	---
1771460420029	zmq_stats_client	2026-02-18 19:20:20,029 - INFO - Received UE stats #73: 1 UEs at timestamp 1771460419848
1771460420029	zmq_stats_client	
1771460420029	zmq_stats_client	--- UE Stats #73 (TS: 1771460419848) ---
1771460420029	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑17643/↓1941
1771460420029	zmq_stats_client	---
1771460420530	zmq_stats_client	2026-02-18 19:20:20,530 - INFO - Received UE stats #74: 1 UEs at timestamp 1771460420348
1771460420530	zmq_stats_client	
1771460420530	zmq_stats_client	--- UE Stats #74 (TS: 1771460420348) ---
1771460420530	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑17733/↓1951
1771460420530	zmq_stats_client	---
1771460421031	zmq_stats_client	2026-02-18 19:20:21,031 - INFO - Received UE stats #75: 1 UEs at timestamp 1771460420848
1771460421031	zmq_stats_client	
1771460421031	zmq_stats_client	--- UE Stats #75 (TS: 1771460420848) ---
1771460421031	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑17828/↓1956
1771460421031	zmq_stats_client	---
1771460421532	zmq_stats_client	2026-02-18 19:20:21,532 - INFO - Received UE stats #76: 1 UEs at timestamp 1771460421348
1771460421532	zmq_stats_client	
1771460421532	zmq_stats_client	--- UE Stats #76 (TS: 1771460421348) ---
1771460421532	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑17923/↓1966
1771460421532	zmq_stats_client	---
1771460422133	zmq_stats_client	2026-02-18 19:20:22,133 - INFO - Received UE stats #77: 1 UEs at timestamp 1771460421848
1771460422133	zmq_stats_client	
1771460422133	zmq_stats_client	--- UE Stats #77 (TS: 1771460421848) ---
1771460422133	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑18013/↓1976
1771460422133	zmq_stats_client	---
1771460422634	zmq_stats_client	2026-02-18 19:20:22,634 - INFO - Received UE stats #78: 1 UEs at timestamp 1771460422348
1771460422634	zmq_stats_client	
1771460422634	zmq_stats_client	--- UE Stats #78 (TS: 1771460422348) ---
1771460422634	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑18103/↓1986
1771460422634	zmq_stats_client	---
1771460423135	zmq_stats_client	2026-02-18 19:20:23,135 - INFO - Received UE stats #79: 1 UEs at timestamp 1771460422848
1771460423135	zmq_stats_client	
1771460423135	zmq_stats_client	--- UE Stats #79 (TS: 1771460422848) ---
1771460423135	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑18198/↓1996
1771460423135	zmq_stats_client	---
1771460423636	zmq_stats_client	2026-02-18 19:20:23,636 - INFO - Received UE stats #80: 1 UEs at timestamp 1771460423349
1771460423636	zmq_stats_client	
1771460423636	zmq_stats_client	--- UE Stats #80 (TS: 1771460423349) ---
1771460423636	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑18288/↓2006
1771460423636	zmq_stats_client	---
1771460424137	zmq_stats_client	2026-02-18 19:20:24,137 - INFO - Received UE stats #81: 1 UEs at timestamp 1771460423848
1771460424137	zmq_stats_client	
1771460424137	zmq_stats_client	--- UE Stats #81 (TS: 1771460423848) ---
1771460424137	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑18383/↓2011
1771460424137	zmq_stats_client	---
1771460424638	zmq_stats_client	2026-02-18 19:20:24,637 - INFO - Received UE stats #82: 1 UEs at timestamp 1771460424349
1771460424638	zmq_stats_client	
1771460424638	zmq_stats_client	--- UE Stats #82 (TS: 1771460424349) ---
1771460424638	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑18473/↓2021
1771460424638	zmq_stats_client	---
1771460425139	zmq_stats_client	2026-02-18 19:20:25,138 - INFO - Received UE stats #83: 1 UEs at timestamp 1771460424848
1771460425139	zmq_stats_client	
1771460425139	zmq_stats_client	--- UE Stats #83 (TS: 1771460424848) ---
1771460425139	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑18568/↓2031
1771460425139	zmq_stats_client	---
1771460425640	zmq_stats_client	2026-02-18 19:20:25,639 - INFO - Received UE stats #84: 1 UEs at timestamp 1771460425348
1771460425640	zmq_stats_client	
1771460425640	zmq_stats_client	--- UE Stats #84 (TS: 1771460425348) ---
1771460425640	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑40/↓5, PRBs(cum) ↑18658/↓2041
1771460425640	zmq_stats_client	---
1771460426140	zmq_stats_client	2026-02-18 19:20:26,140 - INFO - Received UE stats #85: 1 UEs at timestamp 1771460425848
1771460426140	zmq_stats_client	
1771460426140	zmq_stats_client	--- UE Stats #85 (TS: 1771460425848) ---
1771460426140	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑35/↓5, PRBs(cum) ↑18753/↓2051
1771460426140	zmq_stats_client	---
1771460426641	zmq_stats_client	2026-02-18 19:20:26,641 - INFO - Received UE stats #86: 1 UEs at timestamp 1771460426348
1771460426641	zmq_stats_client	
1771460426641	zmq_stats_client	--- UE Stats #86 (TS: 1771460426348) ---
1771460426641	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑40/↓0, PRBs(cum) ↑18843/↓2061
1771460426641	zmq_stats_client	---
1771460427142	zmq_stats_client	2026-02-18 19:20:27,142 - INFO - Received UE stats #87: 1 UEs at timestamp 1771460426848
1771460427142	zmq_stats_client	
1771460427142	zmq_stats_client	--- UE Stats #87 (TS: 1771460426848) ---
1771460427142	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑18933/↓2071
1771460427142	zmq_stats_client	---
1771460427643	zmq_stats_client	2026-02-18 19:20:27,643 - INFO - Received UE stats #88: 1 UEs at timestamp 1771460427348
1771460427643	zmq_stats_client	
1771460427643	zmq_stats_client	--- UE Stats #88 (TS: 1771460427348) ---
1771460427643	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑19028/↓2076
1771460427643	zmq_stats_client	---
1771460428143	zmq_stats_client	2026-02-18 19:20:28,143 - INFO - Received UE stats #89: 1 UEs at timestamp 1771460427848
1771460428144	zmq_stats_client	
1771460428144	zmq_stats_client	--- UE Stats #89 (TS: 1771460427848) ---
1771460428144	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑19118/↓2086
1771460428144	zmq_stats_client	---
1771460428644	zmq_stats_client	2026-02-18 19:20:28,644 - INFO - Received UE stats #90: 1 UEs at timestamp 1771460428348
1771460428644	zmq_stats_client	
1771460428644	zmq_stats_client	--- UE Stats #90 (TS: 1771460428348) ---
1771460428644	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓10, PRBs(cum) ↑19208/↓2096
1771460428644	zmq_stats_client	---
1771460429145	zmq_stats_client	2026-02-18 19:20:29,145 - INFO - Received UE stats #91: 1 UEs at timestamp 1771460428848
1771460429145	zmq_stats_client	
1771460429145	zmq_stats_client	--- UE Stats #91 (TS: 1771460428848) ---
1771460429145	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑19298/↓2106
1771460429145	zmq_stats_client	---
1771460429646	zmq_stats_client	2026-02-18 19:20:29,646 - INFO - Received UE stats #92: 1 UEs at timestamp 1771460429348
1771460429646	zmq_stats_client	
1771460429646	zmq_stats_client	--- UE Stats #92 (TS: 1771460429348) ---
1771460429646	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑19388/↓2116
1771460429646	zmq_stats_client	---
1771460430147	zmq_stats_client	2026-02-18 19:20:30,146 - INFO - Received UE stats #93: 1 UEs at timestamp 1771460429849
1771460430147	zmq_stats_client	
1771460430147	zmq_stats_client	--- UE Stats #93 (TS: 1771460429849) ---
1771460430147	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑40/↓5, PRBs(cum) ↑19478/↓2121
1771460430147	zmq_stats_client	---
1771460430647	zmq_stats_client	2026-02-18 19:20:30,647 - INFO - Received UE stats #94: 1 UEs at timestamp 1771460430348
1771460430647	zmq_stats_client	
1771460430647	zmq_stats_client	--- UE Stats #94 (TS: 1771460430348) ---
1771460430647	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑19568/↓2131
1771460430647	zmq_stats_client	---
1771460431148	zmq_stats_client	2026-02-18 19:20:31,148 - INFO - Received UE stats #95: 1 UEs at timestamp 1771460430848
1771460431148	zmq_stats_client	
1771460431148	zmq_stats_client	--- UE Stats #95 (TS: 1771460430848) ---
1771460431148	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑19663/↓2141
1771460431148	zmq_stats_client	---
1771460431649	zmq_stats_client	2026-02-18 19:20:31,649 - INFO - Received UE stats #96: 1 UEs at timestamp 1771460431348
1771460431649	zmq_stats_client	
1771460431649	zmq_stats_client	--- UE Stats #96 (TS: 1771460431348) ---
1771460431649	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑19758/↓2151
1771460431649	zmq_stats_client	---
1771460432150	zmq_stats_client	2026-02-18 19:20:32,150 - INFO - Received UE stats #97: 1 UEs at timestamp 1771460431848
1771460432150	zmq_stats_client	
1771460432150	zmq_stats_client	--- UE Stats #97 (TS: 1771460431848) ---
1771460432150	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑19848/↓2161
1771460432150	zmq_stats_client	---
1771460432651	zmq_stats_client	2026-02-18 19:20:32,651 - INFO - Received UE stats #98: 1 UEs at timestamp 1771460432348
1771460432651	zmq_stats_client	
1771460432651	zmq_stats_client	--- UE Stats #98 (TS: 1771460432348) ---
1771460432651	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑19938/↓2171
1771460432651	zmq_stats_client	---
1771460433151	zmq_stats_client	2026-02-18 19:20:33,151 - INFO - Received UE stats #99: 1 UEs at timestamp 1771460432848
1771460433151	zmq_stats_client	
1771460433151	zmq_stats_client	--- UE Stats #99 (TS: 1771460432848) ---
1771460433151	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑20028/↓2176
1771460433151	zmq_stats_client	---
1771460433652	zmq_stats_client	2026-02-18 19:20:33,652 - INFO - Received UE stats #100: 1 UEs at timestamp 1771460433348
1771460433652	zmq_stats_client	
1771460433652	zmq_stats_client	--- UE Stats #100 (TS: 1771460433348) ---
1771460433652	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑20123/↓2186
1771460433652	zmq_stats_client	---
1771460434153	zmq_stats_client	2026-02-18 19:20:34,153 - INFO - Received UE stats #101: 1 UEs at timestamp 1771460433848
1771460434153	zmq_stats_client	
1771460434153	zmq_stats_client	--- UE Stats #101 (TS: 1771460433848) ---
1771460434153	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑20213/↓2196
1771460434153	zmq_stats_client	---
1771460434654	zmq_stats_client	2026-02-18 19:20:34,654 - INFO - Received UE stats #102: 1 UEs at timestamp 1771460434349
1771460434654	zmq_stats_client	
1771460434654	zmq_stats_client	--- UE Stats #102 (TS: 1771460434349) ---
1771460434654	zmq_stats_client	UE 0, RNTI 52606 (0xcd7e): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑20303/↓2206
1771460434654	zmq_stats_client	---
1771460435155	zmq_stats_client	2026-02-18 19:20:35,155 - INFO - Received UE stats #103: 1 UEs at timestamp 1771460434848
1771460435155	zmq_stats_client	
1771460435155	zmq_stats_client	--- UE Stats #103 (TS: 1771460434848) ---
