# start_epoch_ms=1772061501234 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061512139	oai-nr-du	UE 184b: dlsch_rounds 3286/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 441
1772061512139	oai-nr-du	UE 184b: ulsch_rounds 4353/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061512139	oai-nr-du	UE 184b: MAC:    TX        1353850 RX       26744341 bytes
1772061512139	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061512139	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061512139	oai-nr-du	UE 184b: LCID 4: TX         473707 RX       26647295 bytes
1772061512139	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061512139	oai-nr-du	UE 2fcd: dlsch_rounds 3278/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 166
1772061512139	oai-nr-du	UE 2fcd: ulsch_rounds 4203/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 0
1772061512139	oai-nr-du	UE 2fcd: MAC:    TX        1352918 RX       26555007 bytes
1772061512139	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061512139	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061512139	oai-nr-du	UE 2fcd: LCID 4: TX         470646 RX       26452704 bytes
1772061512139	oai-nr-du	
1772061512912	oai-nr-du	532127.856273 [NR_PHY] I CPU LDPC decoder:   263.54 us (   32.34 us / seg)
1772061513365	oai-nr-du	532128.308844 [NR_MAC] I Frame.Slot 128.0
1772061513365	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061513365	oai-nr-du	UE 2ee7: dlsch_rounds 3738/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 583
1772061513365	oai-nr-du	UE 2ee7: ulsch_rounds 5162/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061513365	oai-nr-du	UE 2ee7: MAC:    TX        1539353 RX       30290279 bytes
1772061513365	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061513365	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061513365	oai-nr-du	UE 2ee7: LCID 4: TX         531401 RX       30174923 bytes
1772061513365	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061513365	oai-nr-du	UE 184b: dlsch_rounds 3672/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 489
1772061513365	oai-nr-du	UE 184b: ulsch_rounds 4777/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061513365	oai-nr-du	UE 184b: MAC:    TX        1536667 RX       30258575 bytes
1772061513365	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061513365	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061513365	oai-nr-du	UE 184b: LCID 4: TX         535510 RX       30146540 bytes
1772061513365	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061513365	oai-nr-du	UE 2fcd: dlsch_rounds 3656/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 187
1772061513365	oai-nr-du	UE 2fcd: ulsch_rounds 4632/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061513365	oai-nr-du	UE 2fcd: MAC:    TX        1530110 RX       30061639 bytes
1772061513365	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061513365	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061513365	oai-nr-du	UE 2fcd: LCID 4: TX         532676 RX       29948795 bytes
1772061513365	oai-nr-du	
1772061513912	oai-nr-du	532128.856449 [NR_PHY] I CPU LDPC decoder:   266.97 us (   32.77 us / seg)
1772061514592	oai-nr-du	532129.536394 [NR_MAC] I Frame.Slot 256.0
1772061514592	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061514592	oai-nr-du	UE 2ee7: dlsch_rounds 4127/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 644
1772061514592	oai-nr-du	UE 2ee7: ulsch_rounds 5588/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061514592	oai-nr-du	UE 2ee7: MAC:    TX        1721167 RX       33804133 bytes
1772061514592	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061514592	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061514592	oai-nr-du	UE 2ee7: LCID 4: TX         592851 RX       33678210 bytes
1772061514592	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061514592	oai-nr-du	UE 184b: dlsch_rounds 4060/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 548
1772061514592	oai-nr-du	UE 184b: ulsch_rounds 5204/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061514592	oai-nr-du	UE 184b: MAC:    TX        1720432 RX       33764301 bytes
1772061514592	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061514592	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061514592	oai-nr-du	UE 184b: LCID 4: TX         598703 RX       33641730 bytes
1772061514592	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061514592	oai-nr-du	UE 2fcd: dlsch_rounds 4045/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 209
1772061514592	oai-nr-du	UE 2fcd: ulsch_rounds 5059/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061514592	oai-nr-du	UE 2fcd: MAC:    TX        1712133 RX       33568651 bytes
1772061514592	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061514592	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061514592	oai-nr-du	UE 2fcd: LCID 4: TX         593604 RX       33445267 bytes
1772061514592	oai-nr-du	
1772061514912	oai-nr-du	532129.856790 [NR_PHY] I CPU LDPC decoder:   266.24 us (   32.65 us / seg)
1772061515820	oai-nr-du	532130.763906 [NR_MAC] I Frame.Slot 384.0
1772061515820	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061515820	oai-nr-du	UE 2ee7: dlsch_rounds 4517/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 712
1772061515820	oai-nr-du	UE 2ee7: ulsch_rounds 6018/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061515820	oai-nr-du	UE 2ee7: MAC:    TX        1903867 RX       37311698 bytes
1772061515820	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061515820	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061515820	oai-nr-du	UE 2ee7: LCID 4: TX         656853 RX       37172999 bytes
1772061515820	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061515820	oai-nr-du	UE 184b: dlsch_rounds 4443/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 598
1772061515820	oai-nr-du	UE 184b: ulsch_rounds 5629/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061515820	oai-nr-du	UE 184b: MAC:    TX        1901359 RX       37269121 bytes
1772061515820	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061515820	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061515820	oai-nr-du	UE 184b: LCID 4: TX         662589 RX       37136018 bytes
1772061515820	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061515820	oai-nr-du	UE 2fcd: dlsch_rounds 4435/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 230
1772061515820	oai-nr-du	UE 2fcd: ulsch_rounds 5485/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061515820	oai-nr-du	UE 2fcd: MAC:    TX        1893746 RX       37082828 bytes
1772061515820	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061515820	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061515820	oai-nr-du	UE 2fcd: LCID 4: TX         656446 RX       36944452 bytes
1772061515820	oai-nr-du	
1772061515913	oai-nr-du	532130.857387 [NR_PHY] I CPU LDPC decoder:   265.71 us (   32.59 us / seg)
1772061516915	oai-nr-du	532131.859016 [NR_PHY] I CPU LDPC decoder:   265.56 us (   32.60 us / seg)
1772061517048	oai-nr-du	532131.992643 [NR_MAC] I Frame.Slot 512.0
1772061517048	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061517048	oai-nr-du	UE 2ee7: dlsch_rounds 4911/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 769
1772061517048	oai-nr-du	UE 2ee7: ulsch_rounds 6445/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061517048	oai-nr-du	UE 2ee7: MAC:    TX        2088370 RX       40817424 bytes
1772061517048	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061517048	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061517048	oai-nr-du	UE 2ee7: LCID 4: TX         714823 RX       40668195 bytes
1772061517048	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061517048	oai-nr-du	UE 184b: dlsch_rounds 4828/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 659
1772061517048	oai-nr-du	UE 184b: ulsch_rounds 6055/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061517048	oai-nr-du	UE 184b: MAC:    TX        2083490 RX       40784261 bytes
1772061517048	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061517048	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061517048	oai-nr-du	UE 184b: LCID 4: TX         721429 RX       40638370 bytes
1772061517048	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061517048	oai-nr-du	UE 2fcd: dlsch_rounds 4813/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 252
1772061517048	oai-nr-du	UE 2fcd: ulsch_rounds 5912/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061517048	oai-nr-du	UE 2fcd: MAC:    TX        2072178 RX       40588554 bytes
1772061517048	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061517048	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061517048	oai-nr-du	UE 2fcd: LCID 4: TX         717667 RX       40437415 bytes
1772061517048	oai-nr-du	
1772061517915	oai-nr-du	532132.859437 [NR_PHY] I CPU LDPC decoder:   268.36 us (   32.90 us / seg)
1772061518277	oai-nr-du	532133.221392 [NR_MAC] I Frame.Slot 640.0
1772061518277	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061518277	oai-nr-du	UE 2ee7: dlsch_rounds 5304/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 813
1772061518277	oai-nr-du	UE 2ee7: ulsch_rounds 6872/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061518277	oai-nr-du	UE 2ee7: MAC:    TX        2271399 RX       44323150 bytes
1772061518277	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061518277	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061518277	oai-nr-du	UE 2ee7: LCID 4: TX         772680 RX       44163387 bytes
1772061518277	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061518277	oai-nr-du	UE 184b: dlsch_rounds 5217/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 726
1772061518277	oai-nr-du	UE 184b: ulsch_rounds 6482/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061518277	oai-nr-du	UE 184b: MAC:    TX        2266817 RX       44289987 bytes
1772061518277	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061518277	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061518277	oai-nr-du	UE 184b: LCID 4: TX         780733 RX       44131354 bytes
1772061518277	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061518277	oai-nr-du	UE 2fcd: dlsch_rounds 5188/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 273
1772061518277	oai-nr-du	UE 2fcd: ulsch_rounds 6338/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061518277	oai-nr-du	UE 2fcd: MAC:    TX        2249865 RX       44103694 bytes
1772061518277	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061518277	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061518277	oai-nr-du	UE 2fcd: LCID 4: TX         775521 RX       43941995 bytes
1772061518277	oai-nr-du	
1772061518915	oai-nr-du	532133.859528 [NR_PHY] I CPU LDPC decoder:   265.20 us (   32.57 us / seg)
1772061519504	oai-nr-du	532134.448489 [NR_MAC] I Frame.Slot 768.0
1772061519504	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061519504	oai-nr-du	UE 2ee7: dlsch_rounds 5702/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 874
1772061519504	oai-nr-du	UE 2ee7: ulsch_rounds 7298/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061519504	oai-nr-du	UE 2ee7: MAC:    TX        2457723 RX       47838290 bytes
1772061519504	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061519504	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061519504	oai-nr-du	UE 2ee7: LCID 4: TX         829896 RX       47665738 bytes
1772061519504	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061519504	oai-nr-du	UE 184b: dlsch_rounds 5601/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 782
1772061519504	oai-nr-du	UE 184b: ulsch_rounds 6909/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061519504	oai-nr-du	UE 184b: MAC:    TX        2447827 RX       47795713 bytes
1772061519504	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061519504	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061519504	oai-nr-du	UE 184b: LCID 4: TX         842647 RX       47624327 bytes
1772061519504	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061519504	oai-nr-du	UE 2fcd: dlsch_rounds 5574/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 294
1772061519504	oai-nr-du	UE 2fcd: ulsch_rounds 6765/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061519504	oai-nr-du	UE 2fcd: MAC:    TX        2431867 RX       47609420 bytes
1772061519504	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061519504	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061519504	oai-nr-du	UE 2fcd: LCID 4: TX         836449 RX       47432746 bytes
1772061519504	oai-nr-du	
1772061519917	oai-nr-du	532134.861063 [NR_PHY] I CPU LDPC decoder:   265.52 us (   32.58 us / seg)
1772061520729	oai-nr-du	532135.673006 [NR_MAC] I Frame.Slot 896.0
1772061520729	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061520729	oai-nr-du	UE 2ee7: dlsch_rounds 6077/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 904
1772061520729	oai-nr-du	UE 2ee7: ulsch_rounds 7724/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00145 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061520729	oai-nr-du	UE 2ee7: MAC:    TX        2634106 RX       51333769 bytes
1772061520729	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061520729	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061520729	oai-nr-du	UE 2ee7: LCID 4: TX         886126 RX       51150711 bytes
1772061520729	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061520729	oai-nr-du	UE 184b: dlsch_rounds 5983/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 868
1772061520729	oai-nr-du	UE 184b: ulsch_rounds 7335/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061520729	oai-nr-du	UE 184b: MAC:    TX        2629638 RX       51310853 bytes
1772061520729	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061520729	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061520729	oai-nr-du	UE 184b: LCID 4: TX         899808 RX       51126678 bytes
1772061520729	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061520729	oai-nr-du	UE 2fcd: dlsch_rounds 5957/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 314
1772061520729	oai-nr-du	UE 2fcd: ulsch_rounds 7192/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061520729	oai-nr-du	UE 2fcd: MAC:    TX        2611240 RX       51115146 bytes
1772061520729	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061520729	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061520729	oai-nr-du	UE 2fcd: LCID 4: TX         895695 RX       50927928 bytes
1772061520729	oai-nr-du	
1772061520917	oai-nr-du	532135.861594 [NR_PHY] I CPU LDPC decoder:   264.62 us (   32.45 us / seg)
1772061521919	oai-nr-du	532136.863454 [NR_PHY] I CPU LDPC decoder:   265.88 us (   32.64 us / seg)
1772061521952	oai-nr-du	532136.896084 [NR_MAC] I Frame.Slot 0.0
1772061521952	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061521952	oai-nr-du	UE 2ee7: dlsch_rounds 6448/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 954
1772061521952	oai-nr-du	UE 2ee7: ulsch_rounds 8152/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00037 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061521952	oai-nr-du	UE 2ee7: MAC:    TX        2808505 RX       54848852 bytes
1772061521952	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061521952	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061521952	oai-nr-du	UE 2ee7: LCID 4: TX         943752 RX       54655219 bytes
1772061521952	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061521952	oai-nr-du	UE 184b: dlsch_rounds 6374/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 940
1772061521952	oai-nr-du	UE 184b: ulsch_rounds 7761/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061521952	oai-nr-du	UE 184b: MAC:    TX        2815587 RX       54814840 bytes
1772061521952	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061521952	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061521952	oai-nr-du	UE 184b: LCID 4: TX         962910 RX       54620150 bytes
1772061521952	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061521952	oai-nr-du	UE 2fcd: dlsch_rounds 6326/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 336
1772061521952	oai-nr-du	UE 2fcd: ulsch_rounds 7619/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 43.0 dB CCE fail 0
1772061521952	oai-nr-du	UE 2fcd: MAC:    TX        2784556 RX       54622638 bytes
1772061521952	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061521952	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061521952	oai-nr-du	UE 2fcd: LCID 4: TX         952073 RX       54420442 bytes
1772061521952	oai-nr-du	
1772061522920	oai-nr-du	532137.863491 [NR_PHY] I CPU LDPC decoder:   267.48 us (   32.80 us / seg)
1772061523169	oai-nr-du	532138.113368 [NR_MAC] I Frame.Slot 128.0
1772061523169	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061523169	oai-nr-du	UE 2ee7: dlsch_rounds 6807/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1015
1772061523169	oai-nr-du	UE 2ee7: ulsch_rounds 8579/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061523169	oai-nr-du	UE 2ee7: MAC:    TX        2990793 RX       58354578 bytes
1772061523169	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061523169	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061523169	oai-nr-du	UE 2ee7: LCID 4: TX        1014425 RX       58150408 bytes
1772061523169	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061523169	oai-nr-du	UE 184b: dlsch_rounds 6726/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1006
1772061523169	oai-nr-du	UE 184b: ulsch_rounds 8189/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061523169	oai-nr-du	UE 184b: MAC:    TX        2988381 RX       58321019 bytes
1772061523169	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061523169	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061523169	oai-nr-du	UE 184b: LCID 4: TX        1011065 RX       58113568 bytes
1772061523169	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061523169	oai-nr-du	UE 2fcd: dlsch_rounds 6678/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 359
