# start_epoch_ms=1772061048171 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu python=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu/venv/bin/python
ts_epoch_ms	stream	line
1772061073740	zmq_stats_client	---
1772061074241	zmq_stats_client	2026-02-25 18:11:14,241 - INFO - Received UE stats #52: 1 UEs at timestamp 1772061073931
1772061074241	zmq_stats_client	
1772061074241	zmq_stats_client	--- UE Stats #52 (TS: 1772061073931) ---
1772061074241	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓10, PRBs(cum) ↑8673/↓1040
1772061074241	zmq_stats_client	---
1772061074742	zmq_stats_client	2026-02-25 18:11:14,742 - INFO - Received UE stats #53: 1 UEs at timestamp 1772061074431
1772061074742	zmq_stats_client	
1772061074742	zmq_stats_client	--- UE Stats #53 (TS: 1772061074431) ---
1772061074742	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑8768/↓1050
1772061074742	zmq_stats_client	---
1772061075242	zmq_stats_client	2026-02-25 18:11:15,242 - INFO - Received UE stats #54: 1 UEs at timestamp 1772061074931
1772061075242	zmq_stats_client	
1772061075242	zmq_stats_client	--- UE Stats #54 (TS: 1772061074931) ---
1772061075242	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑8863/↓1060
1772061075242	zmq_stats_client	---
1772061075743	zmq_stats_client	2026-02-25 18:11:15,743 - INFO - Received UE stats #55: 1 UEs at timestamp 1772061075431
1772061075743	zmq_stats_client	
1772061075743	zmq_stats_client	--- UE Stats #55 (TS: 1772061075431) ---
1772061075743	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑8953/↓1070
1772061075743	zmq_stats_client	---
1772061076244	zmq_stats_client	2026-02-25 18:11:16,244 - INFO - Received UE stats #56: 1 UEs at timestamp 1772061075931
1772061076244	zmq_stats_client	
1772061076244	zmq_stats_client	--- UE Stats #56 (TS: 1772061075931) ---
1772061076244	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑9053/↓1075
1772061076244	zmq_stats_client	---
1772061076745	zmq_stats_client	2026-02-25 18:11:16,745 - INFO - Received UE stats #57: 1 UEs at timestamp 1772061076431
1772061076745	zmq_stats_client	
1772061076745	zmq_stats_client	--- UE Stats #57 (TS: 1772061076431) ---
1772061076745	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑9148/↓1085
1772061076745	zmq_stats_client	---
1772061077245	zmq_stats_client	2026-02-25 18:11:17,245 - INFO - Received UE stats #58: 1 UEs at timestamp 1772061076931
1772061077245	zmq_stats_client	
1772061077245	zmq_stats_client	--- UE Stats #58 (TS: 1772061076931) ---
1772061077245	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑9238/↓1095
1772061077245	zmq_stats_client	---
1772061077746	zmq_stats_client	2026-02-25 18:11:17,746 - INFO - Received UE stats #59: 1 UEs at timestamp 1772061077431
1772061077746	zmq_stats_client	
1772061077746	zmq_stats_client	--- UE Stats #59 (TS: 1772061077431) ---
1772061077746	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑9333/↓1105
1772061077746	zmq_stats_client	---
1772061078247	zmq_stats_client	2026-02-25 18:11:18,247 - INFO - Received UE stats #60: 1 UEs at timestamp 1772061077931
1772061078247	zmq_stats_client	
1772061078247	zmq_stats_client	--- UE Stats #60 (TS: 1772061077931) ---
1772061078247	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑9428/↓1115
1772061078247	zmq_stats_client	---
1772061078848	zmq_stats_client	2026-02-25 18:11:18,848 - INFO - Received UE stats #61: 1 UEs at timestamp 1772061078431
1772061078848	zmq_stats_client	
1772061078848	zmq_stats_client	--- UE Stats #61 (TS: 1772061078431) ---
1772061078848	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑9518/↓1125
1772061078848	zmq_stats_client	---
1772061079349	zmq_stats_client	2026-02-25 18:11:19,348 - INFO - Received UE stats #62: 1 UEs at timestamp 1772061078931
1772061079349	zmq_stats_client	
1772061079349	zmq_stats_client	--- UE Stats #62 (TS: 1772061078931) ---
1772061079349	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑9613/↓1135
1772061079349	zmq_stats_client	---
1772061079849	zmq_stats_client	2026-02-25 18:11:19,849 - INFO - Received UE stats #63: 1 UEs at timestamp 1772061079432
1772061079849	zmq_stats_client	
1772061079849	zmq_stats_client	--- UE Stats #63 (TS: 1772061079432) ---
1772061079849	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑9703/↓1145
1772061079849	zmq_stats_client	---
1772061080350	zmq_stats_client	2026-02-25 18:11:20,350 - INFO - Received UE stats #64: 1 UEs at timestamp 1772061079931
1772061080350	zmq_stats_client	
1772061080350	zmq_stats_client	--- UE Stats #64 (TS: 1772061079931) ---
1772061080350	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑9798/↓1150
1772061080350	zmq_stats_client	---
1772061080850	zmq_stats_client	2026-02-25 18:11:20,850 - INFO - Received UE stats #65: 1 UEs at timestamp 1772061080431
1772061080851	zmq_stats_client	
1772061080851	zmq_stats_client	--- UE Stats #65 (TS: 1772061080431) ---
1772061080851	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑9888/↓1160
1772061080851	zmq_stats_client	---
1772061081351	zmq_stats_client	2026-02-25 18:11:21,351 - INFO - Received UE stats #66: 1 UEs at timestamp 1772061080932
1772061081351	zmq_stats_client	
1772061081351	zmq_stats_client	--- UE Stats #66 (TS: 1772061080932) ---
1772061081351	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑9983/↓1170
1772061081351	zmq_stats_client	---
1772061081852	zmq_stats_client	2026-02-25 18:11:21,852 - INFO - Received UE stats #67: 1 UEs at timestamp 1772061081432
1772061081852	zmq_stats_client	
1772061081852	zmq_stats_client	--- UE Stats #67 (TS: 1772061081432) ---
1772061081852	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑10078/↓1180
1772061081852	zmq_stats_client	---
1772061082353	zmq_stats_client	2026-02-25 18:11:22,353 - INFO - Received UE stats #68: 1 UEs at timestamp 1772061081931
1772061082353	zmq_stats_client	
1772061082353	zmq_stats_client	--- UE Stats #68 (TS: 1772061081931) ---
1772061082353	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓10, PRBs(cum) ↑10168/↓1190
1772061082353	zmq_stats_client	---
1772061082853	zmq_stats_client	2026-02-25 18:11:22,853 - INFO - Received UE stats #69: 1 UEs at timestamp 1772061082431
1772061082853	zmq_stats_client	
1772061082853	zmq_stats_client	--- UE Stats #69 (TS: 1772061082431) ---
1772061082853	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑10263/↓1200
1772061082853	zmq_stats_client	---
1772061083354	zmq_stats_client	2026-02-25 18:11:23,354 - INFO - Received UE stats #70: 1 UEs at timestamp 1772061082932
1772061083354	zmq_stats_client	
1772061083354	zmq_stats_client	--- UE Stats #70 (TS: 1772061082932) ---
1772061083354	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑10358/↓1210
1772061083354	zmq_stats_client	---
1772061083855	zmq_stats_client	2026-02-25 18:11:23,855 - INFO - Received UE stats #71: 1 UEs at timestamp 1772061083431
1772061083855	zmq_stats_client	
1772061083855	zmq_stats_client	--- UE Stats #71 (TS: 1772061083431) ---
1772061083855	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑10453/↓1215
1772061083855	zmq_stats_client	---
1772061084356	zmq_stats_client	2026-02-25 18:11:24,356 - INFO - Received UE stats #72: 1 UEs at timestamp 1772061083932
1772061084356	zmq_stats_client	
1772061084356	zmq_stats_client	--- UE Stats #72 (TS: 1772061083932) ---
1772061084356	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑10543/↓1225
1772061084356	zmq_stats_client	---
1772061084857	zmq_stats_client	2026-02-25 18:11:24,856 - INFO - Received UE stats #73: 1 UEs at timestamp 1772061084431
1772061084857	zmq_stats_client	
1772061084857	zmq_stats_client	--- UE Stats #73 (TS: 1772061084431) ---
1772061084857	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑10638/↓1235
1772061084857	zmq_stats_client	---
1772061085357	zmq_stats_client	2026-02-25 18:11:25,357 - INFO - Received UE stats #74: 1 UEs at timestamp 1772061084931
1772061085357	zmq_stats_client	
1772061085357	zmq_stats_client	--- UE Stats #74 (TS: 1772061084931) ---
1772061085357	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑10733/↓1245
1772061085357	zmq_stats_client	---
1772061085858	zmq_stats_client	2026-02-25 18:11:25,858 - INFO - Received UE stats #75: 1 UEs at timestamp 1772061085431
1772061085858	zmq_stats_client	
1772061085858	zmq_stats_client	--- UE Stats #75 (TS: 1772061085431) ---
1772061085858	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓10, PRBs(cum) ↑10828/↓1255
1772061085858	zmq_stats_client	---
1772061086359	zmq_stats_client	2026-02-25 18:11:26,359 - INFO - Received UE stats #76: 1 UEs at timestamp 1772061085931
1772061086359	zmq_stats_client	
1772061086359	zmq_stats_client	--- UE Stats #76 (TS: 1772061085931) ---
1772061086359	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑10918/↓1265
1772061086359	zmq_stats_client	---
1772061086860	zmq_stats_client	2026-02-25 18:11:26,860 - INFO - Received UE stats #77: 1 UEs at timestamp 1772061086432
1772061086860	zmq_stats_client	
1772061086860	zmq_stats_client	--- UE Stats #77 (TS: 1772061086432) ---
1772061086860	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑11013/↓1275
1772061086860	zmq_stats_client	---
1772061087361	zmq_stats_client	2026-02-25 18:11:27,361 - INFO - Received UE stats #78: 1 UEs at timestamp 1772061086931
1772061087361	zmq_stats_client	
1772061087361	zmq_stats_client	--- UE Stats #78 (TS: 1772061086931) ---
1772061087361	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑11103/↓1285
1772061087361	zmq_stats_client	---
1772061087862	zmq_stats_client	2026-02-25 18:11:27,861 - INFO - Received UE stats #79: 1 UEs at timestamp 1772061087431
1772061087862	zmq_stats_client	
1772061087862	zmq_stats_client	--- UE Stats #79 (TS: 1772061087431) ---
1772061087862	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑11198/↓1290
1772061087862	zmq_stats_client	---
1772061088362	zmq_stats_client	2026-02-25 18:11:28,362 - INFO - Received UE stats #80: 1 UEs at timestamp 1772061087931
1772061088362	zmq_stats_client	
1772061088362	zmq_stats_client	--- UE Stats #80 (TS: 1772061087931) ---
1772061088362	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑11288/↓1300
1772061088362	zmq_stats_client	---
1772061088863	zmq_stats_client	2026-02-25 18:11:28,863 - INFO - Received UE stats #81: 1 UEs at timestamp 1772061088431
1772061088863	zmq_stats_client	
1772061088863	zmq_stats_client	--- UE Stats #81 (TS: 1772061088431) ---
1772061088863	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑11383/↓1310
1772061088863	zmq_stats_client	---
1772061089364	zmq_stats_client	2026-02-25 18:11:29,364 - INFO - Received UE stats #82: 1 UEs at timestamp 1772061088931
1772061089364	zmq_stats_client	
1772061089364	zmq_stats_client	--- UE Stats #82 (TS: 1772061088931) ---
1772061089364	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑11473/↓1320
1772061089364	zmq_stats_client	---
1772061089864	zmq_stats_client	2026-02-25 18:11:29,864 - INFO - Received UE stats #83: 1 UEs at timestamp 1772061089431
1772061089865	zmq_stats_client	
1772061089865	zmq_stats_client	--- UE Stats #83 (TS: 1772061089431) ---
1772061089865	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑11693/↓1335
1772061089865	zmq_stats_client	---
1772061090365	zmq_stats_client	2026-02-25 18:11:30,365 - INFO - Received UE stats #84: 1 UEs at timestamp 1772061089931
1772061090365	zmq_stats_client	
1772061090365	zmq_stats_client	--- UE Stats #84 (TS: 1772061089931) ---
1772061090365	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑11783/↓1345
1772061090365	zmq_stats_client	---
1772061090866	zmq_stats_client	2026-02-25 18:11:30,866 - INFO - Received UE stats #85: 1 UEs at timestamp 1772061090431
1772061090866	zmq_stats_client	
1772061090866	zmq_stats_client	--- UE Stats #85 (TS: 1772061090431) ---
1772061090866	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑11878/↓1350
1772061090866	zmq_stats_client	---
1772061091367	zmq_stats_client	2026-02-25 18:11:31,367 - INFO - Received UE stats #86: 1 UEs at timestamp 1772061090931
1772061091367	zmq_stats_client	
1772061091367	zmq_stats_client	--- UE Stats #86 (TS: 1772061090931) ---
1772061091367	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑11968/↓1360
1772061091367	zmq_stats_client	---
1772061091868	zmq_stats_client	2026-02-25 18:11:31,867 - INFO - Received UE stats #87: 1 UEs at timestamp 1772061091431
1772061091868	zmq_stats_client	
1772061091868	zmq_stats_client	--- UE Stats #87 (TS: 1772061091431) ---
1772061091868	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑12058/↓1370
1772061091868	zmq_stats_client	---
1772061092368	zmq_stats_client	2026-02-25 18:11:32,368 - INFO - Received UE stats #88: 1 UEs at timestamp 1772061091931
1772061092368	zmq_stats_client	
1772061092368	zmq_stats_client	--- UE Stats #88 (TS: 1772061091931) ---
1772061092368	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑12153/↓1380
1772061092368	zmq_stats_client	---
1772061092869	zmq_stats_client	2026-02-25 18:11:32,869 - INFO - Received UE stats #89: 1 UEs at timestamp 1772061092431
1772061092869	zmq_stats_client	
1772061092869	zmq_stats_client	--- UE Stats #89 (TS: 1772061092431) ---
1772061092869	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑12243/↓1390
1772061092869	zmq_stats_client	---
1772061093370	zmq_stats_client	2026-02-25 18:11:33,370 - INFO - Received UE stats #90: 1 UEs at timestamp 1772061092931
1772061093370	zmq_stats_client	
1772061093370	zmq_stats_client	--- UE Stats #90 (TS: 1772061092931) ---
1772061093370	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑12333/↓1400
1772061093370	zmq_stats_client	---
1772061093871	zmq_stats_client	2026-02-25 18:11:33,871 - INFO - Received UE stats #91: 1 UEs at timestamp 1772061093431
1772061093871	zmq_stats_client	
1772061093871	zmq_stats_client	--- UE Stats #91 (TS: 1772061093431) ---
1772061093871	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑12428/↓1410
1772061093871	zmq_stats_client	---
1772061094371	zmq_stats_client	2026-02-25 18:11:34,371 - INFO - Received UE stats #92: 1 UEs at timestamp 1772061093931
1772061094371	zmq_stats_client	
1772061094371	zmq_stats_client	--- UE Stats #92 (TS: 1772061093931) ---
1772061094371	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑12518/↓1415
1772061094371	zmq_stats_client	---
1772061094872	zmq_stats_client	2026-02-25 18:11:34,872 - INFO - Received UE stats #93: 1 UEs at timestamp 1772061094431
1772061094872	zmq_stats_client	
1772061094872	zmq_stats_client	--- UE Stats #93 (TS: 1772061094431) ---
1772061094872	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑12613/↓1425
1772061094872	zmq_stats_client	---
1772061095373	zmq_stats_client	2026-02-25 18:11:35,373 - INFO - Received UE stats #94: 1 UEs at timestamp 1772061094931
1772061095373	zmq_stats_client	
1772061095373	zmq_stats_client	--- UE Stats #94 (TS: 1772061094931) ---
1772061095373	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑12703/↓1435
1772061095373	zmq_stats_client	---
1772061095874	zmq_stats_client	2026-02-25 18:11:35,874 - INFO - Received UE stats #95: 1 UEs at timestamp 1772061095431
1772061095874	zmq_stats_client	
1772061095874	zmq_stats_client	--- UE Stats #95 (TS: 1772061095431) ---
1772061095874	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑12798/↓1445
1772061095874	zmq_stats_client	---
1772061096374	zmq_stats_client	2026-02-25 18:11:36,374 - INFO - Received UE stats #96: 1 UEs at timestamp 1772061095931
1772061096374	zmq_stats_client	
1772061096374	zmq_stats_client	--- UE Stats #96 (TS: 1772061095931) ---
1772061096374	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑12888/↓1455
1772061096374	zmq_stats_client	---
1772061096875	zmq_stats_client	2026-02-25 18:11:36,875 - INFO - Received UE stats #97: 1 UEs at timestamp 1772061096431
1772061096875	zmq_stats_client	
1772061096875	zmq_stats_client	--- UE Stats #97 (TS: 1772061096431) ---
1772061096875	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑12983/↓1465
1772061096875	zmq_stats_client	---
1772061097476	zmq_stats_client	2026-02-25 18:11:37,476 - INFO - Received UE stats #98: 1 UEs at timestamp 1772061096931
1772061097476	zmq_stats_client	
1772061097476	zmq_stats_client	--- UE Stats #98 (TS: 1772061096931) ---
1772061097476	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑13073/↓1470
1772061097476	zmq_stats_client	---
1772061097977	zmq_stats_client	2026-02-25 18:11:37,977 - INFO - Received UE stats #99: 1 UEs at timestamp 1772061097431
1772061097977	zmq_stats_client	
1772061097977	zmq_stats_client	--- UE Stats #99 (TS: 1772061097431) ---
1772061097977	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑13163/↓1480
1772061097977	zmq_stats_client	---
1772061098478	zmq_stats_client	2026-02-25 18:11:38,478 - INFO - Received UE stats #100: 1 UEs at timestamp 1772061097931
1772061098478	zmq_stats_client	
1772061098478	zmq_stats_client	--- UE Stats #100 (TS: 1772061097931) ---
1772061098478	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑13258/↓1490
1772061098478	zmq_stats_client	---
1772061098978	zmq_stats_client	2026-02-25 18:11:38,978 - INFO - Received UE stats #101: 1 UEs at timestamp 1772061098431
1772061098978	zmq_stats_client	
1772061098978	zmq_stats_client	--- UE Stats #101 (TS: 1772061098431) ---
1772061098978	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑13348/↓1500
1772061098978	zmq_stats_client	---
1772061099479	zmq_stats_client	2026-02-25 18:11:39,479 - INFO - Received UE stats #102: 1 UEs at timestamp 1772061098931
1772061099479	zmq_stats_client	
1772061099479	zmq_stats_client	--- UE Stats #102 (TS: 1772061098931) ---
1772061099479	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑13443/↓1510
1772061099479	zmq_stats_client	---
1772061099980	zmq_stats_client	2026-02-25 18:11:39,980 - INFO - Received UE stats #103: 1 UEs at timestamp 1772061099431
1772061099980	zmq_stats_client	
1772061099980	zmq_stats_client	--- UE Stats #103 (TS: 1772061099431) ---
1772061099980	zmq_stats_client	UE 0, RNTI 55884 (0xda4c): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑13533/↓1520
1772061099980	zmq_stats_client	---
