# start_epoch_ms=1772063387527 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772063404166	oai-nr-du	UE 596b: MAC:    TX        9910615 RX      219810732 bytes
1772063404166	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063404166	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063404166	oai-nr-du	UE 596b: LCID 4: TX        3940806 RX      219073843 bytes
1772063404166	oai-nr-du	
1772063404172	oai-nr-du	534019.115993 [NR_PHY] I CUDA LDPC decoder:    311.63 us (    49.56 us / seg)
1772063404172	oai-nr-du	
1772063404938	oai-nr-du	534019.882819 [NR_MAC] I Frame.Slot 128.0
1772063404939	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063404939	oai-nr-du	UE 596b: dlsch_rounds 22195/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 609
1772063404939	oai-nr-du	UE 596b: ulsch_rounds 31793/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063404939	oai-nr-du	UE 596b: MAC:    TX       10384992 RX      230307869 bytes
1772063404939	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063404939	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063404939	oai-nr-du	UE 596b: LCID 4: TX        4120492 RX      229540470 bytes
1772063404939	oai-nr-du	
1772063404944	oai-nr-du	534019.888007 [NR_PHY] I CUDA LDPC decoder:    317.20 us (    50.12 us / seg)
1772063404944	oai-nr-du	
1772063405703	oai-nr-du	534020.647785 [NR_MAC] I Frame.Slot 256.0
1772063405703	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063405703	oai-nr-du	UE 596b: dlsch_rounds 23179/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 633
1772063405703	oai-nr-du	UE 596b: ulsch_rounds 33069/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063405703	oai-nr-du	UE 596b: MAC:    TX       10866536 RX      240793473 bytes
1772063405703	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063405703	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063405703	oai-nr-du	UE 596b: LCID 4: TX        4307312 RX      239995589 bytes
1772063405703	oai-nr-du	
1772063405708	oai-nr-du	534020.652897 [NR_PHY] I CUDA LDPC decoder:    311.97 us (    49.78 us / seg)
1772063405708	oai-nr-du	
1772063406475	oai-nr-du	534021.419319 [NR_MAC] I Frame.Slot 384.0
1772063406475	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063406475	oai-nr-du	UE 596b: dlsch_rounds 24122/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 650
1772063406475	oai-nr-du	UE 596b: ulsch_rounds 34346/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063406475	oai-nr-du	UE 596b: MAC:    TX       11328722 RX      251299571 bytes
1772063406475	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063406475	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063406475	oai-nr-du	UE 596b: LCID 4: TX        4497957 RX      250468929 bytes
1772063406475	oai-nr-du	
1772063406479	oai-nr-du	534021.423842 [NR_PHY] I CUDA LDPC decoder:    317.80 us (    50.71 us / seg)
1772063406479	oai-nr-du	
1772063407240	oai-nr-du	534022.183603 [NR_MAC] I Frame.Slot 512.0
1772063407240	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063407240	oai-nr-du	UE 596b: dlsch_rounds 25114/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 671
1772063407240	oai-nr-du	UE 596b: ulsch_rounds 35623/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063407240	oai-nr-du	UE 596b: MAC:    TX       11815375 RX      261785175 bytes
1772063407240	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063407240	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063407240	oai-nr-du	UE 596b: LCID 4: TX        4688544 RX      260924064 bytes
1772063407240	oai-nr-du	
1772063407244	oai-nr-du	534022.188745 [NR_PHY] I CUDA LDPC decoder:    310.86 us (    49.47 us / seg)
1772063407244	oai-nr-du	
1772063408006	oai-nr-du	534022.950154 [NR_MAC] I Frame.Slot 640.0
1772063408006	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063408006	oai-nr-du	UE 596b: dlsch_rounds 26050/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 692
1772063408006	oai-nr-du	UE 596b: ulsch_rounds 36900/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063408006	oai-nr-du	UE 596b: MAC:    TX       12273274 RX      272291273 bytes
1772063408006	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063408006	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063408006	oai-nr-du	UE 596b: LCID 4: TX        4865852 RX      271397411 bytes
1772063408006	oai-nr-du	
1772063408010	oai-nr-du	534022.954372 [NR_PHY] I CUDA LDPC decoder:    312.21 us (    49.71 us / seg)
1772063408010	oai-nr-du	
1772063408774	oai-nr-du	534023.718899 [NR_MAC] I Frame.Slot 768.0
1772063408774	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063408775	oai-nr-du	UE 596b: dlsch_rounds 26998/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 719
1772063408775	oai-nr-du	UE 596b: ulsch_rounds 38177/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063408775	oai-nr-du	UE 596b: MAC:    TX       12737266 RX      282776877 bytes
1772063408775	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063408775	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063408775	oai-nr-du	UE 596b: LCID 4: TX        5055337 RX      281850324 bytes
1772063408775	oai-nr-du	
1772063408779	oai-nr-du	534023.723978 [NR_PHY] I CUDA LDPC decoder:    314.06 us (    50.71 us / seg)
1772063408779	oai-nr-du	
1772063409537	oai-nr-du	534024.481897 [NR_MAC] I Frame.Slot 896.0
1772063409538	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063409538	oai-nr-du	UE 596b: dlsch_rounds 27925/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 741
1772063409538	oai-nr-du	UE 596b: ulsch_rounds 39455/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 48.0 dB CCE fail 2
1772063409538	oai-nr-du	UE 596b: MAC:    TX       13191190 RX      293272728 bytes
1772063409538	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063409538	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063409538	oai-nr-du	UE 596b: LCID 4: TX        5228527 RX      292313443 bytes
1772063409538	oai-nr-du	
1772063409543	oai-nr-du	534024.487211 [NR_PHY] I CUDA LDPC decoder:    311.89 us (    49.52 us / seg)
1772063409543	oai-nr-du	
1772063410307	oai-nr-du	534025.251482 [NR_MAC] I Frame.Slot 0.0
1772063410307	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063410307	oai-nr-du	UE 596b: dlsch_rounds 28904/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 761
1772063410307	oai-nr-du	UE 596b: ulsch_rounds 40733/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063410307	oai-nr-du	UE 596b: MAC:    TX       13670743 RX      303789073 bytes
1772063410307	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063410307	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063410307	oai-nr-du	UE 596b: LCID 4: TX        5417667 RX      302797008 bytes
1772063410307	oai-nr-du	
1772063410312	oai-nr-du	534025.256487 [NR_PHY] I CUDA LDPC decoder:    312.95 us (    49.36 us / seg)
1772063410312	oai-nr-du	
1772063411073	oai-nr-du	534026.017260 [NR_MAC] I Frame.Slot 128.0
1772063411073	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063411073	oai-nr-du	UE 596b: dlsch_rounds 29847/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 791
1772063411073	oai-nr-du	UE 596b: ulsch_rounds 42008/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063411073	oai-nr-du	UE 596b: MAC:    TX       14134374 RX      314274224 bytes
1772063411073	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063411073	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063411073	oai-nr-du	UE 596b: LCID 4: TX        5598568 RX      313251675 bytes
1772063411073	oai-nr-du	
1772063411079	oai-nr-du	534026.023766 [NR_PHY] I CUDA LDPC decoder:    315.30 us (    50.17 us / seg)
1772063411079	oai-nr-du	
1772063411843	oai-nr-du	534026.786878 [NR_MAC] I Frame.Slot 256.0
1772063411843	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063411843	oai-nr-du	UE 596b: dlsch_rounds 30820/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 815
1772063411843	oai-nr-du	UE 596b: ulsch_rounds 43286/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063411843	oai-nr-du	UE 596b: MAC:    TX       14610788 RX      324781608 bytes
1772063411843	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063411843	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063411843	oai-nr-du	UE 596b: LCID 4: TX        5789909 RX      323726319 bytes
1772063411843	oai-nr-du	
1772063411848	oai-nr-du	534026.792021 [NR_PHY] I CUDA LDPC decoder:    314.81 us (    50.20 us / seg)
1772063411848	oai-nr-du	
1772063412607	oai-nr-du	534027.551303 [NR_MAC] I Frame.Slot 384.0
1772063412607	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063412607	oai-nr-du	UE 596b: dlsch_rounds 31762/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 844
1772063412607	oai-nr-du	UE 596b: ulsch_rounds 44562/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063412607	oai-nr-du	UE 596b: MAC:    TX       15072641 RX      335286800 bytes
1772063412607	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063412607	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063412607	oai-nr-du	UE 596b: LCID 4: TX        5975163 RX      334194325 bytes
1772063412607	oai-nr-du	
1772063412612	oai-nr-du	534027.556608 [NR_PHY] I CUDA LDPC decoder:    311.45 us (    49.85 us / seg)
1772063412612	oai-nr-du	
1772063413375	oai-nr-du	534028.319574 [NR_MAC] I Frame.Slot 512.0
1772063413375	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063413375	oai-nr-du	UE 596b: dlsch_rounds 32681/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 867
1772063413375	oai-nr-du	UE 596b: ulsch_rounds 45840/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063413375	oai-nr-du	UE 596b: MAC:    TX       15523997 RX      345792898 bytes
1772063413375	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063413375	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063413375	oai-nr-du	UE 596b: LCID 4: TX        6160243 RX      344667666 bytes
1772063413375	oai-nr-du	
1772063413380	oai-nr-du	534028.324735 [NR_PHY] I CUDA LDPC decoder:    313.96 us (    49.80 us / seg)
1772063413380	oai-nr-du	
1772063414142	oai-nr-du	534029.086109 [NR_MAC] I Frame.Slot 640.0
1772063414142	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063414142	oai-nr-du	UE 596b: dlsch_rounds 33650/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 888
1772063414142	oai-nr-du	UE 596b: ulsch_rounds 47118/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063414142	oai-nr-du	UE 596b: MAC:    TX       15998427 RX      356308790 bytes
1772063414142	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063414142	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063414142	oai-nr-du	UE 596b: LCID 4: TX        6342249 RX      355148570 bytes
1772063414142	oai-nr-du	
1772063414147	oai-nr-du	534029.091309 [NR_PHY] I CUDA LDPC decoder:    310.73 us (    49.47 us / seg)
1772063414147	oai-nr-du	
1772063414915	oai-nr-du	534029.858837 [NR_MAC] I Frame.Slot 768.0
1772063414915	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063414915	oai-nr-du	UE 596b: dlsch_rounds 34642/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 917
1772063414915	oai-nr-du	UE 596b: ulsch_rounds 48395/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063414915	oai-nr-du	UE 596b: MAC:    TX       16483287 RX      366814435 bytes
1772063414915	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063414915	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063414915	oai-nr-du	UE 596b: LCID 4: TX        6530748 RX      365623702 bytes
1772063414915	oai-nr-du	
1772063414919	oai-nr-du	534029.863936 [NR_PHY] I CUDA LDPC decoder:    316.13 us (    50.05 us / seg)
1772063414919	oai-nr-du	
1772063415680	oai-nr-du	534030.624741 [NR_MAC] I Frame.Slot 896.0
1772063415680	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063415680	oai-nr-du	UE 596b: dlsch_rounds 35614/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 943
1772063415680	oai-nr-du	UE 596b: ulsch_rounds 49674/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063415680	oai-nr-du	UE 596b: MAC:    TX       16959531 RX      377330780 bytes
1772063415680	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063415680	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063415680	oai-nr-du	UE 596b: LCID 4: TX        6714436 RX      376107251 bytes
1772063415680	oai-nr-du	
1772063415685	oai-nr-du	534030.629588 [NR_PHY] I CUDA LDPC decoder:    311.80 us (    49.97 us / seg)
1772063415685	oai-nr-du	
1772063416451	oai-nr-du	534031.395711 [NR_MAC] I Frame.Slot 0.0
1772063416451	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063416451	oai-nr-du	UE 596b: dlsch_rounds 36554/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 964
1772063416451	oai-nr-du	UE 596b: ulsch_rounds 50951/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063416451	oai-nr-du	UE 596b: MAC:    TX       17421044 RX      387826631 bytes
1772063416451	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063416451	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063416451	oai-nr-du	UE 596b: LCID 4: TX        6897251 RX      386572594 bytes
1772063416451	oai-nr-du	
1772063416456	oai-nr-du	534031.400928 [NR_PHY] I CUDA LDPC decoder:    317.51 us (    50.65 us / seg)
1772063416457	oai-nr-du	
1772063417216	oai-nr-du	534032.159861 [NR_MAC] I Frame.Slot 128.0
1772063417216	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063417216	oai-nr-du	UE 596b: dlsch_rounds 37510/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 989
1772063417216	oai-nr-du	UE 596b: ulsch_rounds 52230/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063417216	oai-nr-du	UE 596b: MAC:    TX       17889189 RX      398352770 bytes
1772063417216	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063417216	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063417216	oai-nr-du	UE 596b: LCID 4: TX        7085695 RX      397065921 bytes
1772063417216	oai-nr-du	
1772063417221	oai-nr-du	534032.165100 [NR_PHY] I CUDA LDPC decoder:    311.74 us (    49.50 us / seg)
1772063417221	oai-nr-du	
1772063417982	oai-nr-du	534032.926380 [NR_MAC] I Frame.Slot 256.0
1772063417982	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063417982	oai-nr-du	UE 596b: dlsch_rounds 38504/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1004
1772063417982	oai-nr-du	UE 596b: ulsch_rounds 53509/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063417982	oai-nr-du	UE 596b: MAC:    TX       18376345 RX      408878909 bytes
1772063417982	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063417982	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063417982	oai-nr-du	UE 596b: LCID 4: TX        7270482 RX      407557030 bytes
1772063417982	oai-nr-du	
1772063417987	oai-nr-du	534032.931075 [NR_PHY] I CUDA LDPC decoder:    310.73 us (    49.62 us / seg)
1772063417987	oai-nr-du	
1772063418742	oai-nr-du	534033.686254 [NR_MAC] I Frame.Slot 384.0
1772063418742	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063418742	oai-nr-du	UE 596b: dlsch_rounds 39448/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1037
1772063418742	oai-nr-du	UE 596b: ulsch_rounds 54768/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063418742	oai-nr-du	UE 596b: MAC:    TX       18839588 RX      419215526 bytes
1772063418742	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063418742	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063418742	oai-nr-du	UE 596b: LCID 4: TX        7412795 RX      417833840 bytes
1772063418742	oai-nr-du	
1772063418748	oai-nr-du	534033.691645 [NR_PHY] I CUDA LDPC decoder:    312.33 us (    49.44 us / seg)
1772063418748	oai-nr-du	
1772063419511	oai-nr-du	534034.455697 [NR_MAC] I Frame.Slot 512.0
1772063419511	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063419511	oai-nr-du	UE 596b: dlsch_rounds 40432/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1062
1772063419511	oai-nr-du	UE 596b: ulsch_rounds 56048/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063419511	oai-nr-du	UE 596b: MAC:    TX       19338059 RX      429742118 bytes
1772063419511	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063419511	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063419511	oai-nr-du	UE 596b: LCID 4: TX        7641326 RX      428325412 bytes
1772063419511	oai-nr-du	
1772063419516	oai-nr-du	534034.460735 [NR_PHY] I CUDA LDPC decoder:    312.65 us (    49.48 us / seg)
1772063419516	oai-nr-du	
1772063420280	oai-nr-du	534035.224113 [NR_MAC] I Frame.Slot 640.0
1772063420280	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063420280	oai-nr-du	UE 596b: dlsch_rounds 41407/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1081
1772063420280	oai-nr-du	UE 596b: ulsch_rounds 57327/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063420280	oai-nr-du	UE 596b: MAC:    TX       19816117 RX      440258463 bytes
1772063420280	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063420280	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063420280	oai-nr-du	UE 596b: LCID 4: TX        7828259 RX      438811231 bytes
1772063420280	oai-nr-du	
1772063420285	oai-nr-du	534035.229167 [NR_PHY] I CUDA LDPC decoder:    312.02 us (    49.39 us / seg)
1772063420285	oai-nr-du	
1772063421044	oai-nr-du	534035.988320 [NR_MAC] I Frame.Slot 768.0
1772063421044	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063421044	oai-nr-du	UE 596b: dlsch_rounds 42350/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1104
1772063421044	oai-nr-du	UE 596b: ulsch_rounds 58603/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772063421044	oai-nr-du	UE 596b: MAC:    TX       20279118 RX      450755147 bytes
1772063421044	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063421044	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063421044	oai-nr-du	UE 596b: LCID 4: TX        8008989 RX      449275207 bytes
1772063421044	oai-nr-du	
1772063421049	oai-nr-du	534035.993466 [NR_PHY] I CUDA LDPC decoder:    312.81 us (    49.59 us / seg)
1772063421049	oai-nr-du	
1772063421811	oai-nr-du	534036.755031 [NR_MAC] I Frame.Slot 896.0
1772063421811	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063421811	oai-nr-du	UE 596b: dlsch_rounds 43277/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1129
1772063421811	oai-nr-du	UE 596b: ulsch_rounds 59882/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063421811	oai-nr-du	UE 596b: MAC:    TX       20733205 RX      461271492 bytes
1772063421811	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063421811	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
1772063421811	oai-nr-du	UE 596b: LCID 4: TX        8192674 RX      459761016 bytes
1772063421811	oai-nr-du	
1772063421816	oai-nr-du	534036.760118 [NR_PHY] I CUDA LDPC decoder:    313.54 us (    49.71 us / seg)
1772063421816	oai-nr-du	
1772063422577	oai-nr-du	534037.521651 [NR_MAC] I Frame.Slot 0.0
1772063422577	oai-nr-du	UE RNTI 596b CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772063422577	oai-nr-du	UE 596b: dlsch_rounds 44230/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1159
1772063422577	oai-nr-du	UE 596b: ulsch_rounds 61158/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772063422577	oai-nr-du	UE 596b: MAC:    TX       21200514 RX      471768176 bytes
1772063422577	oai-nr-du	UE 596b: LCID 1: TX            522 RX            313 bytes
1772063422577	oai-nr-du	UE 596b: LCID 2: TX              0 RX              0 bytes
