# start_epoch_ms=1772061288293 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061305373	oai-nr-du	UE d1fc: dlsch_rounds 24226/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1056
1772061305373	oai-nr-du	UE d1fc: ulsch_rounds 32195/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061305373	oai-nr-du	UE d1fc: MAC:    TX       11471097 RX      247499851 bytes
1772061305373	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061305373	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061305373	oai-nr-du	UE d1fc: LCID 4: TX        4581862 RX      246703567 bytes
1772061305373	oai-nr-du	
1772061306070	oai-nr-du	531921.014530 [NR_MAC] I Frame.Slot 0.0
1772061306070	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061306070	oai-nr-du	UE d1fc: dlsch_rounds 25185/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1102
1772061306070	oai-nr-du	UE d1fc: ulsch_rounds 33474/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061306070	oai-nr-du	UE d1fc: MAC:    TX       11943501 RX      258016196 bytes
1772061306070	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061306070	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061306070	oai-nr-du	UE d1fc: LCID 4: TX        4772858 RX      257189365 bytes
1772061306070	oai-nr-du	
1772061306190	oai-nr-du	531921.134256 [NR_PHY] I CPU LDPC decoder:   259.00 us (   31.76 us / seg)
1772061306765	oai-nr-du	531921.709721 [NR_MAC] I Frame.Slot 128.0
1772061306765	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061306765	oai-nr-du	UE d1fc: dlsch_rounds 26144/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1141
1772061306765	oai-nr-du	UE d1fc: ulsch_rounds 34749/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061306765	oai-nr-du	UE d1fc: MAC:    TX       12416231 RX      268501347 bytes
1772061306765	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061306765	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061306765	oai-nr-du	UE d1fc: LCID 4: TX        4960606 RX      267641812 bytes
1772061306765	oai-nr-du	
1772061307190	oai-nr-du	531922.134490 [NR_PHY] I CPU LDPC decoder:   259.93 us (   31.91 us / seg)
1772061307465	oai-nr-du	531922.409798 [NR_MAC] I Frame.Slot 256.0
1772061307465	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061307465	oai-nr-du	UE d1fc: dlsch_rounds 27138/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1179
1772061307465	oai-nr-du	UE d1fc: ulsch_rounds 36027/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061307465	oai-nr-du	UE d1fc: MAC:    TX       12905276 RX      279007445 bytes
1772061307465	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061307465	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061307465	oai-nr-du	UE d1fc: LCID 4: TX        5159956 RX      278117369 bytes
1772061307465	oai-nr-du	
1772061308172	oai-nr-du	531923.116210 [NR_MAC] I Frame.Slot 384.0
1772061308172	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061308172	oai-nr-du	UE d1fc: dlsch_rounds 28138/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1221
1772061308172	oai-nr-du	UE d1fc: ulsch_rounds 37304/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061308172	oai-nr-du	UE d1fc: MAC:    TX       13397786 RX      289513090 bytes
1772061308172	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061308172	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061308172	oai-nr-du	UE d1fc: LCID 4: TX        5358146 RX      288588036 bytes
1772061308172	oai-nr-du	
1772061308190	oai-nr-du	531923.134761 [NR_PHY] I CPU LDPC decoder:   263.61 us (   32.35 us / seg)
1772061308871	oai-nr-du	531923.815136 [NR_MAC] I Frame.Slot 512.0
1772061308871	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061308871	oai-nr-du	UE d1fc: dlsch_rounds 29109/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1268
1772061308871	oai-nr-du	UE d1fc: ulsch_rounds 38579/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061308871	oai-nr-du	UE d1fc: MAC:    TX       13875816 RX      299988447 bytes
1772061308871	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061308871	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061308871	oai-nr-du	UE d1fc: LCID 4: TX        5548910 RX      299032939 bytes
1772061308871	oai-nr-du	
1772061309191	oai-nr-du	531924.135055 [NR_PHY] I CPU LDPC decoder:   261.63 us (   32.11 us / seg)
1772061309568	oai-nr-du	531924.512689 [NR_MAC] I Frame.Slot 640.0
1772061309568	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061309568	oai-nr-du	UE d1fc: dlsch_rounds 30050/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1300
1772061309568	oai-nr-du	UE d1fc: ulsch_rounds 39856/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061309568	oai-nr-du	UE d1fc: MAC:    TX       14340596 RX      310494092 bytes
1772061309568	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061309568	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061309568	oai-nr-du	UE d1fc: LCID 4: TX        5734683 RX      309505844 bytes
1772061309568	oai-nr-du	
1772061310191	oai-nr-du	531925.135435 [NR_PHY] I CPU LDPC decoder:   261.45 us (   32.08 us / seg)
1772061310268	oai-nr-du	531925.212868 [NR_MAC] I Frame.Slot 768.0
1772061310269	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061310269	oai-nr-du	UE d1fc: dlsch_rounds 31083/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1344
1772061310269	oai-nr-du	UE d1fc: ulsch_rounds 41134/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061310269	oai-nr-du	UE d1fc: MAC:    TX       14849052 RX      321000190 bytes
1772061310269	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061310269	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061310269	oai-nr-du	UE d1fc: LCID 4: TX        5935304 RX      319976043 bytes
1772061310269	oai-nr-du	
1772061310962	oai-nr-du	531925.906893 [NR_MAC] I Frame.Slot 896.0
1772061310963	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061310963	oai-nr-du	UE d1fc: dlsch_rounds 32074/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1379
1772061310963	oai-nr-du	UE d1fc: ulsch_rounds 42412/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061310963	oai-nr-du	UE d1fc: MAC:    TX       15337795 RX      331506288 bytes
1772061310963	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061310963	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061310963	oai-nr-du	UE d1fc: LCID 4: TX        6131230 RX      330444957 bytes
1772061310963	oai-nr-du	
1772061311192	oai-nr-du	531926.135970 [NR_PHY] I CPU LDPC decoder:   258.92 us (   31.78 us / seg)
1772061311661	oai-nr-du	531926.605437 [NR_MAC] I Frame.Slot 0.0
1772061311661	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061311661	oai-nr-du	UE d1fc: dlsch_rounds 33072/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1409
1772061311661	oai-nr-du	UE d1fc: ulsch_rounds 43689/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061311661	oai-nr-du	UE d1fc: MAC:    TX       15829217 RX      342011933 bytes
1772061311661	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061311661	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061311661	oai-nr-du	UE d1fc: LCID 4: TX        6325471 RX      340913433 bytes
1772061311661	oai-nr-du	
1772061312192	oai-nr-du	531927.136284 [NR_PHY] I CPU LDPC decoder:   260.38 us (   31.95 us / seg)
1772061312357	oai-nr-du	531927.301767 [NR_MAC] I Frame.Slot 128.0
1772061312357	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061312357	oai-nr-du	UE d1fc: dlsch_rounds 34034/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1451
1772061312357	oai-nr-du	UE d1fc: ulsch_rounds 44965/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061312357	oai-nr-du	UE d1fc: MAC:    TX       16303109 RX      352508617 bytes
1772061312357	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061312357	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061312357	oai-nr-du	UE d1fc: LCID 4: TX        6516467 RX      351375179 bytes
1772061312357	oai-nr-du	
1772061313054	oai-nr-du	531927.998316 [NR_MAC] I Frame.Slot 256.0
1772061313054	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061313054	oai-nr-du	UE d1fc: dlsch_rounds 34999/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1492
1772061313054	oai-nr-du	UE d1fc: ulsch_rounds 46242/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061313054	oai-nr-du	UE d1fc: MAC:    TX       16777674 RX      363024056 bytes
1772061313054	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061313054	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061313054	oai-nr-du	UE d1fc: LCID 4: TX        6705488 RX      361853400 bytes
1772061313054	oai-nr-du	
1772061313192	oai-nr-du	531928.136469 [NR_PHY] I CPU LDPC decoder:   260.13 us (   31.86 us / seg)
1772061313755	oai-nr-du	531928.698912 [NR_MAC] I Frame.Slot 384.0
1772061313755	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061313755	oai-nr-du	UE d1fc: dlsch_rounds 35984/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1531
1772061313755	oai-nr-du	UE d1fc: ulsch_rounds 47519/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061313755	oai-nr-du	UE d1fc: MAC:    TX       17263070 RX      373529701 bytes
1772061313755	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061313755	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061313755	oai-nr-du	UE d1fc: LCID 4: TX        6894628 RX      372326291 bytes
1772061313755	oai-nr-du	
1772061314193	oai-nr-du	531929.136939 [NR_PHY] I CPU LDPC decoder:   260.69 us (   32.00 us / seg)
1772061314452	oai-nr-du	531929.396007 [NR_MAC] I Frame.Slot 512.0
1772061314452	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061314452	oai-nr-du	UE d1fc: dlsch_rounds 37003/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1574
1772061314452	oai-nr-du	UE d1fc: ulsch_rounds 48797/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061314452	oai-nr-du	UE d1fc: MAC:    TX       17764745 RX      384045593 bytes
1772061314452	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061314452	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061314452	oai-nr-du	UE d1fc: LCID 4: TX        7091479 RX      382810689 bytes
1772061314452	oai-nr-du	
1772061315151	oai-nr-du	531930.095732 [NR_MAC] I Frame.Slot 640.0
1772061315151	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061315151	oai-nr-du	UE d1fc: dlsch_rounds 38019/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1619
1772061315151	oai-nr-du	UE d1fc: ulsch_rounds 50076/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061315151	oai-nr-du	UE d1fc: MAC:    TX       18264213 RX      394571732 bytes
1772061315151	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061315151	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061315151	oai-nr-du	UE d1fc: LCID 4: TX        7285314 RX      393306247 bytes
1772061315151	oai-nr-du	
1772061315193	oai-nr-du	531930.137199 [NR_PHY] I CPU LDPC decoder:   260.10 us (   31.88 us / seg)
1772061315852	oai-nr-du	531930.796231 [NR_MAC] I Frame.Slot 768.0
1772061315852	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061315852	oai-nr-du	UE d1fc: dlsch_rounds 39039/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1661
1772061315852	oai-nr-du	UE d1fc: ulsch_rounds 51355/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061315852	oai-nr-du	UE d1fc: MAC:    TX       18765339 RX      405088077 bytes
1772061315852	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061315852	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061315852	oai-nr-du	UE d1fc: LCID 4: TX        7484493 RX      403789804 bytes
1772061315852	oai-nr-du	
1772061316193	oai-nr-du	531931.137231 [NR_PHY] I CPU LDPC decoder:   260.77 us (   32.00 us / seg)
1772061316555	oai-nr-du	531931.499301 [NR_MAC] I Frame.Slot 896.0
1772061316555	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061316555	oai-nr-du	UE d1fc: dlsch_rounds 40016/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1706
1772061316555	oai-nr-du	UE d1fc: ulsch_rounds 52634/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061316555	oai-nr-du	UE d1fc: MAC:    TX       19245204 RX      415614216 bytes
1772061316555	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061316555	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061316555	oai-nr-du	UE d1fc: LCID 4: TX        7677403 RX      414283147 bytes
1772061316555	oai-nr-du	
1772061317193	oai-nr-du	531932.137264 [NR_PHY] I CPU LDPC decoder:   261.76 us (   32.11 us / seg)
1772061317249	oai-nr-du	531932.193203 [NR_MAC] I Frame.Slot 0.0
1772061317249	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061317249	oai-nr-du	UE d1fc: dlsch_rounds 40990/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1754
1772061317249	oai-nr-du	UE d1fc: ulsch_rounds 53893/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 3
1772061317249	oai-nr-du	UE d1fc: MAC:    TX       19725561 RX      426022988 bytes
1772061317249	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061317249	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061317249	oai-nr-du	UE d1fc: LCID 4: TX        7834164 RX      424633491 bytes
1772061317249	oai-nr-du	
1772061317953	oai-nr-du	531932.897499 [NR_MAC] I Frame.Slot 128.0
1772061317953	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061317953	oai-nr-du	UE d1fc: dlsch_rounds 41975/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1802
1772061317953	oai-nr-du	UE d1fc: ulsch_rounds 55172/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061317953	oai-nr-du	UE d1fc: MAC:    TX       20234441 RX      436468464 bytes
1772061317953	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061317953	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061317953	oai-nr-du	UE d1fc: LCID 4: TX        8061255 RX      435045464 bytes
1772061317953	oai-nr-du	
1772061318193	oai-nr-du	531933.137500 [NR_PHY] I CPU LDPC decoder:   262.42 us (   32.23 us / seg)
1772061318650	oai-nr-du	531933.593938 [NR_MAC] I Frame.Slot 256.0
1772061318650	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061318650	oai-nr-du	UE d1fc: dlsch_rounds 42987/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1845
1772061318650	oai-nr-du	UE d1fc: ulsch_rounds 56450/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061318650	oai-nr-du	UE d1fc: MAC:    TX       20731829 RX      446974562 bytes
1772061318650	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061318650	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061318650	oai-nr-du	UE d1fc: LCID 4: TX        8254104 RX      445517882 bytes
1772061318650	oai-nr-du	
1772061319193	oai-nr-du	531934.137718 [NR_PHY] I CPU LDPC decoder:   259.41 us (   31.85 us / seg)
1772061319346	oai-nr-du	531934.289941 [NR_MAC] I Frame.Slot 384.0
1772061319346	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061319346	oai-nr-du	UE d1fc: dlsch_rounds 43963/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1890
1772061319346	oai-nr-du	UE d1fc: ulsch_rounds 57726/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772061319346	oai-nr-du	UE d1fc: MAC:    TX       21212502 RX      457461452 bytes
1772061319346	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061319346	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061319346	oai-nr-du	UE d1fc: LCID 4: TX        8443415 RX      455974301 bytes
1772061319346	oai-nr-du	
1772061320045	oai-nr-du	531934.989199 [NR_MAC] I Frame.Slot 512.0
1772061320045	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061320045	oai-nr-du	UE d1fc: dlsch_rounds 44944/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1931
1772061320045	oai-nr-du	UE d1fc: ulsch_rounds 59003/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061320045	oai-nr-du	UE d1fc: MAC:    TX       21694351 RX      467967097 bytes
1772061320045	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061320045	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061320045	oai-nr-du	UE d1fc: LCID 4: TX        8636615 RX      466449430 bytes
1772061320045	oai-nr-du	
1772061320193	oai-nr-du	531935.137844 [NR_PHY] I CPU LDPC decoder:   261.29 us (   32.06 us / seg)
1772061320744	oai-nr-du	531935.688726 [NR_MAC] I Frame.Slot 640.0
1772061320744	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061320744	oai-nr-du	UE d1fc: dlsch_rounds 45933/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1976
1772061320744	oai-nr-du	UE d1fc: ulsch_rounds 60281/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061320744	oai-nr-du	UE d1fc: MAC:    TX       22179938 RX      478473195 bytes
1772061320744	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061320744	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061320744	oai-nr-du	UE d1fc: LCID 4: TX        8834228 RX      476924994 bytes
1772061320744	oai-nr-du	
1772061321194	oai-nr-du	531936.138141 [NR_PHY] I CPU LDPC decoder:   261.46 us (   32.09 us / seg)
1772061321443	oai-nr-du	531936.387180 [NR_MAC] I Frame.Slot 768.0
1772061321443	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061321443	oai-nr-du	UE d1fc: dlsch_rounds 46917/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2026
1772061321443	oai-nr-du	UE d1fc: ulsch_rounds 61560/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061321443	oai-nr-du	UE d1fc: MAC:    TX       22664905 RX      488989540 bytes
1772061321443	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061321443	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061321443	oai-nr-du	UE d1fc: LCID 4: TX        9028353 RX      487408550 bytes
1772061321443	oai-nr-du	
1772061322142	oai-nr-du	531937.086612 [NR_MAC] I Frame.Slot 896.0
1772061322142	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061322142	oai-nr-du	UE d1fc: dlsch_rounds 47940/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2070
1772061322142	oai-nr-du	UE d1fc: ulsch_rounds 62839/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772061322142	oai-nr-du	UE d1fc: MAC:    TX       23167749 RX      499515679 bytes
1772061322142	oai-nr-du	UE d1fc: LCID 1: TX            522 RX            313 bytes
1772061322142	oai-nr-du	UE d1fc: LCID 2: TX              0 RX              0 bytes
1772061322142	oai-nr-du	UE d1fc: LCID 4: TX        9227118 RX      497901882 bytes
1772061322142	oai-nr-du	
1772061322194	oai-nr-du	531937.138658 [NR_PHY] I CPU LDPC decoder:   261.14 us (   32.03 us / seg)
1772061322840	oai-nr-du	531937.783911 [NR_MAC] I Frame.Slot 0.0
1772061322840	oai-nr-du	UE RNTI d1fc CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061322840	oai-nr-du	UE d1fc: dlsch_rounds 48922/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2109
1772061322840	oai-nr-du	UE d1fc: ulsch_rounds 64117/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
