# start_epoch_ms=1771460688583 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460713859	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52420/↓1550, PRBs(cum) ↑4402145/↓156612
1771460713859	zmq_stats_client	---
1771460714360	zmq_stats_client	2026-02-18 19:25:14,360 - INFO - Received UE stats #52: 1 UEs at timestamp 1771460714303
1771460714360	zmq_stats_client	
1771460714360	zmq_stats_client	--- UE Stats #52 (TS: 1771460714303) ---
1771460714360	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52408/↓1535, PRBs(cum) ↑4481613/↓159492
1771460714360	zmq_stats_client	---
1771460714861	zmq_stats_client	2026-02-18 19:25:14,861 - INFO - Received UE stats #53: 1 UEs at timestamp 1771460714803
1771460714861	zmq_stats_client	
1771460714861	zmq_stats_client	--- UE Stats #53 (TS: 1771460714803) ---
1771460714861	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52572/↓1615, PRBs(cum) ↑4565721/↓162622
1771460714861	zmq_stats_client	---
1771460715362	zmq_stats_client	2026-02-18 19:25:15,362 - INFO - Received UE stats #54: 1 UEs at timestamp 1771460715303
1771460715362	zmq_stats_client	
1771460715362	zmq_stats_client	--- UE Stats #54 (TS: 1771460715303) ---
1771460715362	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52642/↓1515, PRBs(cum) ↑4644883/↓165432
1771460715362	zmq_stats_client	---
1771460715863	zmq_stats_client	2026-02-18 19:25:15,863 - INFO - Received UE stats #55: 1 UEs at timestamp 1771460715803
1771460715863	zmq_stats_client	
1771460715863	zmq_stats_client	--- UE Stats #55 (TS: 1771460715803) ---
1771460715863	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52348/↓1530, PRBs(cum) ↑4729509/↓168462
1771460715863	zmq_stats_client	---
1771460716364	zmq_stats_client	2026-02-18 19:25:16,364 - INFO - Received UE stats #56: 1 UEs at timestamp 1771460716303
1771460716364	zmq_stats_client	
1771460716364	zmq_stats_client	--- UE Stats #56 (TS: 1771460716303) ---
1771460716364	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52582/↓1520, PRBs(cum) ↑4815725/↓171498
1771460716364	zmq_stats_client	---
1771460716865	zmq_stats_client	2026-02-18 19:25:16,865 - INFO - Received UE stats #57: 1 UEs at timestamp 1771460716803
1771460716865	zmq_stats_client	
1771460716865	zmq_stats_client	--- UE Stats #57 (TS: 1771460716803) ---
1771460716865	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52466/↓1575, PRBs(cum) ↑4896571/↓174353
1771460716865	zmq_stats_client	---
1771460717366	zmq_stats_client	2026-02-18 19:25:17,365 - INFO - Received UE stats #58: 1 UEs at timestamp 1771460717303
1771460717366	zmq_stats_client	
1771460717366	zmq_stats_client	--- UE Stats #58 (TS: 1771460717303) ---
1771460717366	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑52560/↓1486, PRBs(cum) ↑4980997/↓177259
1771460717366	zmq_stats_client	---
1771460717866	zmq_stats_client	2026-02-18 19:25:17,866 - INFO - Received UE stats #59: 1 UEs at timestamp 1771460717803
1771460717866	zmq_stats_client	
1771460717866	zmq_stats_client	--- UE Stats #59 (TS: 1771460717803) ---
1771460717866	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52396/↓1415, PRBs(cum) ↑5065529/↓180224
1771460717866	zmq_stats_client	---
1771460718367	zmq_stats_client	2026-02-18 19:25:18,367 - INFO - Received UE stats #60: 1 UEs at timestamp 1771460718303
1771460718367	zmq_stats_client	
1771460718367	zmq_stats_client	--- UE Stats #60 (TS: 1771460718303) ---
1771460718367	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52560/↓1515, PRBs(cum) ↑5144997/↓182999
1771460718367	zmq_stats_client	---
1771460718868	zmq_stats_client	2026-02-18 19:25:18,868 - INFO - Received UE stats #61: 1 UEs at timestamp 1771460718803
1771460718868	zmq_stats_client	
1771460718868	zmq_stats_client	--- UE Stats #61 (TS: 1771460718803) ---
1771460718868	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓12, PRBs(delta) ↑52577/↓1604, PRBs(cum) ↑5227790/↓185968
1771460718868	zmq_stats_client	---
1771460719370	zmq_stats_client	2026-02-18 19:25:19,369 - INFO - Received UE stats #62: 1 UEs at timestamp 1771460719303
1771460719370	zmq_stats_client	
1771460719370	zmq_stats_client	--- UE Stats #62 (TS: 1771460719303) ---
1771460719370	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓12, PRBs(delta) ↑52490/↓1726, PRBs(cum) ↑5308318/↓189110
1771460719370	zmq_stats_client	---
1771460719870	zmq_stats_client	2026-02-18 19:25:19,870 - INFO - Received UE stats #63: 1 UEs at timestamp 1771460719803
1771460719871	zmq_stats_client	
1771460719871	zmq_stats_client	--- UE Stats #63 (TS: 1771460719803) ---
1771460719871	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑52548/↓1547, PRBs(cum) ↑5392332/↓192127
1771460719871	zmq_stats_client	---
1771460720371	zmq_stats_client	2026-02-18 19:25:20,371 - INFO - Received UE stats #64: 1 UEs at timestamp 1771460720303
1771460720371	zmq_stats_client	
1771460720371	zmq_stats_client	--- UE Stats #64 (TS: 1771460720303) ---
1771460720371	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52454/↓1480, PRBs(cum) ↑5479078/↓195212
1771460720371	zmq_stats_client	---
1771460720973	zmq_stats_client	2026-02-18 19:25:20,972 - INFO - Received UE stats #65: 1 UEs at timestamp 1771460720803
1771460720973	zmq_stats_client	
1771460720973	zmq_stats_client	--- UE Stats #65 (TS: 1771460720803) ---
1771460720973	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52702/↓1585, PRBs(cum) ↑5565082/↓198302
1771460720973	zmq_stats_client	---
1771460721474	zmq_stats_client	2026-02-18 19:25:21,473 - INFO - Received UE stats #66: 1 UEs at timestamp 1771460721303
1771460721474	zmq_stats_client	
1771460721474	zmq_stats_client	--- UE Stats #66 (TS: 1771460721303) ---
1771460721474	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52548/↓1465, PRBs(cum) ↑5652876/↓201302
1771460721474	zmq_stats_client	---
1771460721975	zmq_stats_client	2026-02-18 19:25:21,975 - INFO - Received UE stats #67: 1 UEs at timestamp 1771460721803
1771460721975	zmq_stats_client	
1771460721975	zmq_stats_client	--- UE Stats #67 (TS: 1771460721803) ---
1771460721975	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52796/↓1535, PRBs(cum) ↑5738986/↓204257
1771460721975	zmq_stats_client	---
1771460722476	zmq_stats_client	2026-02-18 19:25:22,476 - INFO - Received UE stats #68: 1 UEs at timestamp 1771460722303
1771460722476	zmq_stats_client	
1771460722476	zmq_stats_client	--- UE Stats #68 (TS: 1771460722303) ---
1771460722476	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52524/↓1615, PRBs(cum) ↑5825520/↓207377
1771460722476	zmq_stats_client	---
1771460722977	zmq_stats_client	2026-02-18 19:25:22,977 - INFO - Received UE stats #69: 1 UEs at timestamp 1771460722803
1771460722977	zmq_stats_client	
1771460722977	zmq_stats_client	--- UE Stats #69 (TS: 1771460722803) ---
1771460722977	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52524/↓1520, PRBs(cum) ↑5911218/↓210387
1771460722977	zmq_stats_client	---
1771460723478	zmq_stats_client	2026-02-18 19:25:23,478 - INFO - Received UE stats #70: 1 UEs at timestamp 1771460723303
1771460723478	zmq_stats_client	
1771460723478	zmq_stats_client	--- UE Stats #70 (TS: 1771460723303) ---
1771460723478	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52464/↓1580, PRBs(cum) ↑5993218/↓213234
1771460723478	zmq_stats_client	---
1771460723979	zmq_stats_client	2026-02-18 19:25:23,979 - INFO - Received UE stats #71: 1 UEs at timestamp 1771460723803
1771460723979	zmq_stats_client	
1771460723979	zmq_stats_client	--- UE Stats #71 (TS: 1771460723803) ---
1771460723979	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52596/↓1545, PRBs(cum) ↑6076266/↓216265
1771460723979	zmq_stats_client	---
1771460724480	zmq_stats_client	2026-02-18 19:25:24,480 - INFO - Received UE stats #72: 1 UEs at timestamp 1771460724303
1771460724480	zmq_stats_client	
1771460724480	zmq_stats_client	--- UE Stats #72 (TS: 1771460724303) ---
1771460724480	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52726/↓1615, PRBs(cum) ↑6156064/↓219085
1771460724480	zmq_stats_client	---
1771460724981	zmq_stats_client	2026-02-18 19:25:24,981 - INFO - Received UE stats #73: 1 UEs at timestamp 1771460724803
1771460724981	zmq_stats_client	
1771460724981	zmq_stats_client	--- UE Stats #73 (TS: 1771460724803) ---
1771460724981	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52714/↓1630, PRBs(cum) ↑6231422/↓221725
1771460724981	zmq_stats_client	---
1771460725482	zmq_stats_client	2026-02-18 19:25:25,482 - INFO - Received UE stats #74: 1 UEs at timestamp 1771460725303
1771460725482	zmq_stats_client	
1771460725482	zmq_stats_client	--- UE Stats #74 (TS: 1771460725303) ---
1771460725482	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑52680/↓1482, PRBs(cum) ↑6310572/↓224502
1771460725482	zmq_stats_client	---
1771460725983	zmq_stats_client	2026-02-18 19:25:25,983 - INFO - Received UE stats #75: 1 UEs at timestamp 1771460725803
1771460725983	zmq_stats_client	
1771460725983	zmq_stats_client	--- UE Stats #75 (TS: 1771460725803) ---
1771460725983	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52454/↓1545, PRBs(cum) ↑6396058/↓227612
1771460725983	zmq_stats_client	---
1771460726483	zmq_stats_client	2026-02-18 19:25:26,483 - INFO - Received UE stats #76: 1 UEs at timestamp 1771460726303
1771460726484	zmq_stats_client	
1771460726484	zmq_stats_client	--- UE Stats #76 (TS: 1771460726303) ---
1771460726484	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓10, PRBs(delta) ↑52690/↓1530, PRBs(cum) ↑6481744/↓230597
1771460726484	zmq_stats_client	---
1771460726984	zmq_stats_client	2026-02-18 19:25:26,984 - INFO - Received UE stats #77: 1 UEs at timestamp 1771460726803
1771460726984	zmq_stats_client	
1771460726984	zmq_stats_client	--- UE Stats #77 (TS: 1771460726803) ---
1771460726984	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑52704/↓1557, PRBs(cum) ↑6566900/↓233674
1771460726984	zmq_stats_client	---
1771460727485	zmq_stats_client	2026-02-18 19:25:27,485 - INFO - Received UE stats #78: 1 UEs at timestamp 1771460727303
1771460727485	zmq_stats_client	
1771460727485	zmq_stats_client	--- UE Stats #78 (TS: 1771460727303) ---
1771460727485	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52572/↓1545, PRBs(cum) ↑6653010/↓236674
1771460727485	zmq_stats_client	---
1771460727986	zmq_stats_client	2026-02-18 19:25:27,986 - INFO - Received UE stats #79: 1 UEs at timestamp 1771460727803
1771460727986	zmq_stats_client	
1771460727986	zmq_stats_client	--- UE Stats #79 (TS: 1771460727803) ---
1771460727986	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52560/↓1580, PRBs(cum) ↑6738814/↓239844
1771460727986	zmq_stats_client	---
1771460728487	zmq_stats_client	2026-02-18 19:25:28,487 - INFO - Received UE stats #80: 1 UEs at timestamp 1771460728303
1771460728487	zmq_stats_client	
1771460728487	zmq_stats_client	--- UE Stats #80 (TS: 1771460728303) ---
1771460728487	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52502/↓1555, PRBs(cum) ↑6823028/↓242939
1771460728487	zmq_stats_client	---
1771460728988	zmq_stats_client	2026-02-18 19:25:28,988 - INFO - Received UE stats #81: 1 UEs at timestamp 1771460728803
1771460728988	zmq_stats_client	
1771460728988	zmq_stats_client	--- UE Stats #81 (TS: 1771460728803) ---
1771460728988	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52278/↓1555, PRBs(cum) ↑6906712/↓245954
1771460728988	zmq_stats_client	---
1771460729489	zmq_stats_client	2026-02-18 19:25:29,488 - INFO - Received UE stats #82: 1 UEs at timestamp 1771460729303
1771460729489	zmq_stats_client	
1771460729489	zmq_stats_client	--- UE Stats #82 (TS: 1771460729303) ---
1771460729489	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52560/↓1485, PRBs(cum) ↑6992292/↓248872
1771460729489	zmq_stats_client	---
1771460729990	zmq_stats_client	2026-02-18 19:25:29,990 - INFO - Received UE stats #83: 1 UEs at timestamp 1771460729803
1771460729990	zmq_stats_client	
1771460729990	zmq_stats_client	--- UE Stats #83 (TS: 1771460729803) ---
1771460729990	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52608/↓1465, PRBs(cum) ↑7069664/↓251592
1771460729990	zmq_stats_client	---
1771460730491	zmq_stats_client	2026-02-18 19:25:30,490 - INFO - Received UE stats #84: 1 UEs at timestamp 1771460730303
1771460730491	zmq_stats_client	
1771460730491	zmq_stats_client	--- UE Stats #84 (TS: 1771460730303) ---
1771460730491	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52064/↓1525, PRBs(cum) ↑7154090/↓254517
1771460730491	zmq_stats_client	---
1771460730991	zmq_stats_client	2026-02-18 19:25:30,991 - INFO - Received UE stats #85: 1 UEs at timestamp 1771460730803
1771460730991	zmq_stats_client	
1771460730991	zmq_stats_client	--- UE Stats #85 (TS: 1771460730803) ---
1771460730991	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52630/↓1555, PRBs(cum) ↑7235360/↓257502
1771460730991	zmq_stats_client	---
1771460731492	zmq_stats_client	2026-02-18 19:25:31,492 - INFO - Received UE stats #86: 1 UEs at timestamp 1771460731303
1771460731492	zmq_stats_client	
1771460731492	zmq_stats_client	--- UE Stats #86 (TS: 1771460731303) ---
1771460731492	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52348/↓1515, PRBs(cum) ↑7319468/↓260407
1771460731492	zmq_stats_client	---
1771460731993	zmq_stats_client	2026-02-18 19:25:31,993 - INFO - Received UE stats #87: 1 UEs at timestamp 1771460731803
1771460731993	zmq_stats_client	
1771460731993	zmq_stats_client	--- UE Stats #87 (TS: 1771460731803) ---
1771460731993	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52596/↓1580, PRBs(cum) ↑7401374/↓263367
1771460731993	zmq_stats_client	---
1771460732494	zmq_stats_client	2026-02-18 19:25:32,494 - INFO - Received UE stats #88: 1 UEs at timestamp 1771460732303
1771460732494	zmq_stats_client	
1771460732494	zmq_stats_client	--- UE Stats #88 (TS: 1771460732303) ---
1771460732494	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52644/↓1605, PRBs(cum) ↑7485694/↓266297
1771460732494	zmq_stats_client	---
1771460732995	zmq_stats_client	2026-02-18 19:25:32,995 - INFO - Received UE stats #89: 1 UEs at timestamp 1771460732803
1771460732995	zmq_stats_client	
1771460732995	zmq_stats_client	--- UE Stats #89 (TS: 1771460732803) ---
1771460732995	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑52714/↓1521, PRBs(cum) ↑7570108/↓269338
1771460732995	zmq_stats_client	---
1771460733496	zmq_stats_client	2026-02-18 19:25:33,496 - INFO - Received UE stats #90: 1 UEs at timestamp 1771460733303
1771460733496	zmq_stats_client	
1771460733496	zmq_stats_client	--- UE Stats #90 (TS: 1771460733303) ---
1771460733496	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52596/↓1600, PRBs(cum) ↑7649812/↓272148
1771460733496	zmq_stats_client	---
1771460733997	zmq_stats_client	2026-02-18 19:25:33,997 - INFO - Received UE stats #91: 1 UEs at timestamp 1771460733803
1771460733997	zmq_stats_client	
1771460733997	zmq_stats_client	--- UE Stats #91 (TS: 1771460733803) ---
1771460733997	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52678/↓1575, PRBs(cum) ↑7733602/↓275048
1771460733997	zmq_stats_client	---
1771460734497	zmq_stats_client	2026-02-18 19:25:34,497 - INFO - Received UE stats #92: 1 UEs at timestamp 1771460734303
1771460734497	zmq_stats_client	
1771460734497	zmq_stats_client	--- UE Stats #92 (TS: 1771460734303) ---
1771460734497	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52584/↓1575, PRBs(cum) ↑7814130/↓277963
1771460734498	zmq_stats_client	---
1771460734998	zmq_stats_client	2026-02-18 19:25:34,998 - INFO - Received UE stats #93: 1 UEs at timestamp 1771460734803
1771460734998	zmq_stats_client	
1771460734998	zmq_stats_client	--- UE Stats #93 (TS: 1771460734803) ---
1771460734998	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52690/↓1585, PRBs(cum) ↑7900664/↓281053
1771460734998	zmq_stats_client	---
1771460735499	zmq_stats_client	2026-02-18 19:25:35,499 - INFO - Received UE stats #94: 1 UEs at timestamp 1771460735303
1771460735499	zmq_stats_client	
1771460735499	zmq_stats_client	--- UE Stats #94 (TS: 1771460735303) ---
1771460735499	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52348/↓1570, PRBs(cum) ↑7987846/↓284233
1771460735499	zmq_stats_client	---
1771460736000	zmq_stats_client	2026-02-18 19:25:36,000 - INFO - Received UE stats #95: 1 UEs at timestamp 1771460735803
1771460736000	zmq_stats_client	
1771460736000	zmq_stats_client	--- UE Stats #95 (TS: 1771460735803) ---
1771460736000	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52630/↓1625, PRBs(cum) ↑8074710/↓287398
1771460736000	zmq_stats_client	---
1771460736501	zmq_stats_client	2026-02-18 19:25:36,500 - INFO - Received UE stats #96: 1 UEs at timestamp 1771460736303
1771460736501	zmq_stats_client	
1771460736501	zmq_stats_client	--- UE Stats #96 (TS: 1771460736303) ---
1771460736501	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52596/↓1525, PRBs(cum) ↑8162080/↓290423
1771460736501	zmq_stats_client	---
1771460737001	zmq_stats_client	2026-02-18 19:25:37,001 - INFO - Received UE stats #97: 1 UEs at timestamp 1771460736803
1771460737001	zmq_stats_client	
1771460737001	zmq_stats_client	--- UE Stats #97 (TS: 1771460736803) ---
1771460737001	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52466/↓1595, PRBs(cum) ↑8248932/↓293673
1771460737001	zmq_stats_client	---
1771460737502	zmq_stats_client	2026-02-18 19:25:37,502 - INFO - Received UE stats #98: 1 UEs at timestamp 1771460737303
1771460737502	zmq_stats_client	
1771460737502	zmq_stats_client	--- UE Stats #98 (TS: 1771460737303) ---
1771460737502	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑52500/↓1587, PRBs(cum) ↑8335878/↓296730
1771460737502	zmq_stats_client	---
1771460738003	zmq_stats_client	2026-02-18 19:25:38,003 - INFO - Received UE stats #99: 1 UEs at timestamp 1771460737803
1771460738003	zmq_stats_client	
1771460738003	zmq_stats_client	--- UE Stats #99 (TS: 1771460737803) ---
1771460738003	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52288/↓1575, PRBs(cum) ↑8422836/↓299855
1771460738003	zmq_stats_client	---
1771460738604	zmq_stats_client	2026-02-18 19:25:38,604 - INFO - Received UE stats #100: 1 UEs at timestamp 1771460738303
1771460738604	zmq_stats_client	
1771460738604	zmq_stats_client	--- UE Stats #100 (TS: 1771460738303) ---
1771460738604	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52724/↓1575, PRBs(cum) ↑8510324/↓302970
1771460738604	zmq_stats_client	---
1771460739105	zmq_stats_client	2026-02-18 19:25:39,105 - INFO - Received UE stats #101: 1 UEs at timestamp 1771460738803
1771460739105	zmq_stats_client	
1771460739105	zmq_stats_client	--- UE Stats #101 (TS: 1771460738803) ---
1771460739105	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52430/↓1635, PRBs(cum) ↑8597176/↓306145
1771460739105	zmq_stats_client	---
1771460739606	zmq_stats_client	2026-02-18 19:25:39,605 - INFO - Received UE stats #102: 1 UEs at timestamp 1771460739303
1771460739606	zmq_stats_client	
1771460739606	zmq_stats_client	--- UE Stats #102 (TS: 1771460739303) ---
1771460739606	zmq_stats_client	UE 0, RNTI 9856 (0x2680): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52572/↓1630, PRBs(cum) ↑8684134/↓309390
1771460739606	zmq_stats_client	---
1771460740106	zmq_stats_client	2026-02-18 19:25:40,106 - INFO - Received UE stats #103: 1 UEs at timestamp 1771460739803
