# start_epoch_ms=1771539812471 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu python=/home/ryan/aerial-dgx-spark/experiments/srk/oai-cpu/venv/bin/python
ts_epoch_ms	stream	line
1771539838250	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑70991/↓7279
1771539838250	zmq_stats_client	---
1771539838751	zmq_stats_client	2026-02-19 17:23:58,751 - INFO - Received UE stats #52: 1 UEs at timestamp 1771539838257
1771539838751	zmq_stats_client	
1771539838751	zmq_stats_client	--- UE Stats #52 (TS: 1771539838257) ---
1771539838751	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑71081/↓7289
1771539838751	zmq_stats_client	---
1771539839252	zmq_stats_client	2026-02-19 17:23:59,252 - INFO - Received UE stats #53: 1 UEs at timestamp 1771539838757
1771539839252	zmq_stats_client	
1771539839252	zmq_stats_client	--- UE Stats #53 (TS: 1771539838757) ---
1771539839252	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑71176/↓7299
1771539839252	zmq_stats_client	---
1771539839753	zmq_stats_client	2026-02-19 17:23:59,753 - INFO - Received UE stats #54: 1 UEs at timestamp 1771539839257
1771539839753	zmq_stats_client	
1771539839753	zmq_stats_client	--- UE Stats #54 (TS: 1771539839257) ---
1771539839753	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑71266/↓7309
1771539839753	zmq_stats_client	---
1771539840254	zmq_stats_client	2026-02-19 17:24:00,254 - INFO - Received UE stats #55: 1 UEs at timestamp 1771539839757
1771539840254	zmq_stats_client	
1771539840254	zmq_stats_client	--- UE Stats #55 (TS: 1771539839757) ---
1771539840254	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑71361/↓7319
1771539840254	zmq_stats_client	---
1771539840755	zmq_stats_client	2026-02-19 17:24:00,754 - INFO - Received UE stats #56: 1 UEs at timestamp 1771539840257
1771539840755	zmq_stats_client	
1771539840755	zmq_stats_client	--- UE Stats #56 (TS: 1771539840257) ---
1771539840755	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑71451/↓7329
1771539840755	zmq_stats_client	---
1771539841255	zmq_stats_client	2026-02-19 17:24:01,255 - INFO - Received UE stats #57: 1 UEs at timestamp 1771539840757
1771539841255	zmq_stats_client	
1771539841255	zmq_stats_client	--- UE Stats #57 (TS: 1771539840757) ---
1771539841255	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑71546/↓7339
1771539841255	zmq_stats_client	---
1771539841756	zmq_stats_client	2026-02-19 17:24:01,756 - INFO - Received UE stats #58: 1 UEs at timestamp 1771539841257
1771539841756	zmq_stats_client	
1771539841756	zmq_stats_client	--- UE Stats #58 (TS: 1771539841257) ---
1771539841756	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑71641/↓7344
1771539841756	zmq_stats_client	---
1771539842257	zmq_stats_client	2026-02-19 17:24:02,257 - INFO - Received UE stats #59: 1 UEs at timestamp 1771539841757
1771539842257	zmq_stats_client	
1771539842257	zmq_stats_client	--- UE Stats #59 (TS: 1771539841757) ---
1771539842257	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑71731/↓7354
1771539842257	zmq_stats_client	---
1771539842758	zmq_stats_client	2026-02-19 17:24:02,758 - INFO - Received UE stats #60: 1 UEs at timestamp 1771539842257
1771539842758	zmq_stats_client	
1771539842758	zmq_stats_client	--- UE Stats #60 (TS: 1771539842257) ---
1771539842758	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑71826/↓7364
1771539842758	zmq_stats_client	---
1771539843259	zmq_stats_client	2026-02-19 17:24:03,259 - INFO - Received UE stats #61: 1 UEs at timestamp 1771539842757
1771539843259	zmq_stats_client	
1771539843259	zmq_stats_client	--- UE Stats #61 (TS: 1771539842757) ---
1771539843259	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑71921/↓7374
1771539843259	zmq_stats_client	---
1771539843760	zmq_stats_client	2026-02-19 17:24:03,759 - INFO - Received UE stats #62: 1 UEs at timestamp 1771539843257
1771539843760	zmq_stats_client	
1771539843760	zmq_stats_client	--- UE Stats #62 (TS: 1771539843257) ---
1771539843760	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑72011/↓7384
1771539843760	zmq_stats_client	---
1771539844260	zmq_stats_client	2026-02-19 17:24:04,260 - INFO - Received UE stats #63: 1 UEs at timestamp 1771539843757
1771539844260	zmq_stats_client	
1771539844260	zmq_stats_client	--- UE Stats #63 (TS: 1771539843757) ---
1771539844260	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑72106/↓7394
1771539844260	zmq_stats_client	---
1771539844761	zmq_stats_client	2026-02-19 17:24:04,761 - INFO - Received UE stats #64: 1 UEs at timestamp 1771539844257
1771539844761	zmq_stats_client	
1771539844761	zmq_stats_client	--- UE Stats #64 (TS: 1771539844257) ---
1771539844761	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑72201/↓7404
1771539844761	zmq_stats_client	---
1771539845262	zmq_stats_client	2026-02-19 17:24:05,262 - INFO - Received UE stats #65: 1 UEs at timestamp 1771539845257
1771539845262	zmq_stats_client	
1771539845262	zmq_stats_client	--- UE Stats #65 (TS: 1771539845257) ---
1771539845262	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑72386/↓7419
1771539845262	zmq_stats_client	---
1771539845763	zmq_stats_client	2026-02-19 17:24:05,763 - INFO - Received UE stats #66: 1 UEs at timestamp 1771539845757
1771539845763	zmq_stats_client	
1771539845763	zmq_stats_client	--- UE Stats #66 (TS: 1771539845757) ---
1771539845763	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑72476/↓7429
1771539845763	zmq_stats_client	---
1771539846364	zmq_stats_client	2026-02-19 17:24:06,364 - INFO - Received UE stats #67: 1 UEs at timestamp 1771539846257
1771539846364	zmq_stats_client	
1771539846364	zmq_stats_client	--- UE Stats #67 (TS: 1771539846257) ---
1771539846364	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓10, PRBs(cum) ↑72571/↓7439
1771539846364	zmq_stats_client	---
1771539846865	zmq_stats_client	2026-02-19 17:24:06,865 - INFO - Received UE stats #68: 1 UEs at timestamp 1771539846757
1771539846865	zmq_stats_client	
1771539846865	zmq_stats_client	--- UE Stats #68 (TS: 1771539846757) ---
1771539846865	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑72661/↓7449
1771539846865	zmq_stats_client	---
1771539847366	zmq_stats_client	2026-02-19 17:24:07,365 - INFO - Received UE stats #69: 1 UEs at timestamp 1771539847257
1771539847366	zmq_stats_client	
1771539847366	zmq_stats_client	--- UE Stats #69 (TS: 1771539847257) ---
1771539847366	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑72751/↓7459
1771539847366	zmq_stats_client	---
1771539847866	zmq_stats_client	2026-02-19 17:24:07,866 - INFO - Received UE stats #70: 1 UEs at timestamp 1771539847757
1771539847866	zmq_stats_client	
1771539847866	zmq_stats_client	--- UE Stats #70 (TS: 1771539847757) ---
1771539847866	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑72846/↓7464
1771539847866	zmq_stats_client	---
1771539848367	zmq_stats_client	2026-02-19 17:24:08,367 - INFO - Received UE stats #71: 1 UEs at timestamp 1771539848257
1771539848367	zmq_stats_client	
1771539848367	zmq_stats_client	--- UE Stats #71 (TS: 1771539848257) ---
1771539848367	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑72936/↓7474
1771539848367	zmq_stats_client	---
1771539848868	zmq_stats_client	2026-02-19 17:24:08,868 - INFO - Received UE stats #72: 1 UEs at timestamp 1771539848757
1771539848868	zmq_stats_client	
1771539848868	zmq_stats_client	--- UE Stats #72 (TS: 1771539848757) ---
1771539848868	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑73026/↓7484
1771539848868	zmq_stats_client	---
1771539849369	zmq_stats_client	2026-02-19 17:24:09,369 - INFO - Received UE stats #73: 1 UEs at timestamp 1771539849257
1771539849369	zmq_stats_client	
1771539849369	zmq_stats_client	--- UE Stats #73 (TS: 1771539849257) ---
1771539849369	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑73121/↓7494
1771539849369	zmq_stats_client	---
1771539849870	zmq_stats_client	2026-02-19 17:24:09,869 - INFO - Received UE stats #74: 1 UEs at timestamp 1771539849757
1771539849870	zmq_stats_client	
1771539849870	zmq_stats_client	--- UE Stats #74 (TS: 1771539849757) ---
1771539849870	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑73216/↓7504
1771539849870	zmq_stats_client	---
1771539850371	zmq_stats_client	2026-02-19 17:24:10,371 - INFO - Received UE stats #75: 1 UEs at timestamp 1771539850257
1771539850371	zmq_stats_client	
1771539850371	zmq_stats_client	--- UE Stats #75 (TS: 1771539850257) ---
1771539850371	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑73311/↓7514
1771539850371	zmq_stats_client	---
1771539850872	zmq_stats_client	2026-02-19 17:24:10,871 - INFO - Received UE stats #76: 1 UEs at timestamp 1771539850757
1771539850872	zmq_stats_client	
1771539850872	zmq_stats_client	--- UE Stats #76 (TS: 1771539850757) ---
1771539850872	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑73401/↓7524
1771539850872	zmq_stats_client	---
1771539851372	zmq_stats_client	2026-02-19 17:24:11,372 - INFO - Received UE stats #77: 1 UEs at timestamp 1771539851257
1771539851372	zmq_stats_client	
1771539851372	zmq_stats_client	--- UE Stats #77 (TS: 1771539851257) ---
1771539851372	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑73491/↓7529
1771539851372	zmq_stats_client	---
1771539851873	zmq_stats_client	2026-02-19 17:24:11,873 - INFO - Received UE stats #78: 1 UEs at timestamp 1771539851757
1771539851873	zmq_stats_client	
1771539851873	zmq_stats_client	--- UE Stats #78 (TS: 1771539851757) ---
1771539851873	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑73586/↓7539
1771539851873	zmq_stats_client	---
1771539852374	zmq_stats_client	2026-02-19 17:24:12,374 - INFO - Received UE stats #79: 1 UEs at timestamp 1771539852257
1771539852374	zmq_stats_client	
1771539852374	zmq_stats_client	--- UE Stats #79 (TS: 1771539852257) ---
1771539852374	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑73676/↓7549
1771539852374	zmq_stats_client	---
1771539852875	zmq_stats_client	2026-02-19 17:24:12,875 - INFO - Received UE stats #80: 1 UEs at timestamp 1771539852757
1771539852875	zmq_stats_client	
1771539852875	zmq_stats_client	--- UE Stats #80 (TS: 1771539852757) ---
1771539852875	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑73771/↓7559
1771539852875	zmq_stats_client	---
1771539853376	zmq_stats_client	2026-02-19 17:24:13,375 - INFO - Received UE stats #81: 1 UEs at timestamp 1771539853257
1771539853376	zmq_stats_client	
1771539853376	zmq_stats_client	--- UE Stats #81 (TS: 1771539853257) ---
1771539853376	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑73861/↓7569
1771539853376	zmq_stats_client	---
1771539853876	zmq_stats_client	2026-02-19 17:24:13,876 - INFO - Received UE stats #82: 1 UEs at timestamp 1771539853757
1771539853876	zmq_stats_client	
1771539853876	zmq_stats_client	--- UE Stats #82 (TS: 1771539853757) ---
1771539853876	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑73951/↓7579
1771539853876	zmq_stats_client	---
1771539854377	zmq_stats_client	2026-02-19 17:24:14,377 - INFO - Received UE stats #83: 1 UEs at timestamp 1771539854257
1771539854377	zmq_stats_client	
1771539854377	zmq_stats_client	--- UE Stats #83 (TS: 1771539854257) ---
1771539854377	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑74041/↓7584
1771539854377	zmq_stats_client	---
1771539854878	zmq_stats_client	2026-02-19 17:24:14,878 - INFO - Received UE stats #84: 1 UEs at timestamp 1771539854757
1771539854878	zmq_stats_client	
1771539854878	zmq_stats_client	--- UE Stats #84 (TS: 1771539854757) ---
1771539854878	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑74136/↓7594
1771539854878	zmq_stats_client	---
1771539855379	zmq_stats_client	2026-02-19 17:24:15,379 - INFO - Received UE stats #85: 1 UEs at timestamp 1771539855257
1771539855379	zmq_stats_client	
1771539855379	zmq_stats_client	--- UE Stats #85 (TS: 1771539855257) ---
1771539855379	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑74226/↓7604
1771539855379	zmq_stats_client	---
1771539855880	zmq_stats_client	2026-02-19 17:24:15,880 - INFO - Received UE stats #86: 1 UEs at timestamp 1771539855757
1771539855880	zmq_stats_client	
1771539855880	zmq_stats_client	--- UE Stats #86 (TS: 1771539855757) ---
1771539855880	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑74316/↓7614
1771539855880	zmq_stats_client	---
1771539856381	zmq_stats_client	2026-02-19 17:24:16,381 - INFO - Received UE stats #87: 1 UEs at timestamp 1771539856257
1771539856381	zmq_stats_client	
1771539856381	zmq_stats_client	--- UE Stats #87 (TS: 1771539856257) ---
1771539856381	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑74406/↓7624
1771539856381	zmq_stats_client	---
1771539856881	zmq_stats_client	2026-02-19 17:24:16,881 - INFO - Received UE stats #88: 1 UEs at timestamp 1771539856757
1771539856882	zmq_stats_client	
1771539856882	zmq_stats_client	--- UE Stats #88 (TS: 1771539856757) ---
1771539856882	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑74501/↓7634
1771539856882	zmq_stats_client	---
1771539857382	zmq_stats_client	2026-02-19 17:24:17,382 - INFO - Received UE stats #89: 1 UEs at timestamp 1771539857257
1771539857382	zmq_stats_client	
1771539857382	zmq_stats_client	--- UE Stats #89 (TS: 1771539857257) ---
1771539857382	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑74591/↓7639
1771539857382	zmq_stats_client	---
1771539857883	zmq_stats_client	2026-02-19 17:24:17,883 - INFO - Received UE stats #90: 1 UEs at timestamp 1771539857757
1771539857883	zmq_stats_client	
1771539857883	zmq_stats_client	--- UE Stats #90 (TS: 1771539857757) ---
1771539857883	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑74686/↓7649
1771539857883	zmq_stats_client	---
1771539858384	zmq_stats_client	2026-02-19 17:24:18,384 - INFO - Received UE stats #91: 1 UEs at timestamp 1771539858257
1771539858384	zmq_stats_client	
1771539858384	zmq_stats_client	--- UE Stats #91 (TS: 1771539858257) ---
1771539858384	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑74776/↓7659
1771539858384	zmq_stats_client	---
1771539858885	zmq_stats_client	2026-02-19 17:24:18,885 - INFO - Received UE stats #92: 1 UEs at timestamp 1771539858757
1771539858885	zmq_stats_client	
1771539858885	zmq_stats_client	--- UE Stats #92 (TS: 1771539858757) ---
1771539858885	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑74871/↓7669
1771539858885	zmq_stats_client	---
1771539859486	zmq_stats_client	2026-02-19 17:24:19,486 - INFO - Received UE stats #93: 1 UEs at timestamp 1771539859257
1771539859486	zmq_stats_client	
1771539859486	zmq_stats_client	--- UE Stats #93 (TS: 1771539859257) ---
1771539859486	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑74961/↓7679
1771539859486	zmq_stats_client	---
1771539859987	zmq_stats_client	2026-02-19 17:24:19,987 - INFO - Received UE stats #94: 1 UEs at timestamp 1771539859757
1771539859987	zmq_stats_client	
1771539859987	zmq_stats_client	--- UE Stats #94 (TS: 1771539859757) ---
1771539859987	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑75056/↓7689
1771539859987	zmq_stats_client	---
1771539860488	zmq_stats_client	2026-02-19 17:24:20,487 - INFO - Received UE stats #95: 1 UEs at timestamp 1771539860257
1771539860488	zmq_stats_client	
1771539860488	zmq_stats_client	--- UE Stats #95 (TS: 1771539860257) ---
1771539860488	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑75151/↓7699
1771539860488	zmq_stats_client	---
1771539860988	zmq_stats_client	2026-02-19 17:24:20,988 - INFO - Received UE stats #96: 1 UEs at timestamp 1771539860757
1771539860988	zmq_stats_client	
1771539860988	zmq_stats_client	--- UE Stats #96 (TS: 1771539860757) ---
1771539860988	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑75241/↓7704
1771539860988	zmq_stats_client	---
1771539861489	zmq_stats_client	2026-02-19 17:24:21,489 - INFO - Received UE stats #97: 1 UEs at timestamp 1771539861257
1771539861489	zmq_stats_client	
1771539861489	zmq_stats_client	--- UE Stats #97 (TS: 1771539861257) ---
1771539861489	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑75336/↓7714
1771539861489	zmq_stats_client	---
1771539861990	zmq_stats_client	2026-02-19 17:24:21,990 - INFO - Received UE stats #98: 1 UEs at timestamp 1771539861757
1771539861990	zmq_stats_client	
1771539861990	zmq_stats_client	--- UE Stats #98 (TS: 1771539861757) ---
1771539861990	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑75426/↓7724
1771539861990	zmq_stats_client	---
1771539862491	zmq_stats_client	2026-02-19 17:24:22,490 - INFO - Received UE stats #99: 1 UEs at timestamp 1771539862257
1771539862491	zmq_stats_client	
1771539862491	zmq_stats_client	--- UE Stats #99 (TS: 1771539862257) ---
1771539862491	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑75521/↓7734
1771539862491	zmq_stats_client	---
1771539862991	zmq_stats_client	2026-02-19 17:24:22,991 - INFO - Received UE stats #100: 1 UEs at timestamp 1771539862757
1771539862991	zmq_stats_client	
1771539862991	zmq_stats_client	--- UE Stats #100 (TS: 1771539862757) ---
1771539862991	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑75611/↓7744
1771539862991	zmq_stats_client	---
1771539863492	zmq_stats_client	2026-02-19 17:24:23,492 - INFO - Received UE stats #101: 1 UEs at timestamp 1771539863257
1771539863492	zmq_stats_client	
1771539863492	zmq_stats_client	--- UE Stats #101 (TS: 1771539863257) ---
1771539863492	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑75706/↓7754
1771539863492	zmq_stats_client	---
1771539863993	zmq_stats_client	2026-02-19 17:24:23,993 - INFO - Received UE stats #102: 1 UEs at timestamp 1771539863757
1771539863993	zmq_stats_client	
1771539863993	zmq_stats_client	--- UE Stats #102 (TS: 1771539863757) ---
1771539863993	zmq_stats_client	UE 0, RNTI 18854 (0x49a6): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓5, PRBs(delta) ↑0/↓5, PRBs(cum) ↑75796/↓7764
1771539863993	zmq_stats_client	---
1771539864494	zmq_stats_client	2026-02-19 17:24:24,494 - INFO - Received UE stats #103: 1 UEs at timestamp 1771539864257
1771539864494	zmq_stats_client	
1771539864494	zmq_stats_client	--- UE Stats #103 (TS: 1771539864257) ---
