# start_epoch_ms=1772062953211 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772062978702	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑12721/↓1455
1772062978702	zmq_stats_client	---
1772062979202	zmq_stats_client	2026-02-25 18:42:59,202 - INFO - Received UE stats #52: 1 UEs at timestamp 1772062978659
1772062979202	zmq_stats_client	
1772062979202	zmq_stats_client	--- UE Stats #52 (TS: 1772062978659) ---
1772062979202	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑12816/↓1465
1772062979202	zmq_stats_client	---
1772062979703	zmq_stats_client	2026-02-25 18:42:59,703 - INFO - Received UE stats #53: 1 UEs at timestamp 1772062979158
1772062979703	zmq_stats_client	
1772062979703	zmq_stats_client	--- UE Stats #53 (TS: 1772062979158) ---
1772062979703	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑5/↓0, PRBs(cum) ↑12906/↓1475
1772062979703	zmq_stats_client	---
1772062980204	zmq_stats_client	2026-02-25 18:43:00,204 - INFO - Received UE stats #54: 1 UEs at timestamp 1772062979658
1772062980204	zmq_stats_client	
1772062980204	zmq_stats_client	--- UE Stats #54 (TS: 1772062979658) ---
1772062980204	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑13001/↓1485
1772062980204	zmq_stats_client	---
1772062980705	zmq_stats_client	2026-02-25 18:43:00,705 - INFO - Received UE stats #55: 1 UEs at timestamp 1772062980158
1772062980705	zmq_stats_client	
1772062980705	zmq_stats_client	--- UE Stats #55 (TS: 1772062980158) ---
1772062980705	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑13091/↓1495
1772062980705	zmq_stats_client	---
1772062981206	zmq_stats_client	2026-02-25 18:43:01,206 - INFO - Received UE stats #56: 1 UEs at timestamp 1772062980658
1772062981206	zmq_stats_client	
1772062981206	zmq_stats_client	--- UE Stats #56 (TS: 1772062980658) ---
1772062981206	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑13181/↓1500
1772062981206	zmq_stats_client	---
1772062981707	zmq_stats_client	2026-02-25 18:43:01,706 - INFO - Received UE stats #57: 1 UEs at timestamp 1772062981159
1772062981707	zmq_stats_client	
1772062981707	zmq_stats_client	--- UE Stats #57 (TS: 1772062981159) ---
1772062981707	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓5, PRBs(cum) ↑13271/↓1510
1772062981707	zmq_stats_client	---
1772062982207	zmq_stats_client	2026-02-25 18:43:02,207 - INFO - Received UE stats #58: 1 UEs at timestamp 1772062981659
1772062982207	zmq_stats_client	
1772062982207	zmq_stats_client	--- UE Stats #58 (TS: 1772062981659) ---
1772062982207	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑5/↓5, PRBs(cum) ↑13366/↓1520
1772062982207	zmq_stats_client	---
1772062982708	zmq_stats_client	2026-02-25 18:43:02,708 - INFO - Received UE stats #59: 1 UEs at timestamp 1772062982159
1772062982708	zmq_stats_client	
1772062982708	zmq_stats_client	--- UE Stats #59 (TS: 1772062982159) ---
1772062982708	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑13461/↓1530
1772062982708	zmq_stats_client	---
1772062983209	zmq_stats_client	2026-02-25 18:43:03,209 - INFO - Received UE stats #60: 1 UEs at timestamp 1772062982659
1772062983209	zmq_stats_client	
1772062983209	zmq_stats_client	--- UE Stats #60 (TS: 1772062982659) ---
1772062983209	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑13551/↓1540
1772062983209	zmq_stats_client	---
1772062983710	zmq_stats_client	2026-02-25 18:43:03,709 - INFO - Received UE stats #61: 1 UEs at timestamp 1772062983159
1772062983710	zmq_stats_client	
1772062983710	zmq_stats_client	--- UE Stats #61 (TS: 1772062983159) ---
1772062983710	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑13646/↓1550
1772062983710	zmq_stats_client	---
1772062984210	zmq_stats_client	2026-02-25 18:43:04,210 - INFO - Received UE stats #62: 1 UEs at timestamp 1772062983659
1772062984210	zmq_stats_client	
1772062984210	zmq_stats_client	--- UE Stats #62 (TS: 1772062983659) ---
1772062984210	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑13736/↓1555
1772062984210	zmq_stats_client	---
1772062984711	zmq_stats_client	2026-02-25 18:43:04,711 - INFO - Received UE stats #63: 1 UEs at timestamp 1772062984159
1772062984711	zmq_stats_client	
1772062984711	zmq_stats_client	--- UE Stats #63 (TS: 1772062984159) ---
1772062984711	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑13831/↓1565
1772062984711	zmq_stats_client	---
1772062985212	zmq_stats_client	2026-02-25 18:43:05,212 - INFO - Received UE stats #64: 1 UEs at timestamp 1772062985159
1772062985212	zmq_stats_client	
1772062985212	zmq_stats_client	--- UE Stats #64 (TS: 1772062985159) ---
1772062985212	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑35/↓5, PRBs(cum) ↑14016/↓1585
1772062985212	zmq_stats_client	---
1772062985713	zmq_stats_client	2026-02-25 18:43:05,713 - INFO - Received UE stats #65: 1 UEs at timestamp 1772062985659
1772062985713	zmq_stats_client	
1772062985713	zmq_stats_client	--- UE Stats #65 (TS: 1772062985659) ---
1772062985713	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑5/↓10, PRBs(cum) ↑14111/↓1595
1772062985713	zmq_stats_client	---
1772062986214	zmq_stats_client	2026-02-25 18:43:06,214 - INFO - Received UE stats #66: 1 UEs at timestamp 1772062986159
1772062986214	zmq_stats_client	
1772062986214	zmq_stats_client	--- UE Stats #66 (TS: 1772062986159) ---
1772062986214	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑14201/↓1605
1772062986214	zmq_stats_client	---
1772062986715	zmq_stats_client	2026-02-25 18:43:06,715 - INFO - Received UE stats #67: 1 UEs at timestamp 1772062986659
1772062986715	zmq_stats_client	
1772062986715	zmq_stats_client	--- UE Stats #67 (TS: 1772062986659) ---
1772062986715	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑14296/↓1615
1772062986715	zmq_stats_client	---
1772062987216	zmq_stats_client	2026-02-25 18:43:07,216 - INFO - Received UE stats #68: 1 UEs at timestamp 1772062987158
1772062987216	zmq_stats_client	
1772062987216	zmq_stats_client	--- UE Stats #68 (TS: 1772062987158) ---
1772062987216	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑14381/↓1620
1772062987216	zmq_stats_client	---
1772062987717	zmq_stats_client	2026-02-25 18:43:07,717 - INFO - Received UE stats #69: 1 UEs at timestamp 1772062987659
1772062987717	zmq_stats_client	
1772062987717	zmq_stats_client	--- UE Stats #69 (TS: 1772062987659) ---
1772062987717	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑14476/↓1630
1772062987717	zmq_stats_client	---
1772062988218	zmq_stats_client	2026-02-25 18:43:08,218 - INFO - Received UE stats #70: 1 UEs at timestamp 1772062988159
1772062988218	zmq_stats_client	
1772062988218	zmq_stats_client	--- UE Stats #70 (TS: 1772062988159) ---
1772062988218	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑14566/↓1640
1772062988218	zmq_stats_client	---
1772062988719	zmq_stats_client	2026-02-25 18:43:08,718 - INFO - Received UE stats #71: 1 UEs at timestamp 1772062988659
1772062988719	zmq_stats_client	
1772062988719	zmq_stats_client	--- UE Stats #71 (TS: 1772062988659) ---
1772062988719	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑14656/↓1650
1772062988719	zmq_stats_client	---
1772062989219	zmq_stats_client	2026-02-25 18:43:09,219 - INFO - Received UE stats #72: 1 UEs at timestamp 1772062989159
1772062989219	zmq_stats_client	
1772062989220	zmq_stats_client	--- UE Stats #72 (TS: 1772062989159) ---
1772062989220	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑14746/↓1660
1772062989220	zmq_stats_client	---
1772062989720	zmq_stats_client	2026-02-25 18:43:09,720 - INFO - Received UE stats #73: 1 UEs at timestamp 1772062989659
1772062989721	zmq_stats_client	
1772062989721	zmq_stats_client	--- UE Stats #73 (TS: 1772062989659) ---
1772062989721	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑14841/↓1665
1772062989721	zmq_stats_client	---
1772062990222	zmq_stats_client	2026-02-25 18:43:10,222 - INFO - Received UE stats #74: 1 UEs at timestamp 1772062990159
1772062990222	zmq_stats_client	
1772062990222	zmq_stats_client	--- UE Stats #74 (TS: 1772062990159) ---
1772062990222	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑14931/↓1675
1772062990222	zmq_stats_client	---
1772062990724	zmq_stats_client	2026-02-25 18:43:10,723 - INFO - Received UE stats #75: 1 UEs at timestamp 1772062990659
1772062990724	zmq_stats_client	
1772062990724	zmq_stats_client	--- UE Stats #75 (TS: 1772062990659) ---
1772062990724	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑15021/↓1685
1772062990724	zmq_stats_client	---
1772062991225	zmq_stats_client	2026-02-25 18:43:11,225 - INFO - Received UE stats #76: 1 UEs at timestamp 1772062991159
1772062991225	zmq_stats_client	
1772062991225	zmq_stats_client	--- UE Stats #76 (TS: 1772062991159) ---
1772062991225	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑15111/↓1695
1772062991225	zmq_stats_client	---
1772062991726	zmq_stats_client	2026-02-25 18:43:11,726 - INFO - Received UE stats #77: 1 UEs at timestamp 1772062991659
1772062991726	zmq_stats_client	
1772062991726	zmq_stats_client	--- UE Stats #77 (TS: 1772062991659) ---
1772062991726	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑15206/↓1705
1772062991726	zmq_stats_client	---
1772062992227	zmq_stats_client	2026-02-25 18:43:12,227 - INFO - Received UE stats #78: 1 UEs at timestamp 1772062992159
1772062992227	zmq_stats_client	
1772062992227	zmq_stats_client	--- UE Stats #78 (TS: 1772062992159) ---
1772062992227	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑15/↓0, PRBs(cum) ↑15296/↓1715
1772062992227	zmq_stats_client	---
1772062992728	zmq_stats_client	2026-02-25 18:43:12,728 - INFO - Received UE stats #79: 1 UEs at timestamp 1772062992658
1772062992728	zmq_stats_client	
1772062992728	zmq_stats_client	--- UE Stats #79 (TS: 1772062992658) ---
1772062992728	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑15386/↓1720
1772062992728	zmq_stats_client	---
1772062993229	zmq_stats_client	2026-02-25 18:43:13,229 - INFO - Received UE stats #80: 1 UEs at timestamp 1772062993159
1772062993229	zmq_stats_client	
1772062993229	zmq_stats_client	--- UE Stats #80 (TS: 1772062993159) ---
1772062993229	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑15/↓5, PRBs(cum) ↑15481/↓1730
1772062993229	zmq_stats_client	---
1772062993730	zmq_stats_client	2026-02-25 18:43:13,730 - INFO - Received UE stats #81: 1 UEs at timestamp 1772062993659
1772062993730	zmq_stats_client	
1772062993730	zmq_stats_client	--- UE Stats #81 (TS: 1772062993659) ---
1772062993730	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑15571/↓1740
1772062993730	zmq_stats_client	---
1772062994231	zmq_stats_client	2026-02-25 18:43:14,231 - INFO - Received UE stats #82: 1 UEs at timestamp 1772062994159
1772062994231	zmq_stats_client	
1772062994231	zmq_stats_client	--- UE Stats #82 (TS: 1772062994159) ---
1772062994231	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑15661/↓1750
1772062994231	zmq_stats_client	---
1772062994832	zmq_stats_client	2026-02-25 18:43:14,832 - INFO - Received UE stats #83: 1 UEs at timestamp 1772062994659
1772062994832	zmq_stats_client	
1772062994832	zmq_stats_client	--- UE Stats #83 (TS: 1772062994659) ---
1772062994832	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑15756/↓1760
1772062994832	zmq_stats_client	---
1772062995333	zmq_stats_client	2026-02-25 18:43:15,333 - INFO - Received UE stats #84: 1 UEs at timestamp 1772062995159
1772062995333	zmq_stats_client	
1772062995333	zmq_stats_client	--- UE Stats #84 (TS: 1772062995159) ---
1772062995333	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑15846/↓1770
1772062995333	zmq_stats_client	---
1772062995834	zmq_stats_client	2026-02-25 18:43:15,834 - INFO - Received UE stats #85: 1 UEs at timestamp 1772062995659
1772062995834	zmq_stats_client	
1772062995834	zmq_stats_client	--- UE Stats #85 (TS: 1772062995659) ---
1772062995834	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑15936/↓1775
1772062995834	zmq_stats_client	---
1772062996335	zmq_stats_client	2026-02-25 18:43:16,335 - INFO - Received UE stats #86: 1 UEs at timestamp 1772062996158
1772062996335	zmq_stats_client	
1772062996335	zmq_stats_client	--- UE Stats #86 (TS: 1772062996158) ---
1772062996335	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑35/↓5, PRBs(cum) ↑16031/↓1785
1772062996335	zmq_stats_client	---
1772062996836	zmq_stats_client	2026-02-25 18:43:16,835 - INFO - Received UE stats #87: 1 UEs at timestamp 1772062996659
1772062996836	zmq_stats_client	
1772062996836	zmq_stats_client	--- UE Stats #87 (TS: 1772062996659) ---
1772062996836	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑16121/↓1795
1772062996836	zmq_stats_client	---
1772062997336	zmq_stats_client	2026-02-25 18:43:17,336 - INFO - Received UE stats #88: 1 UEs at timestamp 1772062997159
1772062997336	zmq_stats_client	
1772062997336	zmq_stats_client	--- UE Stats #88 (TS: 1772062997159) ---
1772062997336	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑16211/↓1805
1772062997336	zmq_stats_client	---
1772062997837	zmq_stats_client	2026-02-25 18:43:17,837 - INFO - Received UE stats #89: 1 UEs at timestamp 1772062997658
1772062997837	zmq_stats_client	
1772062997837	zmq_stats_client	--- UE Stats #89 (TS: 1772062997658) ---
1772062997837	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑35/↓5, PRBs(cum) ↑16306/↓1815
1772062997837	zmq_stats_client	---
1772062998338	zmq_stats_client	2026-02-25 18:43:18,338 - INFO - Received UE stats #90: 1 UEs at timestamp 1772062998159
1772062998338	zmq_stats_client	
1772062998338	zmq_stats_client	--- UE Stats #90 (TS: 1772062998159) ---
1772062998338	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑10/↓5, PRBs(cum) ↑16396/↓1825
1772062998338	zmq_stats_client	---
1772062998839	zmq_stats_client	2026-02-25 18:43:18,839 - INFO - Received UE stats #91: 1 UEs at timestamp 1772062998659
1772062998839	zmq_stats_client	
1772062998839	zmq_stats_client	--- UE Stats #91 (TS: 1772062998659) ---
1772062998839	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑30/↓0, PRBs(cum) ↑16486/↓1830
1772062998839	zmq_stats_client	---
1772062999340	zmq_stats_client	2026-02-25 18:43:19,340 - INFO - Received UE stats #92: 1 UEs at timestamp 1772062999159
1772062999340	zmq_stats_client	
1772062999340	zmq_stats_client	--- UE Stats #92 (TS: 1772062999159) ---
1772062999340	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑20/↓5, PRBs(cum) ↑16576/↓1840
1772062999340	zmq_stats_client	---
1772062999841	zmq_stats_client	2026-02-25 18:43:19,840 - INFO - Received UE stats #93: 1 UEs at timestamp 1772062999659
1772062999841	zmq_stats_client	
1772062999841	zmq_stats_client	--- UE Stats #93 (TS: 1772062999659) ---
1772062999841	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑30/↓5, PRBs(cum) ↑16671/↓1850
1772062999841	zmq_stats_client	---
1772063000342	zmq_stats_client	2026-02-25 18:43:20,341 - INFO - Received UE stats #94: 1 UEs at timestamp 1772063000159
1772063000342	zmq_stats_client	
1772063000342	zmq_stats_client	--- UE Stats #94 (TS: 1772063000159) ---
1772063000342	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑5/↓5, PRBs(cum) ↑16761/↓1860
1772063000342	zmq_stats_client	---
1772063000842	zmq_stats_client	2026-02-25 18:43:20,842 - INFO - Received UE stats #95: 1 UEs at timestamp 1772063000658
1772063000842	zmq_stats_client	
1772063000842	zmq_stats_client	--- UE Stats #95 (TS: 1772063000658) ---
1772063000842	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑16856/↓1870
1772063000842	zmq_stats_client	---
1772063001343	zmq_stats_client	2026-02-25 18:43:21,343 - INFO - Received UE stats #96: 1 UEs at timestamp 1772063001159
1772063001343	zmq_stats_client	
1772063001343	zmq_stats_client	--- UE Stats #96 (TS: 1772063001159) ---
1772063001343	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑16946/↓1880
1772063001343	zmq_stats_client	---
1772063001844	zmq_stats_client	2026-02-25 18:43:21,844 - INFO - Received UE stats #97: 1 UEs at timestamp 1772063001659
1772063001844	zmq_stats_client	
1772063001844	zmq_stats_client	--- UE Stats #97 (TS: 1772063001659) ---
1772063001844	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓5, PRBs(delta) ↑25/↓5, PRBs(cum) ↑17041/↓1885
1772063001844	zmq_stats_client	---
1772063002345	zmq_stats_client	2026-02-25 18:43:22,345 - INFO - Received UE stats #98: 1 UEs at timestamp 1772063002159
1772063002345	zmq_stats_client	
1772063002345	zmq_stats_client	--- UE Stats #98 (TS: 1772063002159) ---
1772063002345	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑25/↓0, PRBs(cum) ↑17131/↓1895
1772063002345	zmq_stats_client	---
1772063002846	zmq_stats_client	2026-02-25 18:43:22,846 - INFO - Received UE stats #99: 1 UEs at timestamp 1772063002659
1772063002846	zmq_stats_client	
1772063002846	zmq_stats_client	--- UE Stats #99 (TS: 1772063002659) ---
1772063002846	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑35/↓0, PRBs(cum) ↑17226/↓1905
1772063002846	zmq_stats_client	---
1772063003347	zmq_stats_client	2026-02-25 18:43:23,347 - INFO - Received UE stats #100: 1 UEs at timestamp 1772063003159
1772063003347	zmq_stats_client	
1772063003347	zmq_stats_client	--- UE Stats #100 (TS: 1772063003159) ---
1772063003347	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑10/↓0, PRBs(cum) ↑17316/↓1915
1772063003347	zmq_stats_client	---
1772063003848	zmq_stats_client	2026-02-25 18:43:23,848 - INFO - Received UE stats #101: 1 UEs at timestamp 1772063003659
1772063003848	zmq_stats_client	
1772063003848	zmq_stats_client	--- UE Stats #101 (TS: 1772063003659) ---
1772063003848	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑5/↓0, PRBs(delta) ↑20/↓0, PRBs(cum) ↑17411/↓1925
1772063003848	zmq_stats_client	---
1772063004348	zmq_stats_client	2026-02-25 18:43:24,348 - INFO - Received UE stats #102: 1 UEs at timestamp 1772063004159
1772063004349	zmq_stats_client	
1772063004349	zmq_stats_client	--- UE Stats #102 (TS: 1772063004159) ---
1772063004349	zmq_stats_client	UE 0, RNTI 19725 (0x4d0d): MCS ↑0/↓0, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑0/↓0, PRBs(delta) ↑0/↓0, PRBs(cum) ↑17501/↓1935
1772063004349	zmq_stats_client	---
1772063004849	zmq_stats_client	2026-02-25 18:43:24,849 - INFO - Received UE stats #103: 1 UEs at timestamp 1772063004659
1772063004849	zmq_stats_client	
1772063004849	zmq_stats_client	--- UE Stats #103 (TS: 1772063004659) ---
