# start_epoch_ms=1772062953211 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772062962383	oai-nr-du	UE 4d0d: dlsch_rounds 207/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062962383	oai-nr-du	UE 4d0d: ulsch_rounds 1939/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062962383	oai-nr-du	UE 4d0d: MAC:    TX           4737 RX          39007 bytes
1772062962383	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062962383	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062962383	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062962383	oai-nr-du	
1772062962729	oai-nr-du	533577.673764 [NR_MAC] I Frame.Slot 256.0
1772062962729	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062962729	oai-nr-du	UE 4d0d: dlsch_rounds 208/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062962729	oai-nr-du	UE 4d0d: ulsch_rounds 1952/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062962729	oai-nr-du	UE 4d0d: MAC:    TX           4758 RX          39267 bytes
1772062962729	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062962729	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062962729	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062962729	oai-nr-du	
1772062963075	oai-nr-du	533578.019284 [NR_MAC] I Frame.Slot 384.0
1772062963075	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062963075	oai-nr-du	UE 4d0d: dlsch_rounds 209/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062963075	oai-nr-du	UE 4d0d: ulsch_rounds 1965/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062963075	oai-nr-du	UE 4d0d: MAC:    TX           4779 RX          39527 bytes
1772062963075	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062963075	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062963075	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062963075	oai-nr-du	
1772062963420	oai-nr-du	533578.363634 [NR_MAC] I Frame.Slot 512.0
1772062963420	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062963420	oai-nr-du	UE 4d0d: dlsch_rounds 211/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062963420	oai-nr-du	UE 4d0d: ulsch_rounds 1978/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062963420	oai-nr-du	UE 4d0d: MAC:    TX           4821 RX          39787 bytes
1772062963420	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062963420	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062963420	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062963420	oai-nr-du	
1772062963766	oai-nr-du	533578.709989 [NR_MAC] I Frame.Slot 640.0
1772062963766	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062963766	oai-nr-du	UE 4d0d: dlsch_rounds 212/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062963766	oai-nr-du	UE 4d0d: ulsch_rounds 1991/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062963766	oai-nr-du	UE 4d0d: MAC:    TX           4842 RX          40047 bytes
1772062963766	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062963766	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062963766	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062963766	oai-nr-du	
1772062964111	oai-nr-du	533579.055187 [NR_MAC] I Frame.Slot 768.0
1772062964111	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062964111	oai-nr-du	UE 4d0d: dlsch_rounds 213/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062964111	oai-nr-du	UE 4d0d: ulsch_rounds 2003/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062964111	oai-nr-du	UE 4d0d: MAC:    TX           4863 RX          40287 bytes
1772062964111	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062964111	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062964111	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062964111	oai-nr-du	
1772062964457	oai-nr-du	533579.401051 [NR_MAC] I Frame.Slot 896.0
1772062964457	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062964457	oai-nr-du	UE 4d0d: dlsch_rounds 215/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062964457	oai-nr-du	UE 4d0d: ulsch_rounds 2016/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062964457	oai-nr-du	UE 4d0d: MAC:    TX           4905 RX          40547 bytes
1772062964457	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062964457	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062964457	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062964457	oai-nr-du	
1772062964801	oai-nr-du	533579.744922 [NR_MAC] I Frame.Slot 0.0
1772062964801	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062964801	oai-nr-du	UE 4d0d: dlsch_rounds 216/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062964801	oai-nr-du	UE 4d0d: ulsch_rounds 2029/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062964801	oai-nr-du	UE 4d0d: MAC:    TX           4926 RX          40807 bytes
1772062964801	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062964801	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062964801	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062964801	oai-nr-du	
1772062965153	oai-nr-du	533580.097170 [NR_MAC] I Frame.Slot 128.0
1772062965153	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062965153	oai-nr-du	UE 4d0d: dlsch_rounds 217/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062965153	oai-nr-du	UE 4d0d: ulsch_rounds 2042/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062965153	oai-nr-du	UE 4d0d: MAC:    TX           4947 RX          41067 bytes
1772062965153	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062965153	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062965153	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062965153	oai-nr-du	
1772062965511	oai-nr-du	533580.454679 [NR_MAC] I Frame.Slot 256.0
1772062965511	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062965511	oai-nr-du	UE 4d0d: dlsch_rounds 218/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062965511	oai-nr-du	UE 4d0d: ulsch_rounds 2055/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062965511	oai-nr-du	UE 4d0d: MAC:    TX           4968 RX          41327 bytes
1772062965511	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062965511	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062965511	oai-nr-du	UE 4d0d: LCID 4: TX             12 RX            256 bytes
1772062965511	oai-nr-du	
1772062965859	oai-nr-du	533580.802813 [NR_MAC] I Frame.Slot 384.0
1772062965859	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062965859	oai-nr-du	UE 4d0d: dlsch_rounds 221/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062965859	oai-nr-du	UE 4d0d: ulsch_rounds 2072/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 1 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062965859	oai-nr-du	UE 4d0d: MAC:    TX           5031 RX          41707 bytes
1772062965859	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062965859	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062965859	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062965859	oai-nr-du	
1772062966203	oai-nr-du	533581.147146 [NR_MAC] I Frame.Slot 512.0
1772062966203	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062966203	oai-nr-du	UE 4d0d: dlsch_rounds 222/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062966203	oai-nr-du	UE 4d0d: ulsch_rounds 2084/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062966203	oai-nr-du	UE 4d0d: MAC:    TX           5052 RX          41947 bytes
1772062966203	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062966203	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062966203	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062966203	oai-nr-du	
1772062966543	oai-nr-du	533581.487333 [NR_MAC] I Frame.Slot 640.0
1772062966543	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062966543	oai-nr-du	UE 4d0d: dlsch_rounds 223/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062966543	oai-nr-du	UE 4d0d: ulsch_rounds 2097/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062966543	oai-nr-du	UE 4d0d: MAC:    TX           5073 RX          42207 bytes
1772062966543	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062966543	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062966543	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062966543	oai-nr-du	
1772062966887	oai-nr-du	533581.831113 [NR_MAC] I Frame.Slot 768.0
1772062966887	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062966887	oai-nr-du	UE 4d0d: dlsch_rounds 224/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062966887	oai-nr-du	UE 4d0d: ulsch_rounds 2110/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062966887	oai-nr-du	UE 4d0d: MAC:    TX           5094 RX          42467 bytes
1772062966887	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062966887	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062966887	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062966887	oai-nr-du	
1772062967242	oai-nr-du	533582.185915 [NR_MAC] I Frame.Slot 896.0
1772062967242	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062967242	oai-nr-du	UE 4d0d: dlsch_rounds 226/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062967242	oai-nr-du	UE 4d0d: ulsch_rounds 2123/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062967242	oai-nr-du	UE 4d0d: MAC:    TX           5136 RX          42727 bytes
1772062967242	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062967242	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062967242	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062967242	oai-nr-du	
1772062967594	oai-nr-du	533582.538223 [NR_MAC] I Frame.Slot 0.0
1772062967594	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062967594	oai-nr-du	UE 4d0d: dlsch_rounds 227/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062967594	oai-nr-du	UE 4d0d: ulsch_rounds 2136/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062967594	oai-nr-du	UE 4d0d: MAC:    TX           5157 RX          42987 bytes
1772062967594	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062967594	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062967594	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062967594	oai-nr-du	
1772062967941	oai-nr-du	533582.885538 [NR_MAC] I Frame.Slot 128.0
1772062967941	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062967941	oai-nr-du	UE 4d0d: dlsch_rounds 228/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062967941	oai-nr-du	UE 4d0d: ulsch_rounds 2148/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062967941	oai-nr-du	UE 4d0d: MAC:    TX           5178 RX          43227 bytes
1772062967941	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062967941	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062967941	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062967941	oai-nr-du	
1772062968289	oai-nr-du	533583.233809 [NR_MAC] I Frame.Slot 256.0
1772062968289	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062968289	oai-nr-du	UE 4d0d: dlsch_rounds 230/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062968289	oai-nr-du	UE 4d0d: ulsch_rounds 2161/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062968289	oai-nr-du	UE 4d0d: MAC:    TX           5220 RX          43487 bytes
1772062968289	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062968289	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062968289	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062968289	oai-nr-du	
1772062968637	oai-nr-du	533583.580934 [NR_MAC] I Frame.Slot 384.0
1772062968637	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062968637	oai-nr-du	UE 4d0d: dlsch_rounds 231/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062968637	oai-nr-du	UE 4d0d: ulsch_rounds 2174/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062968637	oai-nr-du	UE 4d0d: MAC:    TX           5241 RX          43747 bytes
1772062968637	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062968637	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062968637	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062968637	oai-nr-du	
1772062968977	oai-nr-du	533583.920900 [NR_MAC] I Frame.Slot 512.0
1772062968977	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062968977	oai-nr-du	UE 4d0d: dlsch_rounds 232/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062968977	oai-nr-du	UE 4d0d: ulsch_rounds 2187/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062968977	oai-nr-du	UE 4d0d: MAC:    TX           5262 RX          44007 bytes
1772062968977	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062968977	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062968977	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062968977	oai-nr-du	
1772062969321	oai-nr-du	533584.265606 [NR_MAC] I Frame.Slot 640.0
1772062969321	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062969321	oai-nr-du	UE 4d0d: dlsch_rounds 233/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062969321	oai-nr-du	UE 4d0d: ulsch_rounds 2200/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062969321	oai-nr-du	UE 4d0d: MAC:    TX           5283 RX          44267 bytes
1772062969321	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062969321	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062969321	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062969321	oai-nr-du	
1772062969667	oai-nr-du	533584.611061 [NR_MAC] I Frame.Slot 768.0
1772062969667	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062969667	oai-nr-du	UE 4d0d: dlsch_rounds 235/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062969667	oai-nr-du	UE 4d0d: ulsch_rounds 2212/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062969667	oai-nr-du	UE 4d0d: MAC:    TX           5325 RX          44507 bytes
1772062969667	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062969667	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062969667	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062969667	oai-nr-du	
1772062970008	oai-nr-du	533584.951715 [NR_MAC] I Frame.Slot 896.0
1772062970008	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062970008	oai-nr-du	UE 4d0d: dlsch_rounds 236/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062970008	oai-nr-du	UE 4d0d: ulsch_rounds 2225/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062970008	oai-nr-du	UE 4d0d: MAC:    TX           5346 RX          44767 bytes
1772062970008	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062970008	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062970008	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062970008	oai-nr-du	
1772062970349	oai-nr-du	533585.292704 [NR_MAC] I Frame.Slot 0.0
1772062970349	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062970349	oai-nr-du	UE 4d0d: dlsch_rounds 237/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062970349	oai-nr-du	UE 4d0d: ulsch_rounds 2238/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062970349	oai-nr-du	UE 4d0d: MAC:    TX           5367 RX          45027 bytes
1772062970349	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062970349	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062970349	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062970349	oai-nr-du	
1772062970693	oai-nr-du	533585.637663 [NR_MAC] I Frame.Slot 128.0
1772062970693	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062970693	oai-nr-du	UE 4d0d: dlsch_rounds 239/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062970693	oai-nr-du	UE 4d0d: ulsch_rounds 2251/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062970693	oai-nr-du	UE 4d0d: MAC:    TX           5409 RX          45287 bytes
1772062970693	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062970693	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062970693	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062970693	oai-nr-du	
1772062971033	oai-nr-du	533585.976955 [NR_MAC] I Frame.Slot 256.0
1772062971033	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062971033	oai-nr-du	UE 4d0d: dlsch_rounds 240/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062971033	oai-nr-du	UE 4d0d: ulsch_rounds 2264/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062971033	oai-nr-du	UE 4d0d: MAC:    TX           5430 RX          45547 bytes
1772062971033	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062971033	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062971033	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062971033	oai-nr-du	
1772062971379	oai-nr-du	533586.323795 [NR_MAC] I Frame.Slot 384.0
1772062971379	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062971379	oai-nr-du	UE 4d0d: dlsch_rounds 241/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062971379	oai-nr-du	UE 4d0d: ulsch_rounds 2276/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772062971379	oai-nr-du	UE 4d0d: MAC:    TX           5451 RX          45787 bytes
1772062971379	oai-nr-du	UE 4d0d: LCID 1: TX            522 RX            313 bytes
1772062971379	oai-nr-du	UE 4d0d: LCID 2: TX              0 RX              0 bytes
1772062971379	oai-nr-du	UE 4d0d: LCID 4: TX             15 RX            320 bytes
1772062971379	oai-nr-du	
1772062971725	oai-nr-du	533586.669169 [NR_MAC] I Frame.Slot 512.0
1772062971725	oai-nr-du	UE RNTI 4d0d CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062971725	oai-nr-du	UE 4d0d: dlsch_rounds 242/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772062971725	oai-nr-du	UE 4d0d: ulsch_rounds 2289/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
