# start_epoch_ms=1772063387527 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772063413116	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52690/↓1500, PRBs(cum) ↑4523092/↓161732
1772063413116	zmq_stats_client	---
1772063413617	zmq_stats_client	2026-02-25 18:50:13,616 - INFO - Received UE stats #52: 1 UEs at timestamp 1772063413426
1772063413617	zmq_stats_client	
1772063413617	zmq_stats_client	--- UE Stats #52 (TS: 1772063413426) ---
1772063413617	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑52430/↓1506, PRBs(cum) ↑4610886/↓164768
1772063413617	zmq_stats_client	---
1772063414118	zmq_stats_client	2026-02-25 18:50:14,117 - INFO - Received UE stats #53: 1 UEs at timestamp 1772063413926
1772063414118	zmq_stats_client	
1772063414118	zmq_stats_client	--- UE Stats #53 (TS: 1772063413926) ---
1772063414118	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52784/↓1590, PRBs(cum) ↑4698480/↓167933
1772063414118	zmq_stats_client	---
1772063414619	zmq_stats_client	2026-02-25 18:50:14,618 - INFO - Received UE stats #54: 1 UEs at timestamp 1772063414426
1772063414619	zmq_stats_client	
1772063414619	zmq_stats_client	--- UE Stats #54 (TS: 1772063414426) ---
1772063414619	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52430/↓1520, PRBs(cum) ↑4785956/↓171093
1772063414619	zmq_stats_client	---
1772063415119	zmq_stats_client	2026-02-25 18:50:15,119 - INFO - Received UE stats #55: 1 UEs at timestamp 1772063414926
1772063415120	zmq_stats_client	
1772063415120	zmq_stats_client	--- UE Stats #55 (TS: 1772063414926) ---
1772063415120	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52430/↓1650, PRBs(cum) ↑4873326/↓174338
1772063415120	zmq_stats_client	---
1772063415620	zmq_stats_client	2026-02-25 18:50:15,620 - INFO - Received UE stats #56: 1 UEs at timestamp 1772063415426
1772063415620	zmq_stats_client	
1772063415620	zmq_stats_client	--- UE Stats #56 (TS: 1772063415426) ---
1772063415620	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52726/↓1620, PRBs(cum) ↑4960920/↓177523
1772063415620	zmq_stats_client	---
1772063416121	zmq_stats_client	2026-02-25 18:50:16,121 - INFO - Received UE stats #57: 1 UEs at timestamp 1772063415926
1772063416121	zmq_stats_client	
1772063416121	zmq_stats_client	--- UE Stats #57 (TS: 1772063415926) ---
1772063416121	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52714/↓1620, PRBs(cum) ↑5048714/↓180653
1772063416121	zmq_stats_client	---
1772063416622	zmq_stats_client	2026-02-25 18:50:16,622 - INFO - Received UE stats #58: 1 UEs at timestamp 1772063416426
1772063416622	zmq_stats_client	
1772063416622	zmq_stats_client	--- UE Stats #58 (TS: 1772063416426) ---
1772063416622	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52760/↓1550, PRBs(cum) ↑5136614/↓183688
1772063416622	zmq_stats_client	---
1772063417123	zmq_stats_client	2026-02-25 18:50:17,123 - INFO - Received UE stats #59: 1 UEs at timestamp 1772063416926
1772063417123	zmq_stats_client	
1772063417123	zmq_stats_client	--- UE Stats #59 (TS: 1772063416926) ---
1772063417123	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52360/↓1590, PRBs(cum) ↑5224526/↓186763
1772063417123	zmq_stats_client	---
1772063417624	zmq_stats_client	2026-02-25 18:50:17,624 - INFO - Received UE stats #60: 1 UEs at timestamp 1772063417426
1772063417624	zmq_stats_client	
1772063417624	zmq_stats_client	--- UE Stats #60 (TS: 1772063417426) ---
1772063417624	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52632/↓1590, PRBs(cum) ↑5312426/↓190023
1772063417624	zmq_stats_client	---
1772063418124	zmq_stats_client	2026-02-25 18:50:18,124 - INFO - Received UE stats #61: 1 UEs at timestamp 1772063417926
1772063418124	zmq_stats_client	
1772063418124	zmq_stats_client	--- UE Stats #61 (TS: 1772063417926) ---
1772063418124	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52760/↓1550, PRBs(cum) ↑5400326/↓193188
1772063418124	zmq_stats_client	---
1772063418625	zmq_stats_client	2026-02-25 18:50:18,625 - INFO - Received UE stats #62: 1 UEs at timestamp 1772063418426
1772063418625	zmq_stats_client	
1772063418625	zmq_stats_client	--- UE Stats #62 (TS: 1772063418426) ---
1772063418625	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52572/↓1565, PRBs(cum) ↑5488332/↓196293
1772063418625	zmq_stats_client	---
1772063419126	zmq_stats_client	2026-02-25 18:50:19,126 - INFO - Received UE stats #63: 1 UEs at timestamp 1772063418926
1772063419126	zmq_stats_client	
1772063419126	zmq_stats_client	--- UE Stats #63 (TS: 1772063418926) ---
1772063419126	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓10, PRBs(delta) ↑51576/↓1832, PRBs(cum) ↑5574925/↓199772
1772063419126	zmq_stats_client	---
1772063419627	zmq_stats_client	2026-02-25 18:50:19,627 - INFO - Received UE stats #64: 1 UEs at timestamp 1772063419426
1772063419627	zmq_stats_client	
1772063419627	zmq_stats_client	--- UE Stats #64 (TS: 1772063419426) ---
1772063419627	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52478/↓1525, PRBs(cum) ↑5662931/↓202927
1772063419627	zmq_stats_client	---
1772063420128	zmq_stats_client	2026-02-25 18:50:20,128 - INFO - Received UE stats #65: 1 UEs at timestamp 1772063419926
1772063420128	zmq_stats_client	
1772063420128	zmq_stats_client	--- UE Stats #65 (TS: 1772063419926) ---
1772063420128	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52690/↓1570, PRBs(cum) ↑5750419/↓206067
1772063420128	zmq_stats_client	---
1772063420629	zmq_stats_client	2026-02-25 18:50:20,628 - INFO - Received UE stats #66: 1 UEs at timestamp 1772063420426
1772063420629	zmq_stats_client	
1772063420629	zmq_stats_client	--- UE Stats #66 (TS: 1772063420426) ---
1772063420629	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52654/↓1550, PRBs(cum) ↑5838319/↓209272
1772063420629	zmq_stats_client	---
1772063421129	zmq_stats_client	2026-02-25 18:50:21,129 - INFO - Received UE stats #67: 1 UEs at timestamp 1772063420926
1772063421129	zmq_stats_client	
1772063421129	zmq_stats_client	--- UE Stats #67 (TS: 1772063420926) ---
1772063421129	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52832/↓1535, PRBs(cum) ↑5926231/↓212307
1772063421129	zmq_stats_client	---
1772063421630	zmq_stats_client	2026-02-25 18:50:21,630 - INFO - Received UE stats #68: 1 UEs at timestamp 1772063421426
1772063421630	zmq_stats_client	
1772063421630	zmq_stats_client	--- UE Stats #68 (TS: 1772063421426) ---
1772063421630	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52690/↓1495, PRBs(cum) ↑6014343/↓215322
1772063421630	zmq_stats_client	---
1772063422131	zmq_stats_client	2026-02-25 18:50:22,131 - INFO - Received UE stats #69: 1 UEs at timestamp 1772063421926
1772063422131	zmq_stats_client	
1772063422131	zmq_stats_client	--- UE Stats #69 (TS: 1772063421926) ---
1772063422131	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52536/↓1515, PRBs(cum) ↑6102043/↓218402
1772063422131	zmq_stats_client	---
1772063422632	zmq_stats_client	2026-02-25 18:50:22,631 - INFO - Received UE stats #70: 1 UEs at timestamp 1772063422426
1772063422632	zmq_stats_client	
1772063422632	zmq_stats_client	--- UE Stats #70 (TS: 1772063422426) ---
1772063422632	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52396/↓1530, PRBs(cum) ↑6189743/↓221487
1772063422632	zmq_stats_client	---
1772063423132	zmq_stats_client	2026-02-25 18:50:23,132 - INFO - Received UE stats #71: 1 UEs at timestamp 1772063422926
1772063423132	zmq_stats_client	
1772063423132	zmq_stats_client	--- UE Stats #71 (TS: 1772063422926) ---
1772063423132	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52384/↓1560, PRBs(cum) ↑6277655/↓224707
1772063423132	zmq_stats_client	---
1772063423633	zmq_stats_client	2026-02-25 18:50:23,633 - INFO - Received UE stats #72: 1 UEs at timestamp 1772063423426
1772063423633	zmq_stats_client	
1772063423633	zmq_stats_client	--- UE Stats #72 (TS: 1772063423426) ---
1772063423633	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52690/↓1515, PRBs(cum) ↑6365555/↓227732
1772063423633	zmq_stats_client	---
1772063424134	zmq_stats_client	2026-02-25 18:50:24,134 - INFO - Received UE stats #73: 1 UEs at timestamp 1772063423926
1772063424134	zmq_stats_client	
1772063424134	zmq_stats_client	--- UE Stats #73 (TS: 1772063423926) ---
1772063424134	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52526/↓1550, PRBs(cum) ↑6453361/↓230847
1772063424134	zmq_stats_client	---
1772063424635	zmq_stats_client	2026-02-25 18:50:24,635 - INFO - Received UE stats #74: 1 UEs at timestamp 1772063424426
1772063424635	zmq_stats_client	
1772063424635	zmq_stats_client	--- UE Stats #74 (TS: 1772063424426) ---
1772063424635	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52644/↓1490, PRBs(cum) ↑6541155/↓233977
1772063424635	zmq_stats_client	---
1772063425135	zmq_stats_client	2026-02-25 18:50:25,135 - INFO - Received UE stats #75: 1 UEs at timestamp 1772063424926
1772063425135	zmq_stats_client	
1772063425136	zmq_stats_client	--- UE Stats #75 (TS: 1772063424926) ---
1772063425136	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑52584/↓1461, PRBs(cum) ↑6628631/↓236993
1772063425136	zmq_stats_client	---
1772063425636	zmq_stats_client	2026-02-25 18:50:25,636 - INFO - Received UE stats #76: 1 UEs at timestamp 1772063425426
1772063425636	zmq_stats_client	
1772063425636	zmq_stats_client	--- UE Stats #76 (TS: 1772063425426) ---
1772063425636	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52560/↓1490, PRBs(cum) ↑6716543/↓240098
1772063425636	zmq_stats_client	---
1772063426137	zmq_stats_client	2026-02-25 18:50:26,137 - INFO - Received UE stats #77: 1 UEs at timestamp 1772063425927
1772063426137	zmq_stats_client	
1772063426137	zmq_stats_client	--- UE Stats #77 (TS: 1772063425927) ---
1772063426137	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52548/↓1590, PRBs(cum) ↑6804231/↓243238
1772063426137	zmq_stats_client	---
1772063426638	zmq_stats_client	2026-02-25 18:50:26,638 - INFO - Received UE stats #78: 1 UEs at timestamp 1772063426427
1772063426638	zmq_stats_client	
1772063426638	zmq_stats_client	--- UE Stats #78 (TS: 1772063426427) ---
1772063426638	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52136/↓1560, PRBs(cum) ↑6891601/↓246373
1772063426638	zmq_stats_client	---
1772063427139	zmq_stats_client	2026-02-25 18:50:27,138 - INFO - Received UE stats #79: 1 UEs at timestamp 1772063426926
1772063427139	zmq_stats_client	
1772063427139	zmq_stats_client	--- UE Stats #79 (TS: 1772063426926) ---
1772063427139	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52738/↓1545, PRBs(cum) ↑6979831/↓249483
1772063427139	zmq_stats_client	---
1772063427639	zmq_stats_client	2026-02-25 18:50:27,639 - INFO - Received UE stats #80: 1 UEs at timestamp 1772063427426
1772063427639	zmq_stats_client	
1772063427639	zmq_stats_client	--- UE Stats #80 (TS: 1772063427426) ---
1772063427639	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52348/↓1490, PRBs(cum) ↑7067519/↓252644
1772063427639	zmq_stats_client	---
1772063428140	zmq_stats_client	2026-02-25 18:50:28,140 - INFO - Received UE stats #81: 1 UEs at timestamp 1772063427926
1772063428140	zmq_stats_client	
1772063428140	zmq_stats_client	--- UE Stats #81 (TS: 1772063427926) ---
1772063428140	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52372/↓1620, PRBs(cum) ↑7155113/↓255889
1772063428140	zmq_stats_client	---
1772063428641	zmq_stats_client	2026-02-25 18:50:28,641 - INFO - Received UE stats #82: 1 UEs at timestamp 1772063428426
1772063428641	zmq_stats_client	
1772063428641	zmq_stats_client	--- UE Stats #82 (TS: 1772063428426) ---
1772063428641	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52548/↓1565, PRBs(cum) ↑7243119/↓258989
1772063428641	zmq_stats_client	---
1772063429142	zmq_stats_client	2026-02-25 18:50:29,142 - INFO - Received UE stats #83: 1 UEs at timestamp 1772063428926
1772063429142	zmq_stats_client	
1772063429142	zmq_stats_client	--- UE Stats #83 (TS: 1772063428926) ---
1772063429142	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52796/↓1460, PRBs(cum) ↑7330925/↓261964
1772063429142	zmq_stats_client	---
1772063429743	zmq_stats_client	2026-02-25 18:50:29,743 - INFO - Received UE stats #84: 1 UEs at timestamp 1772063429426
1772063429743	zmq_stats_client	
1772063429743	zmq_stats_client	--- UE Stats #84 (TS: 1772063429426) ---
1772063429743	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52548/↓1535, PRBs(cum) ↑7418825/↓265214
1772063429743	zmq_stats_client	---
1772063430244	zmq_stats_client	2026-02-25 18:50:30,244 - INFO - Received UE stats #85: 1 UEs at timestamp 1772063429926
1772063430244	zmq_stats_client	
1772063430244	zmq_stats_client	--- UE Stats #85 (TS: 1772063429926) ---
1772063430244	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52490/↓1505, PRBs(cum) ↑7506089/↓268339
1772063430244	zmq_stats_client	---
1772063430744	zmq_stats_client	2026-02-25 18:50:30,744 - INFO - Received UE stats #86: 1 UEs at timestamp 1772063430426
1772063430744	zmq_stats_client	
1772063430744	zmq_stats_client	--- UE Stats #86 (TS: 1772063430426) ---
1772063430744	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52656/↓1575, PRBs(cum) ↑7593895/↓271419
1772063430744	zmq_stats_client	---
1772063431245	zmq_stats_client	2026-02-25 18:50:31,245 - INFO - Received UE stats #87: 1 UEs at timestamp 1772063430926
1772063431245	zmq_stats_client	
1772063431245	zmq_stats_client	--- UE Stats #87 (TS: 1772063430926) ---
1772063431245	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52538/↓1555, PRBs(cum) ↑7681901/↓274614
1772063431245	zmq_stats_client	---
1772063431746	zmq_stats_client	2026-02-25 18:50:31,746 - INFO - Received UE stats #88: 1 UEs at timestamp 1772063431426
1772063431746	zmq_stats_client	
1772063431746	zmq_stats_client	--- UE Stats #88 (TS: 1772063431426) ---
1772063431746	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52702/↓1565, PRBs(cum) ↑7769483/↓277834
1772063431746	zmq_stats_client	---
1772063432247	zmq_stats_client	2026-02-25 18:50:32,247 - INFO - Received UE stats #89: 1 UEs at timestamp 1772063431926
1772063432247	zmq_stats_client	
1772063432247	zmq_stats_client	--- UE Stats #89 (TS: 1772063431926) ---
1772063432247	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52726/↓1515, PRBs(cum) ↑7857183/↓280944
1772063432247	zmq_stats_client	---
1772063432748	zmq_stats_client	2026-02-25 18:50:32,748 - INFO - Received UE stats #90: 1 UEs at timestamp 1772063432426
1772063432748	zmq_stats_client	
1772063432748	zmq_stats_client	--- UE Stats #90 (TS: 1772063432426) ---
1772063432748	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52690/↓1560, PRBs(cum) ↑7945401/↓283959
1772063432748	zmq_stats_client	---
1772063433248	zmq_stats_client	2026-02-25 18:50:33,248 - INFO - Received UE stats #91: 1 UEs at timestamp 1772063432926
1772063433248	zmq_stats_client	
1772063433248	zmq_stats_client	--- UE Stats #91 (TS: 1772063432926) ---
1772063433248	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52430/↓1550, PRBs(cum) ↑8033089/↓287039
1772063433249	zmq_stats_client	---
1772063433749	zmq_stats_client	2026-02-25 18:50:33,749 - INFO - Received UE stats #92: 1 UEs at timestamp 1772063433426
1772063433749	zmq_stats_client	
1772063433749	zmq_stats_client	--- UE Stats #92 (TS: 1772063433426) ---
1772063433749	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52066/↓1575, PRBs(cum) ↑8120989/↓290289
1772063433749	zmq_stats_client	---
1772063434250	zmq_stats_client	2026-02-25 18:50:34,250 - INFO - Received UE stats #93: 1 UEs at timestamp 1772063433926
1772063434250	zmq_stats_client	
1772063434250	zmq_stats_client	--- UE Stats #93 (TS: 1772063433926) ---
1772063434250	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52348/↓1475, PRBs(cum) ↑8208795/↓293344
1772063434250	zmq_stats_client	---
1772063434751	zmq_stats_client	2026-02-25 18:50:34,751 - INFO - Received UE stats #94: 1 UEs at timestamp 1772063434426
1772063434751	zmq_stats_client	
1772063434751	zmq_stats_client	--- UE Stats #94 (TS: 1772063434426) ---
1772063434751	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52466/↓1650, PRBs(cum) ↑8296377/↓296549
1772063434751	zmq_stats_client	---
1772063435252	zmq_stats_client	2026-02-25 18:50:35,252 - INFO - Received UE stats #95: 1 UEs at timestamp 1772063434926
1772063435252	zmq_stats_client	
1772063435252	zmq_stats_client	--- UE Stats #95 (TS: 1772063434926) ---
1772063435252	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52596/↓1490, PRBs(cum) ↑8383229/↓299659
1772063435252	zmq_stats_client	---
1772063435753	zmq_stats_client	2026-02-25 18:50:35,753 - INFO - Received UE stats #96: 1 UEs at timestamp 1772063435426
1772063435753	zmq_stats_client	
1772063435753	zmq_stats_client	--- UE Stats #96 (TS: 1772063435426) ---
1772063435753	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52654/↓1590, PRBs(cum) ↑8466807/↓302524
1772063435753	zmq_stats_client	---
1772063436254	zmq_stats_client	2026-02-25 18:50:36,253 - INFO - Received UE stats #97: 1 UEs at timestamp 1772063435926
1772063436254	zmq_stats_client	
1772063436254	zmq_stats_client	--- UE Stats #97 (TS: 1772063435926) ---
1772063436254	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52584/↓1555, PRBs(cum) ↑8550915/↓305454
1772063436254	zmq_stats_client	---
1772063436754	zmq_stats_client	2026-02-25 18:50:36,754 - INFO - Received UE stats #98: 1 UEs at timestamp 1772063436426
1772063436754	zmq_stats_client	
1772063436754	zmq_stats_client	--- UE Stats #98 (TS: 1772063436426) ---
1772063436754	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52206/↓1535, PRBs(cum) ↑8629441/↓308279
1772063436754	zmq_stats_client	---
1772063437255	zmq_stats_client	2026-02-25 18:50:37,255 - INFO - Received UE stats #99: 1 UEs at timestamp 1772063436926
1772063437255	zmq_stats_client	
1772063437255	zmq_stats_client	--- UE Stats #99 (TS: 1772063436926) ---
1772063437255	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑52184/↓1556, PRBs(cum) ↑8710805/↓311270
1772063437255	zmq_stats_client	---
1772063437756	zmq_stats_client	2026-02-25 18:50:37,756 - INFO - Received UE stats #100: 1 UEs at timestamp 1772063437426
1772063437756	zmq_stats_client	
1772063437756	zmq_stats_client	--- UE Stats #100 (TS: 1772063437426) ---
1772063437756	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑52560/↓1651, PRBs(cum) ↑8791333/↓314176
1772063437756	zmq_stats_client	---
1772063438257	zmq_stats_client	2026-02-25 18:50:38,257 - INFO - Received UE stats #101: 1 UEs at timestamp 1772063437926
1772063438257	zmq_stats_client	
1772063438257	zmq_stats_client	--- UE Stats #101 (TS: 1772063437926) ---
1772063438257	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑52618/↓1470, PRBs(cum) ↑8876065/↓316996
1772063438257	zmq_stats_client	---
1772063438757	zmq_stats_client	2026-02-25 18:50:38,757 - INFO - Received UE stats #102: 1 UEs at timestamp 1772063438426
1772063438757	zmq_stats_client	
1772063438757	zmq_stats_client	--- UE Stats #102 (TS: 1772063438426) ---
1772063438757	zmq_stats_client	UE 0, RNTI 22891 (0x596b): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑52548/↓1540, PRBs(cum) ↑8962081/↓320006
1772063438757	zmq_stats_client	---
1772063439258	zmq_stats_client	2026-02-25 18:50:39,258 - INFO - Received UE stats #103: 1 UEs at timestamp 1772063438926
