# start_epoch_ms=1772063587937 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772063601092	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17700/↓543, PRBs(cum) ↑474404/↓20706
1772063601092	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓570, PRBs(cum) ↑473604/↓20468
1772063601092	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17158/↓620, PRBs(cum) ↑473110/↓20175
1772063601092	zmq_stats_client	---
1772063601593	zmq_stats_client	2026-02-25 18:53:21,593 - INFO - Received UE stats #27: 3 UEs at timestamp 1772063601310
1772063601593	zmq_stats_client	
1772063601593	zmq_stats_client	--- UE Stats #27 (TS: 1772063601310) ---
1772063601593	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17182/↓614, PRBs(cum) ↑493270/↓21503
1772063601593	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑17912/↓588, PRBs(cum) ↑492682/↓21273
1772063601593	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17594/↓602, PRBs(cum) ↑492082/↓20981
1772063601593	zmq_stats_client	---
1772063602094	zmq_stats_client	2026-02-25 18:53:22,094 - INFO - Received UE stats #28: 3 UEs at timestamp 1772063601810
1772063602094	zmq_stats_client	
1772063602094	zmq_stats_client	--- UE Stats #28 (TS: 1772063601810) ---
1772063602094	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑19596/↓613, PRBs(cum) ↑512018/↓22304
1772063602094	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓510, PRBs(cum) ↑511765/↓22063
1772063602094	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑15804/↓663, PRBs(cum) ↑510637/↓21780
1772063602094	zmq_stats_client	---
1772063602595	zmq_stats_client	2026-02-25 18:53:22,595 - INFO - Received UE stats #29: 3 UEs at timestamp 1772063602310
1772063602595	zmq_stats_client	
1772063602595	zmq_stats_client	--- UE Stats #29 (TS: 1772063602310) ---
1772063602595	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18242/↓699, PRBs(cum) ↑530790/↓23085
1772063602595	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑17170/↓682, PRBs(cum) ↑530525/↓22888
1772063602595	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17182/↓668, PRBs(cum) ↑529397/↓22564
1772063602595	zmq_stats_client	---
1772063603096	zmq_stats_client	2026-02-25 18:53:23,095 - INFO - Received UE stats #30: 3 UEs at timestamp 1772063602810
1772063603096	zmq_stats_client	
1772063603096	zmq_stats_client	--- UE Stats #30 (TS: 1772063602810) ---
1772063603096	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18242/↓595, PRBs(cum) ↑549444/↓23855
1772063603096	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17064/↓553, PRBs(cum) ↑548967/↓23659
1772063603096	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17382/↓545, PRBs(cum) ↑548051/↓23319
1772063603096	zmq_stats_client	---
1772063603597	zmq_stats_client	2026-02-25 18:53:23,596 - INFO - Received UE stats #31: 3 UEs at timestamp 1772063603310
1772063603597	zmq_stats_client	
1772063603597	zmq_stats_client	--- UE Stats #31 (TS: 1772063603310) ---
1772063603597	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17512/↓627, PRBs(cum) ↑567999/↓24656
1772063603597	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16534/↓655, PRBs(cum) ↑567096/↓24414
1772063603597	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18560/↓676, PRBs(cum) ↑566387/↓24081
1772063603597	zmq_stats_client	---
1772063604098	zmq_stats_client	2026-02-25 18:53:24,097 - INFO - Received UE stats #32: 3 UEs at timestamp 1772063603810
1772063604098	zmq_stats_client	
1772063604098	zmq_stats_client	--- UE Stats #32 (TS: 1772063603810) ---
1772063604098	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18035/↓605, PRBs(cum) ↑586764/↓25421
1772063604098	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑18037/↓668, PRBs(cum) ↑585757/↓25215
1772063604098	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16546/↓640, PRBs(cum) ↑585041/↓24871
1772063604098	zmq_stats_client	---
1772063604599	zmq_stats_client	2026-02-25 18:53:24,598 - INFO - Received UE stats #33: 3 UEs at timestamp 1772063604310
1772063604599	zmq_stats_client	
1772063604599	zmq_stats_client	--- UE Stats #33 (TS: 1772063604310) ---
1772063604599	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16322/↓630, PRBs(cum) ↑605418/↓26196
1772063604599	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑19078/↓585, PRBs(cum) ↑604411/↓25980
1772063604599	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓630, PRBs(cum) ↑603377/↓25676
1772063604599	zmq_stats_client	---
1772063605099	zmq_stats_client	2026-02-25 18:53:25,099 - INFO - Received UE stats #34: 3 UEs at timestamp 1772063604810
1772063605099	zmq_stats_client	
1772063605099	zmq_stats_client	--- UE Stats #34 (TS: 1772063604810) ---
1772063605099	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17712/↓635, PRBs(cum) ↑624190/↓26991
1772063605099	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓635, PRBs(cum) ↑623065/↓26765
1772063605099	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16746/↓615, PRBs(cum) ↑621925/↓26461
1772063605099	zmq_stats_client	---
1772063605600	zmq_stats_client	2026-02-25 18:53:25,600 - INFO - Received UE stats #35: 3 UEs at timestamp 1772063605310
1772063605600	zmq_stats_client	
1772063605600	zmq_stats_client	--- UE Stats #35 (TS: 1772063605310) ---
1772063605600	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18548/↓610, PRBs(cum) ↑642844/↓27781
1772063605600	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑14992/↓600, PRBs(cum) ↑641825/↓27560
1772063605600	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑19078/↓610, PRBs(cum) ↑640791/↓27271
1772063605600	zmq_stats_client	---
1772063606101	zmq_stats_client	2026-02-25 18:53:26,101 - INFO - Received UE stats #36: 3 UEs at timestamp 1772063605810
1772063606101	zmq_stats_client	
1772063606101	zmq_stats_client	--- UE Stats #36 (TS: 1772063605810) ---
1772063606101	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17618/↓635, PRBs(cum) ↑661604/↓28586
1772063606101	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17170/↓625, PRBs(cum) ↑660479/↓28375
1772063606101	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17900/↓720, PRBs(cum) ↑659445/↓28091
1772063606101	zmq_stats_client	---
1772063606602	zmq_stats_client	2026-02-25 18:53:26,602 - INFO - Received UE stats #37: 3 UEs at timestamp 1772063606310
1772063606602	zmq_stats_client	
1772063606602	zmq_stats_client	--- UE Stats #37 (TS: 1772063606310) ---
1772063606602	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓620, PRBs(cum) ↑680364/↓29371
1772063606602	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17170/↓595, PRBs(cum) ↑679239/↓29190
1772063606602	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16982/↓645, PRBs(cum) ↑678323/↓28896
1772063606602	zmq_stats_client	---
1772063607103	zmq_stats_client	2026-02-25 18:53:27,103 - INFO - Received UE stats #38: 3 UEs at timestamp 1772063606810
1772063607103	zmq_stats_client	
1772063607103	zmq_stats_client	--- UE Stats #38 (TS: 1772063606810) ---
1772063607103	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓540, PRBs(cum) ↑699230/↓30171
1772063607103	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16534/↓640, PRBs(cum) ↑698211/↓30005
1772063607103	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18654/↓615, PRBs(cum) ↑697083/↓29666
1772063607103	zmq_stats_client	---
1772063607604	zmq_stats_client	2026-02-25 18:53:27,604 - INFO - Received UE stats #39: 3 UEs at timestamp 1772063607310
1772063607604	zmq_stats_client	
1772063607604	zmq_stats_client	--- UE Stats #39 (TS: 1772063607310) ---
1772063607604	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18348/↓600, PRBs(cum) ↑718108/↓30971
1772063607604	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16758/↓570, PRBs(cum) ↑716776/↓30765
1772063607604	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17358/↓515, PRBs(cum) ↑715602/↓30436
1772063607604	zmq_stats_client	---
1772063608105	zmq_stats_client	2026-02-25 18:53:28,105 - INFO - Received UE stats #40: 3 UEs at timestamp 1772063607810
1772063608105	zmq_stats_client	
1772063608105	zmq_stats_client	--- UE Stats #40 (TS: 1772063607810) ---
1772063608105	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18548/↓560, PRBs(cum) ↑736868/↓31756
1772063608105	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16322/↓625, PRBs(cum) ↑735430/↓31565
1772063608105	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17688/↓550, PRBs(cum) ↑734468/↓31226
1772063608105	zmq_stats_client	---
1772063608606	zmq_stats_client	2026-02-25 18:53:28,606 - INFO - Received UE stats #41: 3 UEs at timestamp 1772063608310
1772063608606	zmq_stats_client	
1772063608606	zmq_stats_client	--- UE Stats #41 (TS: 1772063608310) ---
1772063608606	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16346/↓645, PRBs(cum) ↑755317/↓32551
1772063608606	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18659/↓515, PRBs(cum) ↑754407/↓32326
1772063608606	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓545, PRBs(cum) ↑753016/↓32011
1772063608606	zmq_stats_client	---
1772063609107	zmq_stats_client	2026-02-25 18:53:29,107 - INFO - Received UE stats #42: 3 UEs at timestamp 1772063608810
1772063609107	zmq_stats_client	
1772063609107	zmq_stats_client	--- UE Stats #42 (TS: 1772063608810) ---
1772063609107	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17912/↓545, PRBs(cum) ↑773971/↓33366
1772063609107	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17382/↓650, PRBs(cum) ↑773061/↓33166
1772063609107	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17394/↓520, PRBs(cum) ↑771882/↓32786
1772063609107	zmq_stats_client	---
1772063609708	zmq_stats_client	2026-02-25 18:53:29,708 - INFO - Received UE stats #43: 3 UEs at timestamp 1772063609310
1772063609708	zmq_stats_client	
1772063609708	zmq_stats_client	--- UE Stats #43 (TS: 1772063609310) ---
1772063609708	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17907/↓670, PRBs(cum) ↑792519/↓34134
1772063609708	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17823/↓516, PRBs(cum) ↑791939/↓33952
1772063609708	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓12, PRBs(delta) ↑16958/↓604, PRBs(cum) ↑790536/↓33670
1772063609708	zmq_stats_client	---
1772063610209	zmq_stats_client	2026-02-25 18:53:30,209 - INFO - Received UE stats #44: 3 UEs at timestamp 1772063609810
1772063610209	zmq_stats_client	
1772063610209	zmq_stats_client	--- UE Stats #44 (TS: 1772063609810) ---
1772063610209	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18143/↓630, PRBs(cum) ↑811074/↓34914
1772063610209	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17582/↓480, PRBs(cum) ↑810687/↓34737
1772063610209	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16645/↓610, PRBs(cum) ↑809619/↓34480
1772063610209	zmq_stats_client	---
1772063610710	zmq_stats_client	2026-02-25 18:53:30,710 - INFO - Received UE stats #45: 3 UEs at timestamp 1772063610310
1772063610710	zmq_stats_client	
1772063610710	zmq_stats_client	--- UE Stats #45 (TS: 1772063610310) ---
1772063610710	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17206/↓530, PRBs(cum) ↑829834/↓35714
1772063610710	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17406/↓579, PRBs(cum) ↑829553/↓35587
1772063610710	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓470, PRBs(cum) ↑828379/↓35265
1772063610710	zmq_stats_client	---
1772063611211	zmq_stats_client	2026-02-25 18:53:31,211 - INFO - Received UE stats #46: 3 UEs at timestamp 1772063610810
1772063611211	zmq_stats_client	
1772063611211	zmq_stats_client	--- UE Stats #46 (TS: 1772063610810) ---
1772063611211	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18654/↓525, PRBs(cum) ↑848700/↓36499
1772063611211	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17300/↓713, PRBs(cum) ↑848631/↓36461
1772063611211	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑16640/↓608, PRBs(cum) ↑847351/↓36125
1772063611211	zmq_stats_client	---
1772063611712	zmq_stats_client	2026-02-25 18:53:31,712 - INFO - Received UE stats #47: 3 UEs at timestamp 1772063611310
1772063611712	zmq_stats_client	
1772063611712	zmq_stats_client	--- UE Stats #47 (TS: 1772063611310) ---
1772063611712	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑16770/↓698, PRBs(cum) ↑867460/↓37364
1772063611712	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18772/↓545, PRBs(cum) ↑867497/↓37256
1772063611712	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓630, PRBs(cum) ↑866111/↓36910
1772063611712	zmq_stats_client	---
1772063612213	zmq_stats_client	2026-02-25 18:53:32,213 - INFO - Received UE stats #48: 3 UEs at timestamp 1772063611810
1772063612213	zmq_stats_client	
1772063612213	zmq_stats_client	--- UE Stats #48 (TS: 1772063611810) ---
1772063612213	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓9, PRBs(delta) ↑18242/↓552, PRBs(cum) ↑886338/↓38162
1772063612213	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16004/↓515, PRBs(cum) ↑886363/↓38041
1772063612213	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18442/↓580, PRBs(cum) ↑884977/↓37680
1772063612213	zmq_stats_client	---
1772063612714	zmq_stats_client	2026-02-25 18:53:32,713 - INFO - Received UE stats #49: 3 UEs at timestamp 1772063612310
1772063612714	zmq_stats_client	
1772063612714	zmq_stats_client	--- UE Stats #49 (TS: 1772063612310) ---
1772063612714	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓7, PRBs(max) ↑106/↓9, PRBs(delta) ↑17818/↓801, PRBs(cum) ↑904886/↓39158
1772063612714	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑16970/↓722, PRBs(cum) ↑905123/↓38926
1772063612714	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓700, PRBs(cum) ↑903843/↓38505
1772063612714	zmq_stats_client	---
1772063613214	zmq_stats_client	2026-02-25 18:53:33,214 - INFO - Received UE stats #50: 3 UEs at timestamp 1772063612810
1772063613214	zmq_stats_client	
1772063613214	zmq_stats_client	--- UE Stats #50 (TS: 1772063612810) ---
1772063613214	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓8, PRBs(delta) ↑17170/↓552, PRBs(cum) ↑923540/↓39950
1772063613215	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18336/↓580, PRBs(cum) ↑924095/↓39701
1772063613215	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓565, PRBs(cum) ↑922709/↓39300
1772063613215	zmq_stats_client	---
1772063613715	zmq_stats_client	2026-02-25 18:53:33,715 - INFO - Received UE stats #51: 3 UEs at timestamp 1772063613310
1772063613715	zmq_stats_client	
1772063613715	zmq_stats_client	--- UE Stats #51 (TS: 1772063613310) ---
1772063613715	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓625, PRBs(cum) ↑942194/↓40725
1772063613715	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓10, PRBs(delta) ↑16746/↓696, PRBs(cum) ↑942749/↓40590
1772063613715	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17924/↓615, PRBs(cum) ↑941575/↓40085
1772063613715	zmq_stats_client	---
1772063614216	zmq_stats_client	2026-02-25 18:53:34,216 - INFO - Received UE stats #52: 3 UEs at timestamp 1772063613810
1772063614216	zmq_stats_client	
1772063614216	zmq_stats_client	--- UE Stats #52 (TS: 1772063613810) ---
