# start_epoch_ms=1771460917419 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460930487	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17187/↓565, PRBs(cum) ↑468301/↓20290
1771460930487	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17919/↓560, PRBs(cum) ↑467906/↓20072
1771460930487	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17288/↓560, PRBs(cum) ↑465074/↓20200
1771460930487	zmq_stats_client	---
1771460930988	zmq_stats_client	2026-02-18 19:28:50,987 - INFO - Received UE stats #27: 3 UEs at timestamp 1771460930693
1771460930988	zmq_stats_client	
1771460930988	zmq_stats_client	--- UE Stats #27 (TS: 1771460930693) ---
1771460930988	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18666/↓679, PRBs(cum) ↑486637/↓21084
1771460930988	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑16958/↓661, PRBs(cum) ↑486242/↓20884
1771460930988	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16970/↓720, PRBs(cum) ↑483422/↓21010
1771460930988	zmq_stats_client	---
1771460931488	zmq_stats_client	2026-02-18 19:28:51,488 - INFO - Received UE stats #28: 3 UEs at timestamp 1771460931193
1771460931488	zmq_stats_client	
1771460931488	zmq_stats_client	--- UE Stats #28 (TS: 1771460931193) ---
1771460931488	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓7, PRBs(delta) ↑16657/↓649, PRBs(cum) ↑504990/↓21861
1771460931488	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑18025/↓612, PRBs(cum) ↑504385/↓21645
1771460931488	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑17794/↓547, PRBs(cum) ↑502052/↓21786
1771460931488	zmq_stats_client	---
1771460931989	zmq_stats_client	2026-02-18 19:28:51,989 - INFO - Received UE stats #29: 3 UEs at timestamp 1771460931693
1771460931989	zmq_stats_client	
1771460931989	zmq_stats_client	--- UE Stats #29 (TS: 1771460931693) ---
1771460931989	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓9, PRBs(delta) ↑17264/↓702, PRBs(cum) ↑523538/↓22660
1771460931989	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17394/↓605, PRBs(cum) ↑522627/↓22455
1771460931989	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑18018/↓613, PRBs(cum) ↑520494/↓22564
1771460931989	zmq_stats_client	---
1771460932490	zmq_stats_client	2026-02-18 19:28:52,490 - INFO - Received UE stats #30: 3 UEs at timestamp 1771460932193
1771460932490	zmq_stats_client	
1771460932490	zmq_stats_client	--- UE Stats #30 (TS: 1771460932193) ---
1771460932490	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑16958/↓610, PRBs(cum) ↑541874/↓23450
1771460932490	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17382/↓721, PRBs(cum) ↑541069/↓23282
1771460932490	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18360/↓575, PRBs(cum) ↑538842/↓23349
1771460932490	zmq_stats_client	---
1771460932990	zmq_stats_client	2026-02-18 19:28:52,990 - INFO - Received UE stats #31: 3 UEs at timestamp 1771460932693
1771460932990	zmq_stats_client	
1771460932990	zmq_stats_client	--- UE Stats #31 (TS: 1771460932693) ---
1771460932990	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17182/↓621, PRBs(cum) ↑560205/↓24252
1771460932990	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17794/↓595, PRBs(cum) ↑559516/↓24032
1771460932990	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17712/↓571, PRBs(cum) ↑557072/↓24126
1771460932990	zmq_stats_client	---
1771460933492	zmq_stats_client	2026-02-18 19:28:53,492 - INFO - Received UE stats #32: 3 UEs at timestamp 1771460933193
1771460933492	zmq_stats_client	
1771460933492	zmq_stats_client	--- UE Stats #32 (TS: 1771460933193) ---
1771460933492	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16517/↓560, PRBs(cum) ↑578418/↓25022
1771460933492	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17630/↓530, PRBs(cum) ↑577982/↓24797
1771460933492	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18447/↓590, PRBs(cum) ↑575519/↓24911
1771460933492	zmq_stats_client	---
1771460933993	zmq_stats_client	2026-02-18 19:28:53,993 - INFO - Received UE stats #33: 3 UEs at timestamp 1771460933693
1771460933993	zmq_stats_client	
1771460933993	zmq_stats_client	--- UE Stats #33 (TS: 1771460933693) ---
1771460933993	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18435/↓580, PRBs(cum) ↑596759/↓25767
1771460933993	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16452/↓610, PRBs(cum) ↑596229/↓25532
1771460933993	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17589/↓600, PRBs(cum) ↑593951/↓25696
1771460933993	zmq_stats_client	---
1771460934494	zmq_stats_client	2026-02-18 19:28:54,493 - INFO - Received UE stats #34: 3 UEs at timestamp 1771460934193
1771460934494	zmq_stats_client	
1771460934494	zmq_stats_client	--- UE Stats #34 (TS: 1771460934193) ---
1771460934494	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16982/↓615, PRBs(cum) ↑615001/↓26542
1771460934494	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18654/↓640, PRBs(cum) ↑614565/↓26327
1771460934494	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓555, PRBs(cum) ↑612287/↓26491
1771460934494	zmq_stats_client	---
1771460934994	zmq_stats_client	2026-02-18 19:28:54,994 - INFO - Received UE stats #35: 3 UEs at timestamp 1771460934693
1771460934994	zmq_stats_client	
1771460934994	zmq_stats_client	--- UE Stats #35 (TS: 1771460934693) ---
1771460934994	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18105/↓555, PRBs(cum) ↑633860/↓27357
1771460934994	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18319/↓575, PRBs(cum) ↑633520/↓27097
1771460934994	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16134/↓585, PRBs(cum) ↑630753/↓27271
1771460934994	zmq_stats_client	---
1771460935495	zmq_stats_client	2026-02-18 19:28:55,495 - INFO - Received UE stats #36: 3 UEs at timestamp 1771460935193
1771460935495	zmq_stats_client	
1771460935495	zmq_stats_client	--- UE Stats #36 (TS: 1771460935193) ---
1771460935495	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16876/↓605, PRBs(cum) ↑652514/↓28132
1771460935495	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17924/↓700, PRBs(cum) ↑652080/↓27887
1771460935495	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓555, PRBs(cum) ↑649301/↓28056
1771460935495	zmq_stats_client	---
1771460935996	zmq_stats_client	2026-02-18 19:28:55,995 - INFO - Received UE stats #37: 3 UEs at timestamp 1771460935693
1771460935996	zmq_stats_client	
1771460935996	zmq_stats_client	--- UE Stats #37 (TS: 1771460935693) ---
1771460935996	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18560/↓655, PRBs(cum) ↑671385/↓28922
1771460935996	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16852/↓595, PRBs(cum) ↑670722/↓28682
1771460935996	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17182/↓610, PRBs(cum) ↑667856/↓28861
1771460935996	zmq_stats_client	---
1771460936497	zmq_stats_client	2026-02-18 19:28:56,497 - INFO - Received UE stats #38: 3 UEs at timestamp 1771460936193
1771460936497	zmq_stats_client	
1771460936497	zmq_stats_client	--- UE Stats #38 (TS: 1771460936193) ---
1771460936497	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17912/↓645, PRBs(cum) ↑690039/↓29712
1771460936497	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16852/↓570, PRBs(cum) ↑689482/↓29472
1771460936497	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17606/↓605, PRBs(cum) ↑686310/↓29646
1771460936497	zmq_stats_client	---
1771460936998	zmq_stats_client	2026-02-18 19:28:56,998 - INFO - Received UE stats #39: 3 UEs at timestamp 1771460936693
1771460936998	zmq_stats_client	
1771460936998	zmq_stats_client	--- UE Stats #39 (TS: 1771460936693) ---
1771460936998	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓515, PRBs(cum) ↑708804/↓30497
1771460936998	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓595, PRBs(cum) ↑708030/↓30252
1771460936998	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17582/↓670, PRBs(cum) ↑704747/↓30471
1771460936998	zmq_stats_client	---
1771460937499	zmq_stats_client	2026-02-18 19:28:57,499 - INFO - Received UE stats #40: 3 UEs at timestamp 1771460937193
1771460937499	zmq_stats_client	
1771460937499	zmq_stats_client	--- UE Stats #40 (TS: 1771460937193) ---
1771460937499	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑15592/↓610, PRBs(cum) ↑727364/↓31272
1771460937499	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓555, PRBs(cum) ↑726790/↓31022
1771460937499	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑19078/↓660, PRBs(cum) ↑723613/↓31281
1771460937499	zmq_stats_client	---
1771460938000	zmq_stats_client	2026-02-18 19:28:57,999 - INFO - Received UE stats #41: 3 UEs at timestamp 1771460937693
1771460938000	zmq_stats_client	
1771460938000	zmq_stats_client	--- UE Stats #41 (TS: 1771460937693) ---
1771460938000	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16840/↓635, PRBs(cum) ↑746112/↓32067
1771460938000	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17300/↓660, PRBs(cum) ↑745338/↓31807
1771460938000	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18442/↓545, PRBs(cum) ↑742491/↓32056
1771460938000	zmq_stats_client	---
1771460938500	zmq_stats_client	2026-02-18 19:28:58,500 - INFO - Received UE stats #42: 3 UEs at timestamp 1771460938193
1771460938500	zmq_stats_client	
1771460938500	zmq_stats_client	--- UE Stats #42 (TS: 1771460938193) ---
1771460938500	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑15910/↓605, PRBs(cum) ↑764872/↓32897
1771460938500	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18984/↓560, PRBs(cum) ↑764310/↓32622
1771460938500	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓445, PRBs(cum) ↑761145/↓32821
1771460938500	zmq_stats_client	---
1771460939001	zmq_stats_client	2026-02-18 19:28:59,001 - INFO - Received UE stats #43: 3 UEs at timestamp 1771460938693
1771460939001	zmq_stats_client	
1771460939001	zmq_stats_client	--- UE Stats #43 (TS: 1771460938693) ---
1771460939001	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18972/↓645, PRBs(cum) ↑783955/↓33702
1771460939001	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16664/↓445, PRBs(cum) ↑782870/↓33372
1771460939001	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓12, PRBs(delta) ↑16640/↓618, PRBs(cum) ↑779794/↓33658
1771460939001	zmq_stats_client	---
1771460939502	zmq_stats_client	2026-02-18 19:28:59,502 - INFO - Received UE stats #44: 3 UEs at timestamp 1771460939193
1771460939502	zmq_stats_client	
1771460939502	zmq_stats_client	--- UE Stats #44 (TS: 1771460939193) ---
1771460939502	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑19184/↓620, PRBs(cum) ↑802503/↓34502
1771460939502	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16228/↓455, PRBs(cum) ↑801630/↓34112
1771460939502	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓665, PRBs(cum) ↑798448/↓34453
1771460939502	zmq_stats_client	---
1771460940003	zmq_stats_client	2026-02-18 19:29:00,003 - INFO - Received UE stats #45: 3 UEs at timestamp 1771460939693
1771460940003	zmq_stats_client	
1771460940003	zmq_stats_client	--- UE Stats #45 (TS: 1771460939693) ---
1771460940003	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑15710/↓450, PRBs(cum) ↑821263/↓35272
1771460940003	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑18654/↓698, PRBs(cum) ↑820390/↓35033
1771460940003	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓480, PRBs(cum) ↑817208/↓35218
1771460940003	zmq_stats_client	---
1771460940505	zmq_stats_client	2026-02-18 19:29:00,504 - INFO - Received UE stats #46: 3 UEs at timestamp 1771460940194
1771460940505	zmq_stats_client	
1771460940505	zmq_stats_client	--- UE Stats #46 (TS: 1771460940194) ---
1771460940505	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑19507/↓455, PRBs(cum) ↑840040/↓36027
1771460940505	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓6, PRBs(delta) ↑15493/↓551, PRBs(cum) ↑839145/↓35809
1771460940505	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓7, PRBs(delta) ↑17700/↓566, PRBs(cum) ↑836074/↓36031
1771460940505	zmq_stats_client	---
1771460941006	zmq_stats_client	2026-02-18 19:29:01,006 - INFO - Received UE stats #47: 3 UEs at timestamp 1771460940693
1771460941006	zmq_stats_client	
1771460941006	zmq_stats_client	--- UE Stats #47 (TS: 1771460940693) ---
1771460941006	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑18018/↓837, PRBs(cum) ↑858906/↓36950
1771460941006	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓465, PRBs(cum) ↑857693/↓36569
1771460941006	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17382/↓550, PRBs(cum) ↑854622/↓36791
1771460941006	zmq_stats_client	---
1771460941507	zmq_stats_client	2026-02-18 19:29:01,507 - INFO - Received UE stats #48: 3 UEs at timestamp 1771460941193
1771460941507	zmq_stats_client	
1771460941507	zmq_stats_client	--- UE Stats #48 (TS: 1771460941193) ---
1771460941507	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑15286/↓480, PRBs(cum) ↑877666/↓37710
1771460941507	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓9, PRBs(delta) ↑18772/↓856, PRBs(cum) ↑876453/↓37468
1771460941507	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18654/↓530, PRBs(cum) ↑873488/↓37566
1771460941507	zmq_stats_client	---
1771460942007	zmq_stats_client	2026-02-18 19:29:02,007 - INFO - Received UE stats #49: 3 UEs at timestamp 1771460941693
1771460942007	zmq_stats_client	
1771460942007	zmq_stats_client	--- UE Stats #49 (TS: 1771460941693) ---
1771460942007	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑19608/↓754, PRBs(cum) ↑896532/↓38718
1771460942007	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17382/↓555, PRBs(cum) ↑895213/↓38238
1771460942007	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑15592/↓566, PRBs(cum) ↑892154/↓38387
1771460942007	zmq_stats_client	---
1771460942508	zmq_stats_client	2026-02-18 19:29:02,508 - INFO - Received UE stats #50: 3 UEs at timestamp 1771460942193
1771460942508	zmq_stats_client	
1771460942508	zmq_stats_client	--- UE Stats #50 (TS: 1771460942193) ---
1771460942508	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓8, PRBs(delta) ↑16334/↓500, PRBs(cum) ↑915068/↓39516
1771460942508	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑19184/↓530, PRBs(cum) ↑913761/↓39008
1771460942508	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17182/↓620, PRBs(cum) ↑911032/↓39157
1771460942508	zmq_stats_client	---
1771460943009	zmq_stats_client	2026-02-18 19:29:03,009 - INFO - Received UE stats #51: 3 UEs at timestamp 1771460942693
1771460943009	zmq_stats_client	
1771460943009	zmq_stats_client	--- UE Stats #51 (TS: 1771460942693) ---
1771460943009	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16770/↓665, PRBs(cum) ↑934052/↓40326
1771460943009	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑19608/↓545, PRBs(cum) ↑932627/↓39793
1771460943009	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16098/↓655, PRBs(cum) ↑929568/↓39962
1771460943009	zmq_stats_client	---
1771460943510	zmq_stats_client	2026-02-18 19:29:03,510 - INFO - Received UE stats #52: 3 UEs at timestamp 1771460943193
1771460943510	zmq_stats_client	
1771460943510	zmq_stats_client	--- UE Stats #52 (TS: 1771460943193) ---
